"Id","Pred"
"2017_1323_1329",0.545035866035195
"2017_1196_1329",0.688263914619108
"2017_1112_1329",0.580343417599491
"2017_1211_1329",0.804705213875
"2017_1124_1329",0.611802989660853
"2017_1199_1329",0.616770483875048
"2017_1112_1332",0.44599705579013
"2017_1245_1332",0.073153033185222
"2017_1297_1332",0.0637210424568377
"2017_1139_1332",0.397708853247365
"2017_1199_1332",0.483711250209963
"2017_1300_1332",0.0578699540933706
"2017_1195_1332",0.0835822372654968
"2017_1305_1332",0.196958740729319
"2017_1173_1332",0.261759677331977
"2017_1257_1332",0.58098464686698
"2017_1240_1332",0.0543338295849541
"2017_1276_1332",0.390010442555803
"2017_1190_1332",0.162583893860101
"2017_1166_1332",0.376165440448784
"2017_1308_1332",0.105324062439406
"2017_1274_1332",0.294163217624815
"2017_1153_1332",0.423605682002409
"2017_1268_1332",0.246317010899776
"2017_1314_1332",0.642374485954389
"2017_1242_1332",0.568181777710321
"2017_1211_1332",0.705769435653808
"2017_1233_1332",0.0844468435989813
"2017_1291_1332",0.038286025950864
"2017_1278_1332",0.295929805159783
"2017_1196_1332",0.562416331500401
"2017_1323_1332",0.410860816341851
"2017_1321_1332",0.257358532265493
"2017_1266_1332",0.281709690039772
"2017_1137_1332",0.128467524997126
"2017_1315_1332",0.0588918900248604
"2017_1277_1332",0.237829492242104
"2017_1116_1332",0.252956869314263
"2017_1243_1332",0.256797948096711
"2017_1292_1332",0.19371870310642
"2017_1124_1332",0.478477404456434
"2017_1235_1332",0.47466968408746
"2017_1329_1332",0.36794546113923
"2017_1309_1332",0.0414212444013926
"2017_1246_1332",0.607900199926901
"2017_1181_1332",0.56126600205431
"2017_1196_1343",0.873600878362025
"2017_1181_1343",0.873083995088005
"2017_1308_1343",0.387646702087426
"2017_1190_1343",0.510767754957417
"2017_1297_1343",0.267921447302462
"2017_1266_1343",0.678351854951603
"2017_1300_1343",0.248292393938979
"2017_1233_1343",0.331545887030156
"2017_1124_1343",0.831467137475236
"2017_1246_1343",0.892898789108885
"2017_1332_1343",0.843196239636131
"2017_1315_1343",0.251778372315276
"2017_1314_1343",0.906182531461691
"2017_1291_1343",0.176327856764004
"2017_1116_1343",0.645496301979364
"2017_1323_1343",0.789480471714754
"2017_1243_1343",0.650110796529534
"2017_1268_1343",0.637343385574264
"2017_1277_1343",0.626583665033138
"2017_1153_1343",0.798060401367677
"2017_1245_1343",0.297960185342453
"2017_1166_1343",0.764290614256141
"2017_1139_1343",0.780260293634317
"2017_1276_1343",0.774681375151034
"2017_1321_1343",0.65077815452102
"2017_1235_1343",0.829317299428645
"2017_1199_1343",0.834384648487518
"2017_1242_1343",0.876169005145798
"2017_1329_1343",0.75789322546317
"2017_1278_1343",0.693269404247546
"2017_1309_1343",0.188550971558726
"2017_1211_1343",0.92805102593615
"2017_1112_1343",0.812349119191208
"2017_1195_1343",0.329060646640146
"2017_1305_1343",0.568759762230759
"2017_1137_1343",0.442166912509078
"2017_1292_1343",0.563696790761571
"2017_1274_1343",0.691460334942484
"2017_1173_1343",0.655964548602059
"2017_1240_1343",0.236035708717037
"2017_1257_1343",0.881741017778282
"2017_1291_1344",0.153586509246642
"2017_1268_1344",0.598335777373087
"2017_1266_1344",0.641272480320514
"2017_1139_1344",0.750609827005801
"2017_1329_1344",0.726283420310772
"2017_1245_1344",0.264570528578302
"2017_1277_1344",0.587168375969547
"2017_1153_1344",0.770104102635453
"2017_1235_1344",0.804628847905693
"2017_1173_1344",0.617758620146897
"2017_1116_1344",0.606824649493346
"2017_1246_1344",0.8760323549895
"2017_1124_1344",0.807017288400436
"2017_1166_1344",0.733222053037961
"2017_1242_1344",0.85708962131729
"2017_1233_1344",0.295979337063216
"2017_1323_1344",0.76069255096392
"2017_1297_1344",0.236762717411581
"2017_1321_1344",0.612336647749055
"2017_1274_1344",0.655123830348672
"2017_1195_1344",0.293643584793085
"2017_1243_1344",0.611639667495135
"2017_1278_1344",0.657040279709508
"2017_1292_1344",0.522700018122901
"2017_1315_1344",0.221927918132111
"2017_1343_1344",0.458764736069673
"2017_1314_1344",0.891153024210156
"2017_1196_1344",0.854191656349483
"2017_1305_1344",0.527840243065528
"2017_1332_1344",0.82007977984258
"2017_1190_1344",0.469478283088333
"2017_1181_1344",0.853608703261929
"2017_1199_1344",0.810261470276195
"2017_1300_1344",0.218734410501917
"2017_1211_1344",0.91620087035114
"2017_1112_1344",0.785840107037705
"2017_1309_1344",0.164548116295622
"2017_1257_1344",0.863386286522506
"2017_1137_1344",0.401867737190001
"2017_1240_1344",0.207533990438832
"2017_1308_1344",0.349205904804185
"2017_1276_1344",0.744524600478883
"2017_1166_1345",0.378957286410251
"2017_1274_1345",0.296635850758563
"2017_1277_1345",0.239989604543744
"2017_1173_1345",0.264061835513907
"2017_1137_1345",0.129803510584743
"2017_1297_1345",0.0644334830088144
"2017_1112_1345",0.448934208538183
"2017_1276_1345",0.392840336993892
"2017_1332_1345",0.50296991330441
"2017_1314_1345",0.64509898470964
"2017_1196_1345",0.565337797848716
"2017_1199_1345",0.48667858575812
"2017_1323_1345",0.413739384606783
"2017_1329_1345",0.37071255319353
"2017_1246_1345",0.610728179972575
"2017_1309_1345",0.0418955159843318
"2017_1305_1345",0.198844486635414
"2017_1211_1345",0.708230336244306
"2017_1245_1345",0.0739625986153003
"2017_1278_1345",0.298411009672368
"2017_1235_1345",0.477632866777722
"2017_1343_1345",0.158380874623175
"2017_1266_1345",0.284119779911476
"2017_1195_1345",0.0844966978600424
"2017_1116_1345",0.255208371397307
"2017_1139_1345",0.400557926199336
"2017_1181_1345",0.564189197250452
"2017_1291_1345",0.0387258496654477
"2017_1321_1345",0.259635596018406
"2017_1268_1345",0.24852907484271
"2017_1257_1345",0.583873867679707
"2017_1300_1345",0.058521064796176
"2017_1292_1345",0.195580983070577
"2017_1242_1345",0.571094106503609
"2017_1233_1345",0.0853698825080224
"2017_1190_1345",0.164207822389725
"2017_1124_1345",0.481442572979875
"2017_1315_1345",0.0595537719938781
"2017_1153_1345",0.426508899339894
"2017_1308_1345",0.106448766206007
"2017_1240_1345",0.0549474747999317
"2017_1344_1345",0.18167974079835
"2017_1243_1345",0.259071782185794
"2017_1300_1348",0.174568397641947
"2017_1291_1348",0.120545252333639
"2017_1124_1348",0.759549565688779
"2017_1116_1348",0.538287722275332
"2017_1332_1348",0.77492895045619
"2017_1195_1348",0.238978851242095
"2017_1211_1348",0.891994723376903
"2017_1268_1348",0.529466502371897
"2017_1173_1348",0.549713361954771
"2017_1196_1348",0.815677132242859
"2017_1137_1348",0.336658303105095
"2017_1242_1348",0.819178536876356
"2017_1199_1348",0.76335772644434
"2017_1297_1348",0.189841037902287
"2017_1190_1348",0.400646584927422
"2017_1112_1348",0.734874720572071
"2017_1309_1348",0.129509500338377
"2017_1181_1348",0.814973549581738
"2017_1246_1348",0.842221320788049
"2017_1266_1348",0.574530146467715
"2017_1323_1348",0.705981692537441
"2017_1292_1348",0.452724058251825
"2017_1329_1348",0.667148065345225
"2017_1276_1348",0.687635235976335
"2017_1314_1348",0.860810763986694
"2017_1243_1348",0.543310401373999
"2017_1240_1348",0.165151456046813
"2017_1305_1348",0.457836221505575
"2017_1343_1348",0.390348058360433
"2017_1139_1348",0.694519538116027
"2017_1344_1348",0.430323139128505
"2017_1233_1348",0.24102815337515
"2017_1245_1348",0.213680774570337
"2017_1274_1348",0.589308132101708
"2017_1235_1348",0.756750720794312
"2017_1278_1348",0.591362185933008
"2017_1321_1348",0.54403859385051
"2017_1345_1348",0.772850182379674
"2017_1166_1348",0.674914779127385
"2017_1257_1348",0.826808041791798
"2017_1315_1348",0.177263389541838
"2017_1277_1348",0.51792704320495
"2017_1308_1348",0.288421160241415
"2017_1153_1348",0.716743713717231
"2017_1196_1355",0.961733866666119
"2017_1190_1355",0.791513246947881
"2017_1112_1355",0.940270435119834
"2017_1268_1355",0.864695027264034
"2017_1276_1355",0.925939717036098
"2017_1329_1355",0.919246803551199
"2017_1124_1355",0.947202769239891
"2017_1292_1355",0.824504977322643
"2017_1137_1355",0.742426943817106
"2017_1315_1355",0.550290234416353
"2017_1300_1355",0.545685487792683
"2017_1291_1355",0.437716667301554
"2017_1173_1355",0.873951206919148
"2017_1278_1355",0.89152775937228
"2017_1297_1355",0.570967456877588
"2017_1235_1355",0.946434166414552
"2017_1323_1355",0.931680206924071
"2017_1195_1355",0.640735247075445
"2017_1332_1355",0.95134851149245
"2017_1321_1355",0.871406785873486
"2017_1305_1355",0.827467789421291
"2017_1245_1355",0.606819641947416
"2017_1139_1355",0.928120956582231
"2017_1211_1355",0.979125325549473
"2017_1314_1355",0.97231753130754
"2017_1243_1355",0.871077521348739
"2017_1309_1355",0.457984373883398
"2017_1246_1355",0.968067959588586
"2017_1274_1355",0.890703654124411
"2017_1242_1355",0.962588027304965
"2017_1345_1355",0.950795703349596
"2017_1116_1355",0.868789063964772
"2017_1240_1355",0.529081012234918
"2017_1344_1355",0.810967644306334
"2017_1343_1355",0.784315290188987
"2017_1266_1355",0.884647980677864
"2017_1308_1355",0.697153258111859
"2017_1277_1355",0.859190380135623
"2017_1166_1355",0.921820417026827
"2017_1199_1355",0.94824147297131
"2017_1181_1355",0.961561527473109
"2017_1257_1355",0.964429319446317
"2017_1233_1355",0.643317396672916
"2017_1348_1355",0.850285603229342
"2017_1153_1355",0.934942228994676
"2017_1195_1371",0.244350277910729
"2017_1300_1371",0.178832298905624
"2017_1309_1371",0.132849954632747
"2017_1235_1371",0.762105564289741
"2017_1277_1371",0.525240984389562
"2017_1297_1371",0.194390127954034
"2017_1139_1371",0.700702508964947
"2017_1315_1371",0.181578636565509
"2017_1137_1371",0.34323501737509
"2017_1321_1371",0.551299583818692
"2017_1278_1371",0.598425832695163
"2017_1199_1371",0.768611596773627
"2017_1292_1371",0.459995831718086
"2017_1268_1371",0.536761957020324
"2017_1308_1371",0.294473870394063
"2017_1274_1371",0.596383051295747
"2017_1345_1371",0.777954606319771
"2017_1276_1371",0.693896133466758
"2017_1245_1371",0.218646954080157
"2017_1257_1371",0.830965143183395
"2017_1266_1371",0.581678931127331
"2017_1211_1371",0.89478626669347
"2017_1246_1371",0.846077333566414
"2017_1348_1371",0.50732720331175
"2017_1112_1371",0.740546029236327
"2017_1329_1371",0.673624696645735
"2017_1153_1371",0.722656491438274
"2017_1196_1371",0.820043256265477
"2017_1166_1371",0.681312475945466
"2017_1124_1371",0.764861940448414
"2017_1181_1371",0.819352648616813
"2017_1291_1371",0.12368734398875
"2017_1323_1371",0.71202886087453
"2017_1332_1371",0.779999958547724
"2017_1116_1371",0.545563795367549
"2017_1242_1371",0.823479670638108
"2017_1190_1371",0.407705031688616
"2017_1314_1371",0.864285669908736
"2017_1173_1371",0.556957575820672
"2017_1305_1371",0.465120321546281
"2017_1355_1371",0.153484110179063
"2017_1243_1371",0.550573407991863
"2017_1233_1371",0.246430725962595
"2017_1344_1371",0.437522754777403
"2017_1343_1371",0.39734535342526
"2017_1240_1371",0.16923250269424
"2017_1233_1374",0.106319768972077
"2017_1240_1374",0.0689948333779101
"2017_1246_1374",0.666634780546509
"2017_1211_1374",0.75573448338322
"2017_1266_1374",0.33592941706387
"2017_1196_1374",0.623747181521032
"2017_1274_1374",0.349613196702589
"2017_1332_1374",0.563286098096379
"2017_1190_1374",0.200268420545079
"2017_1235_1374",0.538200733978121
"2017_1315_1374",0.0746856698422301
"2017_1242_1374",0.629237262028271
"2017_1116_1374",0.303984640559077
"2017_1153_1374",0.486633283941009
"2017_1276_1374",0.451958921385447
"2017_1371_1374",0.266753532085227
"2017_1321_1374",0.308907066644833
"2017_1343_1374",0.193458044010676
"2017_1245_1374",0.0923959135391015
"2017_1345_1374",0.560361565637059
"2017_1323_1374",0.473550069522381
"2017_1139_1374",0.459958088871302
"2017_1278_1374",0.35154693278413
"2017_1329_1374",0.428853202474687
"2017_1314_1374",0.698506163323056
"2017_1291_1374",0.0488404601390099
"2017_1355_1374",0.0618795448635507
"2017_1277_1374",0.286977957763404
"2017_1257_1374",0.641372494425658
"2017_1137_1374",0.159752921751262
"2017_1344_1374",0.220564679842055
"2017_1348_1374",0.272525680648576
"2017_1173_1374",0.313817241913472
"2017_1300_1374",0.0734110469292065
"2017_1166_1374",0.437492037412918
"2017_1199_1374",0.547191939818487
"2017_1268_1374",0.296537037786155
"2017_1292_1374",0.236581035128107
"2017_1309_1374",0.0527925296862889
"2017_1305_1374",0.240324284944079
"2017_1181_1374",0.622649905006396
"2017_1297_1374",0.0806988641261596
"2017_1308_1374",0.131825884508688
"2017_1124_1374",0.541992290170761
"2017_1195_1374",0.105256963347581
"2017_1243_1374",0.308280809020675
"2017_1112_1374",0.509411818552016
"2017_1309_1376",0.0945458810155936
"2017_1195_1376",0.180593024754651
"2017_1266_1376",0.486580649159837
"2017_1344_1376",0.346472390184589
"2017_1321_1376",0.455756829551475
"2017_1329_1376",0.584497891954485
"2017_1257_1376",0.77014377588492
"2017_1240_1376",0.12191320072107
"2017_1345_1376",0.704834468465721
"2017_1235_1376",0.685873701185583
"2017_1139_1376",0.614741117365172
"2017_1112_1376",0.660483321147482
"2017_1199_1376",0.693626436282305
"2017_1305_1376",0.372126380028469
"2017_1348_1376",0.412400950113851
"2017_1314_1376",0.81275191274517
"2017_1292_1376",0.367322846584178
"2017_1243_1376",0.455028878743995
"2017_1242_1376",0.760740420923505
"2017_1374_1376",0.651989788357934
"2017_1297_1376",0.141232328178184
"2017_1166_1376",0.593016672135754
"2017_1300_1376",0.129246381627194
"2017_1233_1376",0.182261563286057
"2017_1276_1376",0.60707608232367
"2017_1371_1376",0.405316838641312
"2017_1277_1376",0.429887577381937
"2017_1137_1376",0.262644151395369
"2017_1274_1376",0.501764292630777
"2017_1355_1376",0.109985265578349
"2017_1246_1376",0.78931490344433
"2017_1332_1376",0.707299945865477
"2017_1181_1376",0.755581936820212
"2017_1343_1376",0.310047299633957
"2017_1153_1376",0.639758810727359
"2017_1124_1376",0.689153076675273
"2017_1173_1376",0.461442667508382
"2017_1245_1376",0.160174750120889
"2017_1116_1376",0.450018121891441
"2017_1315_1376",0.131353033221965
"2017_1190_1376",0.319336967848302
"2017_1291_1376",0.0877577292552864
"2017_1278_1376",0.503887589298183
"2017_1196_1376",0.756443868869853
"2017_1323_1376",0.627591591577645
"2017_1211_1376",0.852862568664557
"2017_1268_1376",0.441260974963055
"2017_1308_1376",0.221471236151551
"2017_1116_1388",0.353136754466704
"2017_1348_1388",0.318921884024362
"2017_1291_1388",0.0603125165408976
"2017_1309_1388",0.0651293175749761
"2017_1199_1388",0.601674321086914
"2017_1173_1388",0.363728376305719
"2017_1276_1388",0.507588438409592
"2017_1181_1388",0.673470974767451
"2017_1343_1388",0.230661423032972
"2017_1233_1388",0.129455492639061
"2017_1268_1388",0.345081978034745
"2017_1196_1388",0.674497726172591
"2017_1266_1388",0.387372021485757
"2017_1195_1388",0.128194590056892
"2017_1314_1388",0.74332248010896
"2017_1355_1388",0.0761690666582702
"2017_1166_1388",0.492942531631894
"2017_1344_1388",0.261292090661481
"2017_1323_1388",0.529270608072121
"2017_1329_1388",0.484151172616566
"2017_1190_1388",0.238394372943914
"2017_1240_1388",0.0847789633579306
"2017_1153_1388",0.542307451956954
"2017_1371_1388",0.312589303888678
"2017_1139_1388",0.515645805448569
"2017_1112_1388",0.564824768421066
"2017_1245_1388",0.112884454761989
"2017_1332_1388",0.617186756625136
"2017_1278_1388",0.403926423103075
"2017_1308_1388",0.159521152159744
"2017_1374_1388",0.555548514676636
"2017_1274_1388",0.401883130879577
"2017_1300_1388",0.0901077025914593
"2017_1243_1388",0.35777050877669
"2017_1246_1388",0.714250611027906
"2017_1257_1388",0.69092368966217
"2017_1211_1388",0.794546098529
"2017_1242_1388",0.679627634148751
"2017_1235_1388",0.59296020465676
"2017_1345_1388",0.614376070598376
"2017_1292_1388",0.279206476398064
"2017_1277_1388",0.334702576411547
"2017_1137_1388",0.192017704051809
"2017_1315_1388",0.0916435541219429
"2017_1305_1388",0.28337381512211
"2017_1321_1388",0.358445205152903
"2017_1297_1388",0.0988761891086782
"2017_1124_1388",0.596639119592859
"2017_1376_1388",0.400187950854122
"2017_1235_1407",0.925930751182741
"2017_1345_1407",0.931841526854731
"2017_1124_1407",0.92697085135407
"2017_1291_1407",0.355162014922126
"2017_1246_1407",0.955455580863333
"2017_1278_1407",0.853266173084153
"2017_1277_1407",0.811928608050068
"2017_1297_1407",0.484956655988356
"2017_1245_1407",0.521978877249244
"2017_1321_1407",0.827421762955919
"2017_1300_1407",0.45940507239698
"2017_1376_1407",0.85130846705017
"2017_1305_1407",0.772379325975753
"2017_1266_1407",0.844383263783948
"2017_1116_1407",0.824089406350709
"2017_1181_1407",0.946521233876713
"2017_1243_1407",0.827002233175915
"2017_1199_1407",0.928377489662908
"2017_1371_1407",0.796010027450129
"2017_1308_1407",0.619585064537084
"2017_1323_1407",0.906089775728732
"2017_1344_1407",0.752188574321298
"2017_1348_1407",0.800728202311054
"2017_1166_1407",0.892961121102492
"2017_1329_1407",0.889551309383444
"2017_1137_1407",0.670982054513329
"2017_1112_1407",0.917613102072213
"2017_1196_1407",0.946757272488873
"2017_1240_1407",0.442866751268673
"2017_1173_1407",0.830667377375852
"2017_1292_1407",0.76873490158094
"2017_1268_1407",0.818891397203994
"2017_1315_1407",0.46402538143798
"2017_1233_1407",0.560650112039689
"2017_1388_1407",0.895629772375097
"2017_1355_1407",0.414354933645751
"2017_1343_1407",0.720109020152108
"2017_1139_1407",0.901338521988757
"2017_1274_1407",0.852199571092679
"2017_1374_1407",0.914721533380544
"2017_1332_1407",0.93259218704774
"2017_1242_1407",0.947927633910573
"2017_1190_1407",0.728708544923399
"2017_1195_1407",0.557880794304082
"2017_1276_1407",0.898433483388502
"2017_1314_1407",0.96131655898023
"2017_1257_1407",0.950453322435146
"2017_1153_1407",0.910456215957902
"2017_1309_1407",0.374150746986266
"2017_1211_1407",0.970748369965632
"2017_1190_1411",0.823369285840782
"2017_1235_1411",0.95593661678087
"2017_1343_1411",0.81701689300706
"2017_1153_1411",0.946367796422483
"2017_1315_1411",0.600396132316256
"2017_1329_1411",0.933231980958277
"2017_1112_1411",0.950809486010708
"2017_1124_1411",0.956575127325144
"2017_1345_1411",0.959557489974203
"2017_1277_1411",0.882244030333931
"2017_1195_1411",0.686504818485117
"2017_1268_1411",0.886966009937665
"2017_1374_1411",0.949018292924212
"2017_1137_1411",0.779695638365841
"2017_1407_1411",0.634428679869455
"2017_1196_1411",0.968612199065692
"2017_1388_1411",0.937076555156061
"2017_1305_1411",0.854837642713791
"2017_1211_1411",0.98293302166865
"2017_1242_1411",0.969317722691321
"2017_1376_1411",0.908558853930914
"2017_1166_1411",0.935391211693427
"2017_1321_1411",0.892710098654198
"2017_1300_1411",0.595927709320446
"2017_1116_1411",0.890471532172808
"2017_1355_1411",0.551138683507373
"2017_1181_1411",0.968469822216409
"2017_1344_1411",0.840450315975092
"2017_1246_1411",0.973838710767718
"2017_1139_1411",0.940668465666091
"2017_1266_1411",0.903999361971752
"2017_1332_1411",0.960015999468723
"2017_1257_1411",0.970837836031944
"2017_1348_1411",0.874584352080737
"2017_1297_1411",0.620358922492351
"2017_1278_1411",0.909842616318505
"2017_1314_1411",0.977338278694703
"2017_1276_1411",0.938842902485379
"2017_1323_1411",0.943644124913697
"2017_1308_1411",0.738666834609751
"2017_1292_1411",0.852260922710492
"2017_1240_1411",0.579745318060392
"2017_1243_1411",0.892428647889517
"2017_1274_1411",0.909143475656831
"2017_1173_1411",0.894883846957865
"2017_1291_1411",0.488711531766408
"2017_1309_1411",0.509202145183616
"2017_1245_1411",0.654580666257023
"2017_1199_1411",0.957437729786559
"2017_1371_1411",0.871333883415433
"2017_1233_1411",0.688917720681419
"2017_1388_1413",0.940049838051522
"2017_1139_1413",0.943482258896516
"2017_1374_1413",0.951456531443016
"2017_1291_1413",0.501602896501941
"2017_1196_1413",0.970142826273919
"2017_1246_1413",0.975121013360614
"2017_1199_1413",0.95949049047525
"2017_1240_1413",0.592256409337981
"2017_1278_1413",0.913984644624498
"2017_1195_1413",0.697496027617672
"2017_1112_1413",0.953166286916653
"2017_1292_1413",0.858637359012851
"2017_1266_1413",0.90838281027979
"2017_1137_1413",0.788426501335732
"2017_1242_1413",0.970814981660506
"2017_1332_1413",0.961949353170553
"2017_1314_1413",0.978452844351929
"2017_1343_1413",0.824601410082356
"2017_1321_1413",0.897550603419206
"2017_1376_1413",0.912754205554495
"2017_1348_1413",0.880132816472936
"2017_1233_1413",0.699861318541797
"2017_1315_1413",0.61270314520824
"2017_1181_1413",0.970007177448116
"2017_1297_1413",0.632427520465871
"2017_1268_1413",0.892034323627727
"2017_1371_1413",0.877005927330106
"2017_1308_1413",0.748499216580698
"2017_1300_1413",0.608282554093329
"2017_1124_1413",0.958667694986242
"2017_1243_1413",0.89728038953221
"2017_1329_1413",0.936374594488774
"2017_1190_1413",0.830745047056885
"2017_1276_1413",0.941737910579794
"2017_1257_1413",0.972263037910081
"2017_1245_1413",0.666146833636088
"2017_1323_1413",0.946324850165409
"2017_1277_1413",0.887497216543086
"2017_1411_1413",0.512890431764946
"2017_1173_1413",0.8996373062369
"2017_1344_1413",0.847245135013847
"2017_1116_1413",0.895401198754371
"2017_1355_1413",0.563860727380365
"2017_1211_1413",0.983776990018768
"2017_1166_1413",0.938438899380861
"2017_1407_1413",0.646305016713744
"2017_1274_1413",0.913314563776085
"2017_1153_1413",0.948925974887157
"2017_1305_1413",0.861120989796402
"2017_1345_1413",0.961512125239287
"2017_1309_1413",0.522082099467168
"2017_1235_1413",0.958058604068746
"2017_1345_1417",0.498662369042425
"2017_1355_1417",0.0489545841477233
"2017_1407_1417",0.0678194292708274
"2017_1181_1417",0.562873159817405
"2017_1309_1417",0.0416812695895237
"2017_1266_1417",0.283032761792533
"2017_1332_1417",0.501632308285179
"2017_1116_1417",0.254192689868391
"2017_1139_1417",0.399273888300529
"2017_1376_1417",0.294053611990668
"2017_1321_1417",0.258608412860067
"2017_1314_1417",0.643873050396896
"2017_1246_1417",0.609455396276692
"2017_1137_1417",0.129200339252554
"2017_1257_1417",0.582573293066837
"2017_1242_1417",0.569783020358766
"2017_1153_1417",0.425200680662898
"2017_1411_1417",0.0402353820123658
"2017_1274_1417",0.295520714677867
"2017_1329_1417",0.369465220396183
"2017_1190_1417",0.163474814134951
"2017_1211_1417",0.707123470114781
"2017_1305_1417",0.197993490771184
"2017_1173_1417",0.26302336215098
"2017_1374_1417",0.438320723714227
"2017_1278_1417",0.29729202089852
"2017_1124_1417",0.480106917245387
"2017_1276_1417",0.391564878433462
"2017_1233_1417",0.0849530284109953
"2017_1348_1417",0.226211887574304
"2017_1199_1417",0.485341999572162
"2017_1112_1417",0.447610891790326
"2017_1195_1417",0.0840837154825102
"2017_1308_1417",0.105940907550129
"2017_1240_1417",0.0546702915084737
"2017_1243_1417",0.258046052168064
"2017_1245_1417",0.0735969633017265
"2017_1291_1417",0.038527160594927
"2017_1235_1417",0.476298072369177
"2017_1292_1417",0.194740559058085
"2017_1277_1417",0.239015053707814
"2017_1344_1417",0.180885619114302
"2017_1413_1417",0.0382903580232074
"2017_1297_1417",0.0641116936846738
"2017_1300_1417",0.0582269651693025
"2017_1196_1417",0.564022548626389
"2017_1343_1417",0.157668970449829
"2017_1268_1417",0.247531141032204
"2017_1388_1417",0.384357068667459
"2017_1371_1417",0.221122510091126
"2017_1166_1417",0.377698862796425
"2017_1315_1417",0.059254809103733
"2017_1323_1417",0.41244216504667
"2017_1278_1423",0.659846482921722
"2017_1321_1423",0.615294461664648
"2017_1166_1423",0.735655700269448
"2017_1199_1423",0.812172365320442
"2017_1292_1423",0.525812129368869
"2017_1243_1423",0.614599452244111
"2017_1345_1423",0.820168005837782
"2017_1376_1423",0.65634752195365
"2017_1300_1423",0.220874228504194
"2017_1388_1423",0.741109182423143
"2017_1245_1423",0.267005502623221
"2017_1196_1423",0.855738892993153
"2017_1407_1423",0.250144620450864
"2017_1417_1423",0.820955818120932
"2017_1181_1423",0.855161076968627
"2017_1235_1423",0.806582928889928
"2017_1211_1423",0.917153918470773
"2017_1315_1423",0.224090016435557
"2017_1371_1423",0.56554557012431
"2017_1291_1423",0.155215621840212
"2017_1246_1423",0.877381099595012
"2017_1308_1423",0.352046944343278
"2017_1413_1423",0.154376765140084
"2017_1257_1423",0.864851391960453
"2017_1233_1423",0.298586018556397
"2017_1137_1423",0.404870677138967
"2017_1332_1423",0.821913525913474
"2017_1348_1423",0.572733048676539
"2017_1297_1423",0.239024942917924
"2017_1190_1423",0.472587265579675
"2017_1329_1423",0.728756948751401
"2017_1277_1423",0.590189702615073
"2017_1240_1423",0.209593632839067
"2017_1305_1423",0.530948914343602
"2017_1112_1423",0.787932582122791
"2017_1268_1423",0.601330866437054
"2017_1274_1423",0.657937550851533
"2017_1411_1423",0.161230000146179
"2017_1343_1423",0.461864536950981
"2017_1124_1423",0.808953152523075
"2017_1314_1423",0.892357472964952
"2017_1153_1423",0.772305779612106
"2017_1116_1423",0.609797719760072
"2017_1266_1423",0.644137823146727
"2017_1355_1423",0.190952625513267
"2017_1374_1423",0.781572980004681
"2017_1309_1423",0.166270659633498
"2017_1242_1423",0.858611196486808
"2017_1195_1423",0.296238351223546
"2017_1276_1423",0.74689073402862
"2017_1323_1423",0.762956617347222
"2017_1173_1423",0.620700690295204
"2017_1344_1423",0.503119422370993
"2017_1139_1423",0.752938303308736
"2017_1243_1425",0.613359790703494
"2017_1309_1425",0.165546854735877
"2017_1181_1425",0.854512025758267
"2017_1190_1425",0.471283772900503
"2017_1277_1425",0.5889240408855
"2017_1276_1425",0.745900667136021
"2017_1235_1425",0.805765633515085
"2017_1355_1425",0.190145880347662
"2017_1195_1425",0.295149063762155
"2017_1413_1425",0.153695191655794
"2017_1376_1425",0.655166802112438
"2017_1292_1425",0.524507828110324
"2017_1211_1425",0.916755626955894
"2017_1240_1425",0.208728450635345
"2017_1166_1425",0.734637300192951
"2017_1199_1425",0.811373165040003
"2017_1332_1425",0.821146646362828
"2017_1308_1425",0.350854751794269
"2017_1291_1425",0.154531021598472
"2017_1173_1425",0.619468502848706
"2017_1233_1425",0.297491747682572
"2017_1274_1425",0.65675943711148
"2017_1374_1425",0.780678739759606
"2017_1417_1425",0.820185716720613
"2017_1411_1425",0.160523913292776
"2017_1423_1425",0.498692389969061
"2017_1348_1425",0.571452621070143
"2017_1278_1425",0.658671532996019
"2017_1315_1425",0.223181891101651
"2017_1388_1425",0.740104369727682
"2017_1321_1425",0.614055631830702
"2017_1153_1425",0.771384697126727
"2017_1297_1425",0.238074864471286
"2017_1371_1425",0.564259990485991
"2017_1344_1425",0.50181184190198
"2017_1245_1425",0.265983080533064
"2017_1242_1425",0.857975038227166
"2017_1196_1425",0.855091992327387
"2017_1257_1425",0.864238871118175
"2017_1314_1425",0.891854026656812
"2017_1246_1425",0.876817277599412
"2017_1112_1425",0.787057284418441
"2017_1407_1425",0.249164815284662
"2017_1124_1425",0.808143490344249
"2017_1305_1425",0.529646103318428
"2017_1345_1425",0.819395261366589
"2017_1343_1425",0.46056479287373
"2017_1268_1425",0.600076297347051
"2017_1323_1425",0.76200936945949
"2017_1300_1425",0.219975440506649
"2017_1329_1425",0.727721807754895
"2017_1139_1425",0.751964036318531
"2017_1116_1425",0.608552450359155
"2017_1137_1425",0.403611027198351
"2017_1266_1425",0.642937974662878
"2017_1139_1433",0.698677689768366
"2017_1166_1433",0.679216532267939
"2017_1374_1433",0.731357406227103
"2017_1278_1433",0.596107920621286
"2017_1211_1433",0.893875607628546
"2017_1423_1433",0.432088257570826
"2017_1417_1433",0.777213389500166
"2017_1388_1433",0.685336335919604
"2017_1292_1433",0.457603108982075
