Id,pred
2017_1235_1388,0.464289197
2017_1235_1407,0.942547715
2017_1235_1411,0.961165207
2017_1235_1413,0.955887146
2017_1235_1417,0.309464957
2017_1235_1423,0.760206778
2017_1235_1425,0.667696605
2017_1235_1433,0.670479671
2017_1235_1435,0.69906073
2017_1235_1436,0.831915123
2017_1235_1437,0.244853258
2017_1235_1438,0.346757298
2017_1235_1439,0.7168488
2017_1235_1448,0.672692007
2017_1235_1452,0.322172158
2017_1235_1455,0.449587385
2017_1235_1457,0.936709323
2017_1235_1458,0.424441847
2017_1235_1462,0.64243428
2017_1240_1242,0.014442552
2017_1240_1243,0.055477648
2017_1240_1245,0.345114687
2017_1240_1246,0.014921462
2017_1240_1257,0
2017_1240_1266,0.067322758
2017_1240_1268,0.094517057
2017_1240_1274,0.049668834
2017_1240_1276,0.048073695
2017_1240_1277,0.082396989
2017_1240_1278,0.082879201
2017_1240_1291,0.586577818
2017_1240_1292,0.115008813
2017_1240_1297,0.478364975
2017_1240_1300,0.695955751
2017_1240_1305,0.147265214
2017_1240_1308,0.190358826
2017_1240_1309,0.481110721
2017_1240_1314,0.010757399
2017_1240_1315,0.46103124
2017_1240_1321,0.095765038
2017_1240_1323,0.043487485
2017_1240_1329,0.045836221
2017_1240_1332,0.021720375
2017_1240_1343,0.142340331
2017_1240_1344,0.126035017
2017_1240_1345,0.028960924
2017_1240_1348,0.077815418
2017_1240_1355,0.462767274
2017_1240_1371,0.088668397
2017_1240_1374,0.042557791
2017_1240_1376,0.066025064
2017_1240_1388,0.034677858
2017_1240_1407,0.404766868
2017_1240_1411,0.506388672
2017_1240_1413,0.473179514
2017_1240_1417,0.018237034
2017_1240_1423,0.116144328
2017_1240_1425,0.076881796
2017_1240_1433,0.077778649
2017_1240_1435,0.087828296
2017_1240_1436,0.170227992
2017_1240_1437,0.013261674
2017_1240_1438,0.021528853
2017_1240_1439,0.094971487
2017_1240_1448,0.078501192
2017_1240_1452,0.019320463
2017_1240_1455,0.032748176
2017_1240_1457,0.380214314
2017_1240_1458,0.029660238
2017_1240_1462,0.069310564
2017_1242_1243,0.817344926
2017_1242_1245,0.975697597
2017_1242_1246,0.5357489
2017_1242_1257,0.609378721
2017_1242_1266,0.84613456
2017_1242_1268,0.888298003
2017_1242_1274,0.799268372
2017_1242_1276,0.7937056
2017_1242_1277,0.872466464
2017_1242_1278,0.873172557
2017_1242_1291,0.990833553
2017_1242_1292,0.90826164
2017_1242_1297,0.985888687
2017_1242_1300,1
2017_1242_1305,0.929363134
2017_1242_1308,0.947124001
2017_1242_1309,0.986040921
2017_1242_1314,0.453092107
2017_1242_1315,0.984886961
2017_1242_1321,0.889728342
2017_1242_1323,0.775971086
2017_1242_1329,0.7853971
2017_1242_1332,0.62846004
2017_1242_1343,0.926707136
2017_1242_1344,0.916573807
2017_1242_1345,0.694393733
2017_1242_1348,0.865384925
2017_1242_1355,0.984990575
2017_1242_1371,0.881128198
2017_1242_1374,0.772021028
2017_1242_1376,0.843399878
2017_1242_1388,0.732393499
2017_1242_1407,0.981062999
2017_1242_1411,0.987366844
2017_1242_1413,1
2017_1242_1417,0.585954263
2017_1242_1423,0.909183062
2017_1242_1425,0.863853614
2017_1242_1433,0.86532521
2017_1242_1435,0.880030212
2017_1242_1436,0.939865242
2017_1242_1437,0.505908262
2017_1242_1438,0.626343853
2017_1242_1439,0.888822652
2017_1242_1448,0.866489879
2017_1242_1452,0.600147535
2017_1242_1455,0.720622033
2017_1242_1457,0.979051601
2017_1242_1458,0.699584882
2017_1242_1462,0.850156941
2017_1243_1245,0.905651449
2017_1243_1246,0.216245949
2017_1243_1257,0.271659858
2017_1243_1266,0.567996382
2017_1243_1268,0.655330528
2017_1243_1274,0.48770475
2017_1243_1276,0.479134495
2017_1243_1277,0.62058359
2017_1243_1278,0.622080169
2017_1243_1291,0.96274771
2017_1243_1292,0.703010077
2017_1243_1297,0.943515567
2017_1243_1300,0.976577449
2017_1243_1305,0.75878476
2017_1243_1308,0.810699482
2017_1243_1309,0.944099005
2017_1243_1314,0.1653285
2017_1243_1315,0.939689889
2017_1243_1321,0.658597486
2017_1243_1323,0.452994537
2017_1243_1329,0.466669813
2017_1243_1332,0.287961983
2017_1243_1343,0.751430357
2017_1243_1344,0.724273853
2017_1243_1345,0.352018758
2017_1243_1348,0.605834539
2017_1243_1355,0.940084518
2017_1243_1371,0.639279571
2017_1243_1374,0.447405166
2017_1243_1376,0.562872143
2017_1243_1388,0.39553164
2017_1243_1407,0.925297384
2017_1243_1411,0.949203609
2017_1243_1413,0.942397269
2017_1243_1417,0.252815236
2017_1243_1423,0.705324201
2017_1243_1425,0.602706199
2017_1243_1433,0.605712146
2017_1243_1435,0.636868329
2017_1243_1436,0.788887014
2017_1243_1437,0.196662682
2017_1243_1438,0.286109429
2017_1243_1439,0.656526299
2017_1243_1448,0.608105157
2017_1243_1452,0.264085897
2017_1243_1455,0.381456743
2017_1243_1457,0.917858757
2017_1243_1458,0.35764575
2017_1243_1462,0.575643255
2017_1245_1246,0.028544195
2017_1245_1257,0.038203317
2017_1245_1266,0.122821088
2017_1245_1268,0.168385989
2017_1245_1274,0.092050264
2017_1245_1276,0.089221811
2017_1245_1277,0.148345448
2017_1245_1278,0.149150875
2017_1245_1291,0.733492435
2017_1245_1292,0.201331958
2017_1245_1297,0.640142905
2017_1245_1300,0.816182032
2017_1245_1305,0.250934435
2017_1245_1308,0.313221398
2017_1245_1309,0.642673186
2017_1245_1314,0.020658225
2017_1245_1315,0.623959078
2017_1245_1321,0.170425743
2017_1245_1323,0.081044296
2017_1245_1329,0.08524069
2017_1245_1332,0.041290084
2017_1245_1343,0.243532741
2017_1245_1344,0.21859004
2017_1245_1345,0.054689557
2017_1245_1348,0.140659012
2017_1245_1355,0.625596503
2017_1245_1371,0.158767837
2017_1245_1374,0.079378327
2017_1245_1376,0.120591941
2017_1245_1388,0.065144635
2017_1245_1407,0.568795065
2017_1245_1411,0.665551852
2017_1245_1413,0.635339704
2017_1245_1417,0.034779887
2017_1245_1423,0.203124148
2017_1245_1425,0.139085117
2017_1245_1433,0.140597075
2017_1245_1435,0.157378266
2017_1245_1436,0.28466586
2017_1245_1437,0.025408168
2017_1245_1438,0.040933223
2017_1245_1439,0.169129237
2017_1245_1448,0.141813448
2017_1245_1452,0.036809249
2017_1245_1455,0.061627835
2017_1245_1457,0.543375679
2017_1245_1458,0.055974323
2017_1245_1462,0.126225792
2017_1246_1257,0.60338192
2017_1246_1266,0.842835007
2017_1246_1268,0.885780566
2017_1246_1274,0.79520705
2017_1246_1276,0.789561361
2017_1246_1277,0.86964459
2017_1246_1278,0.870363984
2017_1246_1291,0.990602521
2017_1246_1292,0.906146589
2017_1246_1297,0.985534844
2017_1246_1300,1
2017_1246_1305,0.927695855
2017_1246_1308,0.945851515
2017_1246_1309,0.985690839
2017_1246_1314,0.446873823
2017_1246_1315,0.984508394
2017_1246_1321,0.887239049
2017_1246_1323,0.771573112
2017_1246_1329,0.781131978
2017_1246_1332,0.622574742
2017_1246_1343,0.924982225
2017_1246_1344,0.914632383
2017_1246_1345,0.689036067
2017_1246_1348,0.862431067
2017_1246_1355,0.984614563
2017_1246_1371,0.878471281
2017_1246_1374,0.767568737
2017_1246_1376,0.840052767
2017_1246_1388,0.72744053
2017_1246_1407,1
2017_1246_1411,0.987049579
2017_1246_1413,0.98523544
2017_1246_1417,0.579845796
2017_1246_1423,0.907087081
2017_1246_1425,0.860871557
2017_1246_1433,0.86237025
2017_1246_1435,0.87735217
2017_1246_1436,0.938429427
2017_1246_1437,0.499627314
2017_1246_1438,0.620445279
2017_1246_1439,0.886315526
2017_1246_1448,0.863556444
2017_1246_1452,0.594103413
2017_1246_1455,0.715535815
2017_1246_1457,0.978530051
2017_1246_1458,0.694278155
2017_1246_1462,0.846928042
2017_1257_1266,0.795352672
2017_1257_1268,0.848947543
2017_1257_1274,0.737811658
2017_1257_1276,0.731118713
2017_1257_1277,0.828614894
2017_1257_1278,0.82951633
2017_1257_1291,0.987078977
2017_1257_1292,0.874953975
2017_1257_1297,0.980149272
2017_1257_1300,0.991951362
2017_1257_1305,0.902897762
2017_1257_1308,0.92678885
2017_1257_1309,0.980362189
2017_1257_1314,0.369284525
2017_1257_1315,0.978748902
2017_1257_1321,0.850797129
2017_1257_1323,0.70996986
2017_1257_1329,0.721175032
2017_1257_1332,0.544510252
2017_1257_1343,0.899354412
2017_1257_1344,0.885904952
2017_1257_1345,0.616244723
2017_1257_1348,0.819601881
2017_1257_1355,0.978893695
2017_1257_1371,0.839707728
2017_1257_1374,0.70529804
2017_1257_1376,0.79193737
2017_1257_1388,0.659192511
2017_1257_1407,0.973413786
2017_1257_1411,0.982217788
2017_1257_1413,0.979740687
2017_1257_1417,0.500040707
2017_1257_1423,0.876164326
2017_1257_1425,0.817659502
2017_1257_1433,0.819526092
2017_1257_1435,0.838297365
2017_1257_1436,0.916983191
2017_1257_1437,0.419830726
2017_1257_1438,0.542264172
2017_1257_1439,0.849625728
2017_1257_1448,0.821004904
2017_1257_1452,0.51474008
2017_1257_1455,0.645758503
2017_1257_1457,0.970614262
2017_1257_1458,0.622040798
2017_1257_1462,0.800389423
2017_1266_1268,0.606718684
2017_1266_1274,0.435805087
2017_1266_1276,0.427385991
2017_1266_1277,0.570284557
2017_1266_1278,0.571842654
2017_1266_1291,0.954482143
2017_1266_1292,0.657609467
2017_1266_1297,0.931287315
2017_1266_1300,0.971288924
2017_1266_1305,0.718496254
2017_1266_1308,0.776528225
2017_1266_1309,0.931987956
2017_1266_1314,0.138462673
2017_1266_1315,0.926697765
2017_1266_1321,0.610172319
2017_1266_1323,0.401890906
2017_1266_1329,0.415194428
2017_1266_1332,0.247067016
2017_1266_1343,0.710382342
2017_1266_1344,0.680647196
2017_1266_1345,0.305935404
2017_1266_1348,0.55498235
2017_1266_1355,0.927170817
2017_1266_1371,0.589820861
2017_1266_1374,0.396475057
2017_1266_1376,0.510951499
2017_1266_1388,0.346800634
2017_1266_1407,0.909503387
2017_1266_1411,0.938126003
2017_1266_1413,0.929944893
2017_1266_1417,0.215401679
2017_1266_1423,0.660106314
2017_1266_1425,0.551749032
2017_1266_1433,0.554855769
2017_1266_1435,0.587292446
2017_1266_1436,0.751982896
2017_1266_1437,0.165715987
2017_1266_1438,0.245386884
2017_1266_1439,0.607982218
2017_1266_1448,0.557331864
2017_1266_1452,0.225507815
2017_1266_1455,0.333503075
2017_1266_1457,0.900660893
2017_1266_1458,0.311179512
2017_1266_1462,0.52395661
2017_1268_1274,0.346770737
2017_1268_1276,0.339038057
2017_1268_1277,0.477004389
2017_1268_1278,0.478591474
2017_1268_1291,0.935112061
2017_1268_1292,0.568957645
2017_1268_1297,0.903049287
2017_1268_1300,0.958761948
2017_1268_1305,0.636904798
2017_1268_1308,0.704847285
2017_1268_1309,0.904008184
2017_1268_1314,0.099465537
2017_1268_1315,0.896782668
2017_1268_1321,0.518236158
2017_1268_1323,0.315905682
2017_1268_1329,0.327923432
2017_1268_1332,0.184015373
2017_1268_1343,0.627657871
2017_1268_1344,0.594280172
2017_1268_1345,0.23249957
2017_1268_1348,0.461516949
2017_1268_1355,0.897427407
2017_1268_1371,0.497041351
2017_1268_1374,0.311045967
2017_1268_1376,0.417937335
2017_1268_1388,0.267333843
2017_1268_1407,0.873528822
2017_1268_1411,0.912434135
2017_1268_1413,0.901213706
2017_1268_1417,0.158727471
2017_1268_1423,0.571679901
2017_1268_1425,0.458267418
2017_1268_1433,0.461389584
2017_1268_1435,0.494431243
2017_1268_1436,0.675716672
2017_1268_1437,0.120113257
2017_1268_1438,0.182659993
2017_1268_1439,0.515939304
2017_1268_1448,0.463883237
2017_1268_1452,0.166739672
2017_1268_1455,0.255889649
2017_1268_1457,0.861705714
2017_1268_1458,0.236914575
2017_1268_1462,0.430659789
2017_1274_1276,0.50913221
2017_1274_1277,0.648412721
2017_1274_1278,0.649861463
2017_1274_1291,0.966821808
2017_1274_1292,0.727448663
2017_1274_1297,0.949582841
2017_1274_1300,0.979171778
2017_1274_1305,0.780069585
2017_1274_1308,0.828439106
2017_1274_1309,0.950106923
2017_1274_1314,0.182565703
2017_1274_1315,0.946144642
2017_1274_1321,0.685053424
2017_1274_1323,0.482872878
2017_1274_1329,0.496631219
2017_1274_1332,0.313187471
2017_1274_1343,0.773170138
2017_1274_1344,0.747590923
2017_1274_1345,0.379862034
2017_1274_1348,0.634107648
2017_1274_1355,0.946499441
2017_1274_1371,0.666474392
2017_1274_1374,0.477236486
2017_1274_1376,0.592152336
2017_1274_1388,0.424561589
2017_1274_1407,0.933182982
2017_1274_1411,0.954689244
2017_1274_1413,0.948578118
2017_1274_1417,0.276155967
2017_1274_1423,0.729645594
2017_1274_1425,0.631067053
2017_1274_1433,0.63398873
2017_1274_1435,0.664149433
2017_1274_1436,0.808187083
2017_1274_1437,0.216320117
2017_1274_1438,0.31124357
2017_1274_1439,0.6830655
2017_1274_1448,0.636313168
2017_1274_1452,0.288066006
2017_1274_1455,0.410154614
2017_1274_1457,0.926467174
2017_1274_1458,0.385669198
2017_1274_1462,0.604668821
2017_1276_1277,0.657440481
2017_1276_1278,0.658871594
2017_1276_1291,0.968076256
2017_1276_1292,0.735275546
2017_1276_1297,0.951456358
2017_1276_1300,0.979968955
2017_1276_1305,0.786828168
2017_1276_1308,0.834027527
2017_1276_1309,0.95196195
2017_1276_1314,0.188586498
2017_1276_1315,0.948138946
2017_1276_1321,0.693584955
2017_1276_1323,0.492826515
2017_1276_1329,0.506590634
2017_1276_1332,0.321820073
2017_1276_1343,0.78008097
2017_1276_1344,0.755034162
2017_1276_1345,0.389290756
2017_1276_1348,0.643300658
2017_1276_1355,0.948481321
2017_1276_1371,0.67527064
2017_1276_1374,0.487183395
2017_1276_1376,0.601737409
2017_1276_1388,0.434322759
2017_1276_1407,0.935624608
2017_1276_1411,0.956381722
2017_1276_1413,0.950487025
2017_1276_1417,0.284190201
2017_1276_1423,0.737432159
2017_1276_1425,0.640293122
2017_1276_1433,0.643183047
2017_1276_1435,0.672976911
2017_1276_1436,0.814287309
2017_1276_1437,0.223150207
2017_1276_1438,0.319847544
2017_1276_1439,0.691626641
2017_1276_1448,0.645481746
2017_1276_1452,0.296304901
2017_1276_1455,0.41982621
2017_1276_1457,0.929135573
2017_1276_1458,0.395150215
2017_1276_1462,0.61415141
2017_1277_1278,0.514182164
2017_1277_1291,0.943237113
2017_1277_1292,0.603490431
2017_1277_1297,0.914823437
2017_1277_1300,0.964039521
2017_1277_1305,0.669159375
2017_1277_1308,0.733590942
2017_1277_1309,0.915676755
2017_1277_1314,0.112970969
2017_1277_1315,0.909241379
2017_1277_1321,0.553644576
2017_1277_1323,0.347460262
2017_1277_1329,0.360046631
2017_1277_1332,0.206370137
2017_1277_1343,0.660295752
2017_1277_1344,0.628110282
2017_1277_1345,0.258875708
2017_1277_1348,0.497048317
2017_1277_1355,0.909816122
2017_1277_1371,0.532602586
2017_1277_1374,0.342358058
2017_1277_1376,0.452935684
2017_1277_1388,0.296136999
2017_1277_1407,0.888445204
2017_1277_1411,0.923165518
2017_1277_1413,0.913189348
2017_1277_1417,0.178682896
2017_1277_1423,0.606145566
2017_1277_1425,0.493778016
2017_1277_1433,0.496920194
2017_1277_1435,0.530002518
2017_1277_1436,0.706114388
2017_1277_1437,0.135998844
2017_1277_1438,0.204891446
2017_1277_1439,0.551370396
2017_1277_1448,0.499427817
2017_1277_1452,0.187477923
2017_1277_1455,0.283937628
2017_1277_1457,0.877821509
2017_1277_1458,0.263619542
2017_1277_1462,0.465870811
2017_1278_1291,0.943064298
2017_1278_1292,0.602718919
2017_1278_1297,0.914571952
2017_1278_1300,0.963927618
2017_1278_1305,0.66844544
2017_1278_1308,0.73296056
2017_1278_1309,0.915427557
2017_1278_1314,0.11264839
2017_1278_1315,0.908975053
2017_1278_1321,0.552847939
2017_1278_1323,0.346729843
2017_1278_1329,0.359304322
2017_1278_1332,0.205842753
2017_1278_1343,0.659572421
2017_1278_1344,0.627357096
2017_1278_1345,0.258257808
2017_1278_1348,0.496242578
2017_1278_1355,0.909551315
2017_1278_1371,0.531800153
2017_1278_1374,0.34163275
2017_1278_1376,0.452137171
2017_1278_1388,0.295465618
2017_1278_1407,0.888125361
2017_1278_1411,0.922936588
2017_1278_1413,0.912933498
2017_1278_1417,0.178210378
2017_1278_1423,0.605375843
2017_1278_1425,0.492972383
2017_1278_1433,0.496114459
2017_1278_1435,0.529199568
2017_1278_1436,0.705445097
2017_1278_1437,0.135620564
2017_1278_1438,0.204366868
2017_1278_1439,0.550572995
2017_1278_1448,0.498622046
2017_1278_1452,0.186987443
2017_1278_1455,0.283282774
2017_1278_1457,0.877475408
2017_1278_1458,0.262994337
2017_1278_1462,0.46506888
2017_1291_1292,0.083483959
2017_1291_1297,0.391276348
2017_1291_1300,0.616036021
2017_1291_1305,0.107977394
2017_1291_1308,0.141481842
2017_1291_1309,0.393899686
2017_1291_1314,0.007564454
2017_1291_1315,0.374830722
2017_1291_1321,0.069103179
2017_1291_1323,0.03088308
2017_1291_1329,0.032574242
2017_1291_1332,0.015323872
2017_1291_1343,0.104205827
2017_1291_1344,0.091801305
2017_1291_1345,0.02047676
2017_1291_1348,0.05584228
2017_1291_1355,0.376468891
2017_1291_1371,0.06384281
2017_1291_1374,0.030214336
2017_1291_1376,0.047210786
2017_1291_1388,0.024561268
2017_1291_1407,0.322785943
2017_1291_1411,0.418289272
2017_1291_1413,0.386335747
2017_1291_1417,0.012852874
2017_1291_1423,0.084337882
2017_1291_1425,0.055156521
2017_1291_1433,0.055815264
2017_1291_1435,0.063221605
2017_1291_1436,0.125717256
2017_1291_1437,0
2017_1291_1438,0.015187876
2017_1291_1439,0.06851382
2017_1291_1448,0.05634624
2017_1291_1452,0.013620877
2017_1291_1455,0.023181014
2017_1291_1457,0.300694098
2017_1291_1458,0.020975634
2017_1291_1462,0.04960979
2017_1292_1297,0.883445907
2017_1292_1300,0.949797386
2017_1292_1305,0.588036752
2017_1292_1308,0.660245501
2017_1292_1309,0.88457391
2017_1292_1314,0.082468007
2017_1292_1315,0.87608605
2017_1292_1321,0.466768358
2017_1292_1323,0.2731395
2017_1292_1329,0.284206232
2017_1292_1332,0.155057045
2017_1292_1343,0.578369177
2017_1292_1344,0.543784618
2017_1292_1345,0.197760501
2017_1292_1348,0.410877976
2017_1292_1355,0.876842315
2017_1292_1371,0.445730987
2017_1292_1374,0.268679287
2017_1292_1376,0.368805087
2017_1292_1388,0.228942558
2017_1292_1407,0.848954807
2017_1292_1411,0.894506689
2017_1292_1413,0.881287963
2017_1292_1417,0.133099555
2017_1292_1423,0.520640412
2017_1292_1425,0.407715031
2017_1292_1433,0.410753925
2017_1292_1435,0.443152918
2017_1292_1436,0.629029694
2017_1292_1437,0.099979002
2017_1292_1438,0.153874738
2017_1292_1439,0.464479688
2017_1292_1448,0.413183849
2017_1292_1452,0.140033449
2017_1292_1455,0.218651375
2017_1292_1457,0.835267636
2017_1292_1458,0.201689189
2017_1292_1462,0.381010929
2017_1297_1300,0.716616132
2017_1297_1305,0.160220501
2017_1297_1308,0.206188501
2017_1297_1309,0.506007708
2017_1297_1314,0.011870931
2017_1297_1315,0.48586209
2017_1297_1321,0.104746246
2017_1297_1323,0.047825216
2017_1297_1329,0.050395887
2017_1297_1332,0.023941254
2017_1297_1343,0.154941086
2017_1297_1344,0.137423618
2017_1297_1345,0.031898
2017_1297_1348,0.085271991
2017_1297_1355,0.487607034
2017_1297_1371,0.097055491
2017_1297_1374,0.046807326
2017_1297_1376,0.072440588
2017_1297_1388,0.038171925
2017_1297_1407,0.4289793
2017_1297_1411,0.531254487
2017_1297_1413,0.498060026
2017_1297_1417,0.020109068
2017_1297_1423,0.126768836
2017_1297_1425,0.084257079
2017_1297_1433,0.085232023
2017_1297_1435,0.096144309
2017_1297_1436,0.184765669
2017_1297_1437,0.014630597
2017_1297_1438,0.023730624
2017_1297_1439,0.103886822
2017_1297_1448,0.086017349
2017_1297_1452,0.021301297
2017_1297_1455,0.036055075
2017_1297_1457,0.403954781
2017_1297_1458,0.032665849
2017_1297_1462,0.076019349
2017_1300_1305,0.07126007
2017_1300_1308,0.094579435
2017_1300_1309,0.291755703
2017_1300_1314,0.004808141
2017_1300_1315,0.275384876
2017_1300_1321,0.044938934
2017_1300_1323,0.019799512
2017_1300_1329,0.020896823
2017_1300_1332,0.009768034
2017_1300_1343,0.068672277
2017_1300_1344,0.060213298
2017_1300_1345,0.013077499
2017_1300_1348,0.036135151
2017_1300_1355,0.276780845
2017_1300_1371,0.04143615
2017_1300_1374,0.019365976
2017_1300_1376,0.030451526
2017_1300_1388,0.015709744
2017_1300_1407,0.232023396
2017_1300_1411,0.31308774
2017_1300_1413,0.285230152
2017_1300_1417,0.008185477
2017_1300_1423,0.055161992
2017_1300_1425,0.035682255
2017_1300_1433,0.036117305
2017_1300_1435,0.041023414
2017_1300_1436,0.08353245
2017_1300_1437,0.005935765
2017_1300_1438,0.009680861
2017_1300_1439,0.044545802
2017_1300_1448,0.03646813
2017_1300_1452,0.008677038
2017_1300_1455,0.014819357
2017_1300_1457,0.214178843
2017_1300_1458,0.013398571
2017_1300_1462,0.03202754
2017_1305_1308,0.58885693
2017_1305_1309,0.849582362
2017_1305_1314,0.062127606
2017_1305_1315,0.838989755
2017_1305_1321,0.392153446
2017_1305_1323,0.216887365
2017_1305_1329,0.226384798
2017_1305_1332,0.119137581
2017_1305_1343,0.502733929
2017_1305_1344,0.467655672
2017_1305_1345,0.153748697
2017_1305_1348,0.339508895
2017_1305_1355,0.839931057
2017_1305_1371,0.372132076
2017_1305_1374,0.213076444
2017_1305_1376,0.301010016
2017_1305_1388,0.179544263
2017_1305_1407,0.805539068
2017_1305_1411,0.862056708
2017_1305_1413,0.845474292
2017_1305_1417,0.101654657
2017_1305_1423,0.444594004
2017_1305_1425,0.336581463
2017_1305_1433,0.339393979
2017_1305_1435,0.369695763
2017_1305_1436,0.555497886
2017_1305_1437,0.075675806
2017_1305_1438,0.118190848
2017_1305_1439,0.389963073
2017_1305_1448,0.341646517
2017_1305_1452,0.107152893
2017_1305_1455,0.170981187
2017_1305_1457,0.788896005
2017_1305_1458,0.156974132
2017_1305_1462,0.312081499
2017_1308_1309,0.808595862
2017_1308_1314,0.047207672
2017_1308_1315,0.795810633
2017_1308_1321,0.325483068
2017_1308_1323,0.171602061
2017_1308_1329,0.179571182
2017_1308_1332,0.091867785
2017_1308_1343,0.43058096
2017_1308_1344,0.396522661
2017_1308_1345,0.119632594
2017_1308_1348,0.277699718
2017_1308_1355,0.796943275
2017_1308_1371,0.30714558
2017_1308_1374,0.168415723
2017_1308_1376,0.243624481
2017_1308_1388,0.14065562
2017_1308_1407,0.755998192
2017_1308_1411,0.823764179
2017_1308_1413,0.803627141
2017_1308_1417,0.078032089
2017_1308_1423,0.374501078
2017_1308_1425,0.275083273
2017_1308_1433,0.277596929
2017_1308_1435,0.304928099
2017_1308_1436,0.483129637
2017_1308_1437,0.057702452
2017_1308_1438,0.091115338
2017_1308_1439,0.323466916
2017_1308_1448,0.279612924
2017_1308_1452,0.082369793
2017_1308_1455,0.133645155
2017_1308_1457,0.736502074
2017_1308_1458,0.122245708
2017_1308_1462,0.253350289
2017_1309_1314,0.011803102
2017_1309_1315,0.484413645
2017_1309_1321,0.104203702
2017_1309_1323,0.047561837
2017_1309_1329,0.050119096
2017_1309_1332,0.023806118
2017_1309_1343,0.154183328
2017_1309_1344,0.136737669
2017_1309_1345,0.031719412
2017_1309_1348,0.084820759
2017_1309_1355,0.486158307
2017_1309_1371,0.096548485
2017_1309_1374,0.046549278
2017_1309_1376,0.072051908
2017_1309_1388,0.037959589
2017_1309_1407,0.427559412
2017_1309_1411,0.529810168
2017_1309_1413,0.496610342
2017_1309_1417,0.019995119
2017_1309_1423,0.126128294
2017_1309_1425,0.083810726
2017_1309_1433,0.084780983
2017_1309_1435,0.095641559
2017_1309_1436,0.183893792
2017_1309_1437,0.014547232
2017_1309_1438,0.023596648
2017_1309_1439,0.103348216
2017_1309_1448,0.085562541
2017_1309_1452,0.02118074
2017_1309_1455,0.035854075
2017_1309_1457,0.402559329
2017_1309_1458,0.032483106
2017_1309_1462,0.075613032
2017_1314_1315,0.988896363
2017_1314_1321,0.916851481
2017_1314_1323,0.825589793
2017_1314_1329,0.833376393
2017_1314_1332,0.698036214
2017_1314_1343,0.945293979
2017_1314_1344,0.937557277
2017_1314_1345,0.756408593
2017_1314_1348,0.897808002
2017_1314_1355,0.988972797
2017_1314_1371,0.960153072
2017_1314_1374,0.822314275
2017_1314_1376,0.88038631
2017_1314_1388,0.789039951
2017_1314_1407,0.98607253
2017_1314_1411,1
2017_1314_1413,0.989419688
2017_1314_1417,0.659173484
2017_1314_1423,0.93188732
2017_1314_1425,0.89660145
2017_1314_1433,0.89776097
2017_1314_1435,0.909295582
2017_1314_1436,0.95527627
2017_1314_1437,0.583214176
2017_1314_1438,0.6961247
2017_1314_1439,0.916147566
2017_1314_1448,0.898677979
2017_1314_1452,0.672260701
2017_1314_1455,0.779008385
2017_1314_1457,0.984584861
2017_1314_1458,0.760909039
2017_1314_1462,0.885763625
2017_1315_1321,0.112590169
2017_1315_1323,0.051652538
2017_1315_1329,0.054417176
2017_1315_1332,0.025909217
2017_1315_1343,0.165847517
2017_1315_1344,0.14731193
2017_1315_1345,0.034496889
2017_1315_1348,0.091807134
2017_1315_1355,0.50785734
2017_1315_1371,0.104390647
2017_1315_1374,0.050557514
2017_1315_1376,0.078076285
2017_1315_1388,0.041260197
2017_1315_1407,0.448928031
2017_1315_1411,0.551366916
2017_1315_1413,0.518305323
2017_1315_1417,0.021769052
2017_1315_1423,0.136011372
2017_1315_1425,0.090722155
2017_1315_1433,0.091764411
2017_1315_1435,0.103418488
2017_1315_1436,0.197281372
2017_1315_1437,0.015845652
2017_1315_1438,0.025681729
2017_1315_1439,0.111674416
2017_1315_1448,0.092603832
2017_1315_1452,0.023057383
2017_1315_1455,0.038979024
2017_1315_1457,0.423603083
2017_1315_1458,0.035325016
2017_1315_1462,0.081908878
2017_1321_1323,0.311599331
2017_1321_1329,0.323530735
2017_1321_1332,0.181031143
2017_1321_1343,0.622971814
2017_1321_1344,0.589448813
2017_1321_1345,0.228949674
2017_1321_1348,0.456550366
2017_1321_1355,0.895571618
2017_1321_1371,0.492041798
2017_1321_1374,0.306776154
2017_1321_1376,0.413079969
2017_1321_1388,0.263434639
2017_1321_1407,0.871302656
2017_1321_1411,0.910822874
2017_1321_1413,0.899418743
2017_1321_1417,0.156074902
2017_1321_1423,0.566775607
2017_1321_1425,0.453306367
2017_1321_1433,0.45642321
2017_1321_1435,0.489432395
2017_1321_1436,0.671318721
2017_1321_1437,0.118015464
2017_1321_1438,0.179692903
2017_1321_1439,0.510942768
2017_1321_1448,0.458912891
2017_1321_1452,0.163979306
2017_1321_1455,0.25209993
2017_1321_1457,0.859304956
2017_1321_1458,0.233317762
2017_1321_1462,0.425762717
2017_1323_1329,0.533073961
2017_1323_1332,0.345405973
2017_1323_1343,0.797745615
2017_1323_1344,0.774128124
2017_1323_1345,0.414797079
2017_1323_1348,0.667265734
2017_1323_1355,0.953427045
2017_1323_1371,0.698095824
2017_1323_1374,0.513708461
2017_1323_1376,0.62687527
2017_1323_1388,0.460554519
2017_1323_1407,0.941728732
2017_1323_1411,0.960600523
2017_1323_1413,0.955249288
2017_1323_1417,0.306263682
2017_1323_1423,0.757457385
2017_1323_1425,0.664354834
2017_1323_1433,0.667151936
2017_1323_1435,0.695890712
2017_1323_1436,0.829803842
2017_1323_1437,0.242086043
2017_1323_1438,0.343362072
2017_1323_1439,0.713789442
2017_1323_1448,0.669375597
