"Id","pred"
"2017_1199_1411",0.978115897767346
"2017_1199_1413",0.985691114140263
"2017_1199_1417",0.52916080162271
"2017_1199_1423",0.74992065348549
"2017_1199_1425",0.673253468534198
"2017_1199_1433",0.621497391808295
"2017_1199_1435",0.606550245600712
"2017_1199_1436",0.657045480574875
"2017_1199_1437",0.455073907056504
"2017_1199_1438",0.530492533479857
"2017_1199_1439",0.6241675696352
"2017_1199_1448",0.677057139751148
"2017_1199_1452",0.482517021872372
"2017_1199_1455",0.521988635382625
"2017_1199_1457",0.918586711489871
"2017_1199_1458",0.5168115417787
"2017_1199_1462",0.806096270970498
"2017_1211_1233",0.880955134406015
"2017_1211_1235",0.479195945304819
"2017_1211_1240",0.908020826378867
"2017_1211_1242",0.435820737458118
"2017_1211_1243",0.653872557215403
"2017_1211_1245",0.875614876816711
"2017_1211_1246",0.430353446494858
"2017_1211_1257",0.451694913084707
"2017_1211_1266",0.625652728074601
"2017_1211_1268",0.55591808643065
"2017_1211_1274",0.587916415414739
"2017_1211_1276",0.565974741307648
"2017_1211_1277",0.629618505029194
"2017_1211_1278",0.568636483875616
"2017_1211_1291",0.985395635144665
"2017_1211_1292",0.596119688998947
"2017_1211_1297",0.8992602090371
"2017_1211_1300",0.957172475384258
"2017_1211_1305",0.646478810099405
"2017_1211_1308",0.81546500249458
"2017_1211_1309",0.972267876719509
"2017_1211_1314",0.428603006868067
"2017_1211_1315",0.951757190092882
"2017_1211_1321",0.600748588594593
"2017_1211_1323",0.469076829353728
"2017_1211_1329",0.569022718889759
"2017_1211_1332",0.544196242315292
"2017_1211_1343",0.625208600237961
"2017_1211_1344",0.681077867627293
"2017_1211_1345",0.443453796035035
"2017_1211_1348",0.588817429471384
"2017_1211_1355",0.939798197756139
"2017_1211_1371",0.628580836624425
"2017_1211_1374",0.467974307595068
"2017_1211_1376",0.663459138555238
"2017_1211_1388",0.470281634062711
"2017_1211_1407",0.89238722523183
"2017_1211_1411",0.974434123506611
"2017_1211_1413",0.983034992176653
"2017_1211_1417",0.495387037927211
"2017_1211_1423",0.723641087473711
"2017_1211_1425",0.642835490408059
"2017_1211_1433",0.58922108514384
"2017_1211_1435",0.573874887356514
"2017_1211_1436",0.625965471430315
"2017_1211_1437",0.421735321594099
"2017_1211_1438",0.496724119463528
"2017_1211_1439",0.591969001290768
"2017_1211_1448",0.646805184153647
"2017_1211_1452",0.448850418798269
"2017_1211_1455",0.488194129895464
"2017_1211_1457",0.907475562717513
"2017_1211_1458",0.48301050761021
"2017_1211_1462",0.783925769981889
"2017_1233_1235",0.106750066936373
"2017_1233_1240",0.567425315725647
"2017_1233_1242",0.0901869469794074
"2017_1233_1243",0.20171722853219
"2017_1233_1245",0.485482393039194
"2017_1233_1246",0.088237380030365
"2017_1233_1257",0.0960160249151041
"2017_1233_1266",0.182235034378458
"2017_1233_1268",0.141791266341328
"2017_1233_1274",0.159142872853408
"2017_1233_1276",0.14704603463484
"2017_1233_1277",0.184849655995838
"2017_1233_1278",0.14846633050107
"2017_1233_1291",0.88042627113469
"2017_1233_1292",0.163903700656065
"2017_1233_1297",0.543326906390159
"2017_1233_1300",0.739693528544728
"2017_1233_1305",0.196409120073337
"2017_1233_1308",0.373268457313811
"2017_1233_1309",0.809928260594958
"2017_1233_1314",0.0876192848673296
"2017_1233_1315",0.716882771616861
"2017_1233_1321",0.166650840220026
"2017_1233_1323",0.102702267733557
"2017_1233_1329",0.1486734720381
"2017_1233_1332",0.135880094881032
"2017_1233_1343",0.181944599646842
"2017_1233_1344",0.222635018762914
"2017_1233_1345",0.0929579831921054
"2017_1233_1348",0.159659194858703
"2017_1233_1355",0.670336087140973
"2017_1233_1371",0.184161814503267
"2017_1233_1374",0.102268307801212
"2017_1233_1376",0.208831042168072
"2017_1233_1388",0.103178054172751
"2017_1233_1407",0.525491663017098
"2017_1233_1411",0.820904020012284
"2017_1233_1413",0.867013037307662
"2017_1233_1417",0.113479930591425
"2017_1233_1423",0.260494641495139
"2017_1233_1425",0.19384843865047
"2017_1233_1433",0.159891028936846
"2017_1233_1435",0.151298663972883
"2017_1233_1436",0.182439836367824
"2017_1233_1437",0.0852222356151349
"2017_1233_1438",0.114050194057957
"2017_1233_1439",0.16147788505323
"2017_1233_1448",0.196640255470794
"2017_1233_1452",0.0949525988453563
"2017_1233_1455",0.110450633972363
"2017_1233_1457",0.565878203679823
"2017_1233_1458",0.10830696857976
"2017_1233_1462",0.328460394832292
"2017_1235_1240",0.914227307161641
"2017_1235_1242",0.45414513261677
"2017_1235_1243",0.670447935265283
"2017_1235_1245",0.88362688640678
"2017_1235_1246",0.448633934456344
"2017_1235_1257",0.47012210709464
"2017_1235_1266",0.642833810973636
"2017_1235_1268",0.574116392453917
"2017_1235_1274",0.605733130883572
"2017_1235_1276",0.58406874924593
"2017_1235_1277",0.646721184362109
"2017_1235_1278",0.586700485388455
"2017_1235_1291",0.986732850998317
"2017_1235_1292",0.613815267252435
"2017_1235_1297",0.905968492171477
"2017_1235_1300",0.960376450357755
"2017_1235_1305",0.663223626428823
"2017_1235_1308",0.826458057348746
"2017_1235_1309",0.974486291260311
"2017_1235_1314",0.446868515123848
"2017_1235_1315",0.955307479790862
"2017_1235_1321",0.61837162709967
"2017_1235_1323",0.487574584280999
"2017_1235_1329",0.587082282859693
"2017_1235_1332",0.562497975925648
"2017_1235_1343",0.642398326507213
"2017_1235_1344",0.69696440140888
"2017_1235_1345",0.461832200956028
"2017_1235_1348",0.606621303689027
"2017_1235_1355",0.944099701519273
"2017_1235_1371",0.645704243270255
"2017_1235_1374",0.486468888011444
"2017_1235_1376",0.67980350276906
"2017_1235_1388",0.488782656757496
"2017_1235_1407",0.899482092376917
"2017_1235_1411",0.976508671970507
"2017_1235_1413",0.984532316355662
"2017_1235_1417",0.513908429173308
"2017_1235_1423",0.738244727576627
"2017_1235_1425",0.659660997280476
"2017_1235_1433",0.607019169305858
"2017_1235_1435",0.591876903371525
"2017_1235_1436",0.643140451322844
"2017_1235_1437",0.43993773417217
"2017_1235_1438",0.515244046085776
"2017_1235_1439",0.609727058392556
"2017_1235_1448",0.663542681799309
"2017_1235_1452",0.467261889227586
"2017_1235_1455",0.506718981677877
"2017_1235_1457",0.91371357135642
"2017_1235_1458",0.501533228562424
"2017_1235_1462",0.796287906374919
"2017_1240_1242",0.0679719461377004
"2017_1240_1243",0.15918200314992
"2017_1240_1245",0.416042634728058
"2017_1240_1246",0.0664217432629941
"2017_1240_1257",0.0726157688363739
"2017_1240_1266",0.142882975762111
"2017_1240_1268",0.109548742388789
"2017_1240_1274",0.123768110822888
"2017_1240_1276",0.113842041978464
"2017_1240_1277",0.145061174546856
"2017_1240_1278",0.115004384226596
"2017_1240_1291",0.846964637901953
"2017_1240_1292",0.127690988407207
"2017_1240_1297",0.473314380170976
"2017_1240_1300",0.682081844976605
"2017_1240_1305",0.154725397633509
"2017_1240_1308",0.309896569093357
"2017_1240_1309",0.762650230039832
"2017_1240_1314",0.0659305713867336
"2017_1240_1315",0.656616955255203
"2017_1240_1321",0.129958835064289
"2017_1240_1323",0.0779587950277028
"2017_1240_1329",0.115173973142724
"2017_1240_1332",0.104732460268542
"2017_1240_1343",0.14264119489489
"2017_1240_1344",0.176860494316821
"2017_1240_1345",0.0701778841103684
"2017_1240_1348",0.124193106722374
"2017_1240_1355",0.605679762151397
"2017_1240_1371",0.144487869011081
"2017_1240_1374",0.0776114833757993
"2017_1240_1376",0.165173309644632
"2017_1240_1388",0.0783396666039392
"2017_1240_1407",0.455462679552404
"2017_1240_1411",0.775544794296058
"2017_1240_1413",0.830646647426982
"2017_1240_1417",0.0866082464437386
"2017_1240_1423",0.209336441171938
"2017_1240_1425",0.152579727864467
"2017_1240_1433",0.124383969875801
"2017_1240_1435",0.117324754031723
"2017_1240_1436",0.143053490249223
"2017_1240_1437",0.0640271471630628
"2017_1240_1438",0.0870671785440541
"2017_1240_1439",0.125690979035954
"2017_1240_1448",0.154919208304708
"2017_1240_1452",0.0717675873205287
"2017_1240_1455",0.0841725068625679
"2017_1240_1457",0.496138370543407
"2017_1240_1458",0.0824510560250886
"2017_1240_1462",0.269237188211402
"2017_1242_1243",0.707864563041004
"2017_1242_1245",0.900827764719058
"2017_1242_1246",0.492157189402032
"2017_1242_1257",0.51376667017965
"2017_1242_1266",0.681873395782812
"2017_1242_1268",0.616152096635703
"2017_1242_1274",0.646577063850654
"2017_1242_1276",0.625763967593906
"2017_1242_1277",0.685546650204547
"2017_1242_1278",0.628300326966179
"2017_1242_1291",0.989535788975228
"2017_1242_1292",0.654303225045418
"2017_1242_1297",0.920295648539874
"2017_1242_1300",0.967133395400795
"2017_1242_1305",0.701087705584325
"2017_1242_1308",0.850376429774021
"2017_1242_1309",0.979149501149976
"2017_1242_1314",0.490374745149187
"2017_1242_1315",0.962803577664653
"2017_1242_1321",0.658649757568503
"2017_1242_1323",0.531201628290007
"2017_1242_1329",0.628668102563878
"2017_1242_1332",0.604890583410418
"2017_1242_1343",0.681461603775772
"2017_1242_1344",0.732601071390107
"2017_1242_1345",0.505448728971608
"2017_1242_1348",0.647427133917624
"2017_1242_1355",0.953205553176791
"2017_1242_1371",0.684586178955839
"2017_1242_1374",0.530100108360305
"2017_1242_1376",0.71661675048768
"2017_1242_1388",0.532404665025382
"2017_1242_1407",0.914657792787397
"2017_1242_1411",0.980867428304543
"2017_1242_1413",0.987672454708936
"2017_1242_1417",0.557314324558805
"2017_1242_1423",0.770685194678991
"2017_1242_1425",0.69773978749334
"2017_1242_1433",0.647807849545494
"2017_1242_1435",0.63328264742727
"2017_1242_1436",0.682163317818694
"2017_1242_1437",0.483366710232211
"2017_1242_1438",0.558632532081543
"2017_1242_1439",0.650397676484716
"2017_1242_1448",0.701387340380699
"2017_1242_1452",0.510899434505547
"2017_1242_1455",0.550208351735884
"2017_1242_1457",0.927012355235792
"2017_1242_1458",0.545072064539937
"2017_1242_1462",0.823376182776892
"2017_1243_1245",0.785533962151926
"2017_1243_1246",0.282982885764019
"2017_1243_1257",0.301035615293948
"2017_1243_1266",0.46711660199463
"2017_1243_1268",0.396169602000407
"2017_1243_1274",0.427934642814321
"2017_1243_1276",0.406014104558859
"2017_1243_1277",0.471347711839288
"2017_1243_1278",0.408640734467768
"2017_1243_1291",0.968809430140094
"2017_1243_1292",0.436289641979875
"2017_1243_1297",0.822276941905158
"2017_1243_1300",0.918453283937637
"2017_1243_1305",0.489586268306551
"2017_1243_1308",0.697962141879763
"2017_1243_1309",0.945084893147324
"2017_1243_1314",0.281522125315766
"2017_1243_1315",0.90906391727519
"2017_1243_1321",0.441043363408606
"2017_1243_1323",0.316078943369046
"2017_1243_1329",0.409022612127297
"2017_1243_1332",0.384851266073259
"2017_1243_1343",0.46664413552745
"2017_1243_1344",0.528330372176678
"2017_1243_1345",0.294010750901175
"2017_1243_1348",0.428848012272865
"2017_1243_1355",0.888627878743854
"2017_1243_1371",0.470238478102437
"2017_1243_1374",0.315115487153664
"2017_1243_1376",0.508374567529427
"2017_1243_1388",0.317133232766627
"2017_1243_1407",0.811453723000431
"2017_1243_1411",0.948963044857154
"2017_1243_1413",0.964503693679207
"2017_1243_1417",0.339452888511223
"2017_1243_1423",0.57858246932021
"2017_1243_1425",0.485610419326081
"2017_1243_1433",0.429257546599638
"2017_1243_1435",0.413836048201085
"2017_1243_1436",0.467449466585503
"2017_1243_1437",0.275819651161239
"2017_1243_1438",0.340660688819207
"2017_1243_1439",0.432051144146474
"2017_1243_1448",0.489943375310826
"2017_1243_1452",0.298603201161956
"2017_1243_1455",0.332988932793067
"2017_1243_1457",0.835371945079375
"2017_1243_1458",0.328365350372821
"2017_1243_1462",0.6551404138245
"2017_1245_1246",0.0925750237506653
"2017_1245_1257",0.100658154762637
"2017_1245_1266",0.189845234346819
"2017_1245_1268",0.148101901871247
"2017_1245_1274",0.166031063762288
"2017_1245_1276",0.153534755990577
"2017_1245_1277",0.192538257407022
"2017_1245_1278",0.155002711819173
"2017_1245_1291",0.885594290700415
"2017_1245_1292",0.170945097649524
"2017_1245_1297",0.555433849933509
"2017_1245_1300",0.749031783608095
"2017_1245_1305",0.204436193293599
"2017_1245_1308",0.384832183324622
"2017_1245_1309",0.817410595391898
"2017_1245_1314",0.091932472206311
"2017_1245_1315",0.726726472331584
"2017_1245_1321",0.173779612371984
"2017_1245_1323",0.107601248617987
"2017_1245_1329",0.155216787411959
"2017_1245_1332",0.141987094551933
"2017_1245_1343",0.18954604872008
"2017_1245_1344",0.23138082867115
"2017_1245_1345",0.0974811373830206
"2017_1245_1348",0.1665641107028
"2017_1245_1355",0.681062177251587
"2017_1245_1371",0.191829856401612
"2017_1245_1374",0.107150754826908
"2017_1245_1376",0.217207046153491
"2017_1245_1388",0.108095140712374
"2017_1245_1407",0.537671074735636
"2017_1245_1411",0.828055654660238
"2017_1245_1413",0.872656020449977
"2017_1245_1417",0.11878345953421
"2017_1245_1423",0.270158038856391
"2017_1245_1425",0.201801677981349
"2017_1245_1433",0.166803445794347
"2017_1245_1435",0.157929485747086
"2017_1245_1436",0.19005620204052
"2017_1245_1437",0.0894402133864454
"2017_1245_1438",0.119374802832684
"2017_1245_1439",0.168441500702432
"2017_1245_1448",0.204673961124596
"2017_1245_1452",0.0995534621330748
"2017_1245_1455",0.115641636551098
"2017_1245_1457",0.577850491038052
"2017_1245_1458",0.113417784844031
"2017_1245_1462",0.339417632231487
"2017_1246_1257",0.519316604806881
"2017_1246_1266",0.686678452216019
"2017_1246_1268",0.621392829989335
"2017_1246_1274",0.651639095267851
"2017_1246_1276",0.630952533284347
"2017_1246_1277",0.690321903609126
"2017_1246_1278",0.633474466076094
"2017_1246_1291",0.989860060192048
"2017_1246_1292",0.65931356257385
"2017_1246_1297",0.921976866162344
"2017_1246_1300",0.967918719388431
"2017_1246_1305",0.705730490641259
"2017_1246_1308",0.853223220998079
"2017_1246_1309",0.979690143033265
"2017_1246_1314",0.495931893873307
"2017_1246_1315",0.963675584963989
"2017_1246_1321",0.663629890474501
"2017_1246_1323",0.536730812120519
"2017_1246_1329",0.633840126903861
"2017_1246_1332",0.610187394783445
"2017_1246_1343",0.686269965360523
"2017_1246_1344",0.736943618072616
"2017_1246_1345",0.511003938433517
"2017_1246_1348",0.652483602844214
"2017_1246_1355",0.954266909000865
"2017_1246_1371",0.689369280815608
"2017_1246_1374",0.535630991452109
"2017_1246_1376",0.721116875610532
"2017_1246_1388",0.537931933185097
"2017_1246_1407",0.916440631065283
"2017_1246_1411",0.9813725937434
"2017_1246_1413",0.988035876215125
"2017_1246_1417",0.562787904810641
"2017_1246_1423",0.774608474069007
"2017_1246_1425",0.702411980714983
"2017_1246_1433",0.652861817201771
"2017_1246_1435",0.638427644603751
"2017_1246_1436",0.686966042915107
"2017_1246_1437",0.488921414141854
"2017_1246_1438",0.564102526288447
"2017_1246_1439",0.655434464498049
"2017_1246_1448",0.706027470121515
"2017_1246_1452",0.51645152497722
"2017_1246_1455",0.555699973784277
"2017_1246_1457",0.928570760676626
"2017_1246_1458",0.550575372781659
"2017_1246_1462",0.826617830778796
"2017_1257_1266",0.667777129856672
"2017_1257_1268",0.600862953557931
"2017_1257_1274",0.631771230029706
"2017_1257_1276",0.610614718130982
"2017_1257_1277",0.671533455401896
"2017_1257_1278",0.613189960548523
"2017_1257_1291",0.988559212754839
"2017_1257_1292",0.639639007895485
"2017_1257_1297",0.915262440822148
"2017_1257_1300",0.964772851686313
"2017_1257_1305",0.68744528846862
"2017_1257_1308",0.841904503554913
"2017_1257_1309",0.977522752671099
"2017_1257_1314",0.474333413051319
"2017_1257_1315",0.960183452140026
"2017_1257_1321",0.644068581055658
"2017_1257_1323",0.515186115569252
"2017_1257_1329",0.613563442521177
"2017_1257_1332",0.589452530837906
"2017_1257_1343",0.667356133792516
"2017_1257_1344",0.719806720017774
"2017_1257_1345",0.489392660472811
"2017_1257_1348",0.632636506237761
"2017_1257_1355",0.950019113211324
"2017_1257_1371",0.670551094615488
"2017_1257_1374",0.514081159132217
"2017_1257_1376",0.703376101478208
"2017_1257_1388",0.516393079575399
"2017_1257_1407",0.909322928336765
"2017_1257_1411",0.979347201606673
"2017_1257_1413",0.986578148352128
"2017_1257_1417",0.541424960590087
"2017_1257_1423",0.759088661471974
"2017_1257_1425",0.684014852852356
"2017_1257_1433",0.633024062213256
"2017_1257_1435",0.618251056751775
"2017_1257_1436",0.668073545146054
"2017_1257_1437",0.467341875085286
"2017_1257_1438",0.542751813964224
"2017_1257_1439",0.63566091454226
"2017_1257_1448",0.687752379322944
"2017_1257_1452",0.494845022620662
"2017_1257_1455",0.534276156322511
"2017_1257_1457",0.922344138527338
"2017_1257_1458",0.529112872127766
"2017_1257_1462",0.813751362943636
"2017_1266_1268",0.425899546960233
"2017_1266_1274",0.458204474360865
"2017_1266_1276",0.435937781898395
"2017_1266_1277",0.501959052624368
"2017_1266_1278",0.438612083249689
"2017_1266_1291",0.972767533154939
"2017_1266_1292",0.466660598507065
"2017_1266_1297",0.839663763969265
"2017_1266_1300",0.9275248857538
"2017_1266_1305",0.520206049507165
"2017_1266_1308",0.72318563194724
"2017_1266_1309",0.951516300253271
"2017_1266_1314",0.307217717947167
"2017_1266_1315",0.919031782946628
"2017_1266_1321",0.471464298147311
"2017_1266_1323",0.343339149387612
"2017_1266_1329",0.439000750986423
"2017_1266_1332",0.414329004945322
"2017_1266_1343",0.497240400637421
"2017_1266_1344",0.558706113085755
"2017_1266_1345",0.320306929750196
"2017_1266_1348",0.45912972446555
"2017_1266_1355",0.900483759673236
"2017_1266_1371",0.500846741305841
"2017_1266_1374",0.342336187844527
"2017_1266_1376",0.538920299453136
"2017_1266_1388",0.344436399214395
"2017_1266_1407",0.82965489768
"2017_1266_1411",0.9549979396612
"2017_1266_1413",0.968919119602196
"2017_1266_1417",0.36759966846923
"2017_1266_1423",0.60811771736911
"2017_1266_1425",0.516235123622022
"2017_1266_1433",0.459544519939985
"2017_1266_1435",0.443896713354585
"2017_1266_1436",0.498048689159531
"2017_1266_1437",0.301227714869277
"2017_1266_1438",0.368849542521782
"2017_1266_1439",0.462372918521878
"2017_1266_1448",0.520562530191764
"2017_1266_1452",0.325110209561032
"2017_1266_1455",0.360904309892436
"2017_1266_1457",0.851740336610429
"2017_1266_1458",0.356108757216975
"2017_1266_1462",0.682279770748185
"2017_1268_1274",0.530380129492372
"2017_1268_1276",0.507929154653151
"2017_1268_1277",0.573684039471767
"2017_1268_1278",0.510640596579691
"2017_1268_1291",0.980505109973922
"2017_1268_1292",0.538832413144237
"2017_1268_1297",0.875396663290564
"2017_1268_1300",0.945561187682871
"2017_1268_1305",0.591432221547459
"2017_1268_1308",0.777383398081813
"2017_1268_1309",0.964189001423462
"2017_1268_1314",0.372361208430978
"2017_1268_1315",0.938913285622076
"2017_1268_1321",0.543616011926939
"2017_1268_1323",0.41143285946644
"2017_1268_1329",0.511034319270228
"2017_1268_1332",0.485868092997156
"2017_1268_1343",0.5690649279511
"2017_1268_1344",0.628296056351006
"2017_1268_1345",0.386615340279179
"2017_1268_1348",0.531306926446185
"2017_1268_1355",0.92429639199648
"2017_1268_1371",0.572596288600198
"2017_1268_1374",0.410359108450379
"2017_1268_1376",0.609449053743207
"2017_1268_1388",0.412606833562069
"2017_1268_1407",0.867203732244841
"2017_1268_1411",0.966873875267661
"2017_1268_1413",0.977563099384486
"2017_1268_1417",0.437215457982083
"2017_1268_1423",0.67448043327131
"2017_1268_1425",0.587585174049523
"2017_1268_1433",0.531722258151152
"2017_1268_1435",0.51598652333011
"2017_1268_1436",0.56985702988819
"2017_1268_1437",0.3658013132826
"2017_1268_1438",0.438533927190153
"2017_1268_1439",0.534551721444933
"2017_1268_1448",0.591777166438898
"2017_1268_1452",0.39181863174613
"2017_1268_1455",0.43013634603739
"2017_1268_1457",0.885226644329739
"2017_1268_1458",0.425048981288833
"2017_1268_1462",0.741522885349239
"2017_1274_1276",0.475234465435151
"2017_1274_1277",0.54144067218885
"2017_1274_1278",0.47794260984985
"2017_1274_1291",0.97726133702869
"2017_1274_1292",0.506211302103743
"2017_1274_1297",0.860125421661077
"2017_1274_1300",0.937950624979134
"2017_1274_1305",0.559502587532128
"2017_1274_1308",0.753819983604601
"2017_1274_1309",0.958860086745368
"2017_1274_1314",0.34217346513726
"2017_1274_1315",0.930513839986087
"2017_1274_1321",0.511028163597588
"2017_1274_1323",0.38005742951287
"2017_1274_1329",0.478336009155092
"2017_1274_1332",0.453269494974011
"2017_1274_1343",0.536753392907933
"2017_1274_1344",0.597282816815093
"2017_1274_1345",0.355951323154846
"2017_1274_1348",0.498645391370864
"2017_1274_1355",0.914209131292193
"2017_1274_1371",0.540336368436547
"2017_1274_1374",0.379011345900475
"2017_1274_1376",0.577922436849959
"2017_1274_1388",0.38120147695097
"2017_1274_1407",0.85113292120346
"2017_1274_1411",0.961882500263717
"2017_1274_1413",0.973937342338354
"2017_1274_1417",0.405260758791911
"2017_1274_1423",0.645126303393599
"2017_1274_1425",0.55558053998524
"2017_1274_1433",0.499062575147593
"2017_1274_1435",0.483287515110432
"2017_1274_1436",0.53755678996749
"2017_1274_1437",0.335849251017449
"2017_1274_1438",0.406554011032707
"2017_1274_1439",0.501905833195519
"2017_1274_1448",0.559854446898878
"2017_1274_1452",0.360993027786929
"2017_1274_1455",0.398324388559509
"2017_1274_1457",0.870940727427584
"2017_1274_1458",0.393347240915887
"2017_1274_1462",0.715608437198875
"2017_1276_1277",0.563668613371087
"2017_1276_1278",0.500427456415452
"2017_1276_1291",0.979534388239088
"2017_1276_1292",0.528668456399824
"2017_1276_1297",0.870781259387373
"2017_1276_1300",0.943276133888672
"2017_1276_1305",0.581529829608164
"2017_1276_1308",0.770197104881671
"2017_1276_1309",0.962591819566131
"2017_1276_1314",0.362818634110011
"2017_1276_1315",0.936389791150091
"2017_1276_1321",0.533466691399009
"2017_1276_1323",0.401548050110509
"2017_1276_1329",0.500821430080904
"2017_1276_1332",0.47566393993496
"2017_1276_1343",0.559024227297584
"2017_1276_1344",0.618709372511234
"2017_1276_1345",0.376934038584272
"2017_1276_1348",0.521123641440901
"2017_1276_1355",0.921261647847504
"2017_1276_1371",0.562574756678185
"2017_1276_1374",0.400482102689456
"2017_1276_1376",0.599687291115508
"2017_1276_1388",0.402713595976638
"2017_1276_1407",0.862342970417487
"2017_1276_1411",0.965378240784557
"2017_1276_1413",0.976477763426216
"2017_1276_1417",0.427170521231363
"2017_1276_1423",0.66544408989756
"2017_1276_1425",0.577656134803961
"2017_1276_1433",0.521539922062534
"2017_1276_1435",0.50577784434622
"2017_1276_1436",0.559820541937438
"2017_1276_1437",0.356327927636043
"2017_1276_1438",0.428482209644434
"2017_1276_1439",0.524376216094595
"2017_1276_1448",0.581877221902745
"2017_1276_1452",0.382090656715144
"2017_1276_1455",0.420130160552138
"2017_1276_1457",0.880912988378594
"2017_1276_1458",0.41507308328532
"2017_1276_1462",0.733593664038093
"2017_1277_1278",0.434429413051972
"2017_1277_1291",0.97224543418616
"2017_1277_1292",0.462434257791246
"2017_1277_1297",0.837336970064996
"2017_1277_1300",0.926322358594509
"2017_1277_1305",0.515968397112932
"2017_1277_1308",0.719767917054516
"2017_1277_1309",0.950665982808557
"2017_1277_1314",0.303583934278066
"2017_1277_1315",0.91770922638962
"2017_1277_1321",0.467233078910563
"2017_1277_1323",0.33949802789587
"2017_1277_1329",0.434817298579416
"2017_1277_1332",0.410205064569412
"2017_1277_1343",0.492996005990893
"2017_1277_1344",0.554518889785542
"2017_1277_1345",0.316593078707581
"2017_1277_1348",0.454912563223326
"2017_1277_1355",0.898907527018729
"2017_1277_1371",0.496602252180021
"2017_1277_1374",0.338500246587014
"2017_1277_1376",0.534701033501825
"2017_1277_1388",0.34058964825516
"2017_1277_1407",0.827216503017151
"2017_1277_1411",0.954200349775541
"2017_1277_1413",0.968336451349048
"2017_1277_1417",0.363643289544422
"2017_1277_1423",0.604067167967105
"2017_1277_1425",0.51199505922639
"2017_1277_1433",0.455326804448831
"2017_1277_1435",0.43970383361976
"2017_1277_1436",0.493804235993274
"2017_1277_1437",0.297632441850367
"2017_1277_1438",0.364887748545127
"2017_1277_1439",0.458151574907753
"2017_1277_1448",0.51632511982702
"2017_1277_1452",0.321368383037215
"2017_1277_1455",0.356977811078258
"2017_1277_1457",0.849552678188923
"2017_1277_1458",0.352204563784704
"2017_1277_1462",0.67858656513749
"2017_1278_1291",0.979270299197428
"2017_1278_1292",0.525964849895671
"2017_1278_1297",0.869532384054972
"2017_1278_1300",0.942655592686581
"2017_1278_1305",0.578888799010207
"2017_1278_1308",0.768262297226053
"2017_1278_1309",0.962157664421658
"2017_1278_1314",0.360301430829875
"2017_1278_1315",0.935704732038124
"2017_1278_1321",0.530766327198392
"2017_1278_1323",0.398935468814917
"2017_1278_1329",0.498108607612618
"2017_1278_1332",0.472956866185974
"2017_1278_1343",0.556349331794442
"2017_1278_1344",0.616147772189024
"2017_1278_1345",0.374378420508699
"2017_1278_1348",0.518415920440495
"2017_1278_1355",0.920438417388794
"2017_1278_1371",0.559904491932262
"2017_1278_1374",0.397871724244018
"2017_1278_1376",0.597081395108642
"2017_1278_1388",0.400098633369719
"2017_1278_1407",0.86102825618847
"2017_1278_1411",0.964971632614311
"2017_1278_1413",0.976182537853477
"2017_1278_1417",0.424512186145824
"2017_1278_1423",0.663023884777212
"2017_1278_1425",0.575008511822151
"2017_1278_1433",0.518832396733653
"2017_1278_1435",0.503065464307708
"2017_1278_1436",0.557146661830601
"2017_1278_1437",0.353829794311181
"2017_1278_1438",0.425821904213324
"2017_1278_1439",0.52167012139324
"2017_1278_1448",0.579236798024721
"2017_1278_1452",0.379522049705255
"2017_1278_1455",0.417483020250758
"2017_1278_1457",0.879745174133311
"2017_1278_1458",0.41243462824969
"2017_1278_1462",0.731462731046
"2017_1291_1292",0.019077485077848
"2017_1291_1297",0.136054400463944
"2017_1291_1300",0.277723955931763
"2017_1291_1305",0.0255256785966681
"2017_1291_1308",0.0698365854380337
"2017_1291_1309",0.365979585139383
"2017_1291_1314",0.00546661820617285
"2017_1291_1315",0.254954664603388
"2017_1291_1321",0.01960626983265
"2017_1291_1323",0.00800335422963938
"2017_1291_1329",0.016197520056676
"2017_1291_1332",0.0138439499496849
"2017_1291_1343",0.0226038842645177
"2017_1291_1344",0.0310509303318591
"2017_1291_1345",0.00635638049926886
"2017_1291_1348",0.0182661362586586
"2017_1291_1355",0.2149501992842
"2017_1291_1371",0.0230461880810292
"2017_1291_1374",0.0079293665994871
"2017_1291_1376",0.0281051092496199
"2017_1291_1388",0.00808454225130002
"2017_1291_1407",0.127467789165998
"2017_1291_1411",0.382985850619931
"2017_1291_1413",0.467917858599735
"2017_1291_1417",0.00986039411246891
"2017_1291_1423",0.0395895836966688
"2017_1291_1425",0.0250021159704666
"2017_1291_1433",0.0183102758161412
"2017_1291_1435",0.0166877852928306
"2017_1291_1436",0.0227025047932069
"2017_1291_1437",0.00506996990397598
"2017_1291_1438",0.00995970967468221
"2017_1291_1439",0.0186129470974109
"2017_1291_1448",0.0255730726921367
"2017_1291_1452",0.00669107765991251
"2017_1291_1455",0.00933461329446809
"2017_1291_1457",0.147638099211787
"2017_1291_1458",0.00896436127735418
"2017_1291_1462",0.0568472874552076
"2017_1292_1297",0.855919870198281
"2017_1292_1300",0.935829411268906
"2017_1292_1305",0.551114971749143
"2017_1292_1308",0.747437352769004
"2017_1292_1309",0.957370030647962
"2017_1292_1314",0.334515858975577
"2017_1292_1315",0.928175427665398
"2017_1292_1321",0.502533603263018
"2017_1292_1323",0.37204948164626
"2017_1292_1329",0.469857172505013
"2017_1292_1332",0.444850478638188
"2017_1292_1343",0.528296175210666
"2017_1292_1344",0.589086863469794
