"Id","pred"
"2017_1199_1376",0.751178164287466
"2017_1199_1388",0.750322057035318
"2017_1199_1407",0.994531954320797
"2017_1199_1411",0.991588811648085
"2017_1199_1413",0.970627777811772
"2017_1199_1417",0.452908103073051
"2017_1199_1423",0.959199793350693
"2017_1199_1425",0.702099122523882
"2017_1199_1433",0.859400467385539
"2017_1199_1435",0.797604891848576
"2017_1199_1436",0.958832185636268
"2017_1199_1437",0.184014196401161
"2017_1199_1438",0.617369734886504
"2017_1199_1439",0.721077654383842
"2017_1199_1448",0.845991535647306
"2017_1199_1452",0.4693098483347
"2017_1199_1455",0.427576454272004
"2017_1199_1457",0.978884625687216
"2017_1199_1458",0.386130677333755
"2017_1199_1462",0.648391049993816
"2017_1211_1233",0.999260439240606
"2017_1211_1235",0.846041391870244
"2017_1211_1240",0.99967936355927
"2017_1211_1242",0.688367101647066
"2017_1211_1243",0.96673364215525
"2017_1211_1245",0.998231265751846
"2017_1211_1246",0.557754917057794
"2017_1211_1257",0.6915307817613
"2017_1211_1266",0.956275941010377
"2017_1211_1268",0.922269208570204
"2017_1211_1274",0.926495816550523
"2017_1211_1276",0.9112064138142
"2017_1211_1277",0.957906806802156
"2017_1211_1278",0.858015365089387
"2017_1211_1291",0.995543132557191
"2017_1211_1292",0.962838428668904
"2017_1211_1297",0.996738572587772
"2017_1211_1300",0.998671150363919
"2017_1211_1305",0.96977222283739
"2017_1211_1308",0.988635980075877
"2017_1211_1309",0.995693363812547
"2017_1211_1314",0.720907052683491
"2017_1211_1315",0.993350294487601
"2017_1211_1321",0.936543129440164
"2017_1211_1323",0.871944229651584
"2017_1211_1329",0.928019259532645
"2017_1211_1332",0.773116121341604
"2017_1211_1343",0.991807086636887
"2017_1211_1344",0.964562800985037
"2017_1211_1345",0.895322115020579
"2017_1211_1348",0.971005570964535
"2017_1211_1355",0.998428757510083
"2017_1211_1371",0.949497933594767
"2017_1211_1374",0.88425574997566
"2017_1211_1376",0.948242156974171
"2017_1211_1388",0.948017156031046
"2017_1211_1407",0.999094827235931
"2017_1211_1411",0.998604176539286
"2017_1211_1413",0.995038245893542
"2017_1211_1417",0.83399377437368
"2017_1211_1423",0.99303964726169
"2017_1211_1425",0.934651667178043
"2017_1211_1433",0.973748950603301
"2017_1211_1435",0.959864071562369
"2017_1211_1436",0.992974701758862
"2017_1211_1437",0.577798900604714
"2017_1211_1438",0.90733552422165
"2017_1211_1439",0.940079266507674
"2017_1211_1448",0.970875824807592
"2017_1211_1452",0.842932742971078
"2017_1211_1455",0.819265947387788
"2017_1211_1457",0.996458088634732
"2017_1211_1458",0.792411319038759
"2017_1211_1462",0.917971723162037
"2017_1233_1235",0.0022823487812324
"2017_1233_1240",0.564816282467982
"2017_1233_1242",0.000918680225914433
"2017_1233_1243",0.0119527004311694
"2017_1233_1245",0.190243471920557
"2017_1233_1246",0.000524733955080686
"2017_1233_1257",0.000932354991441586
"2017_1233_1266",0.00902221966916216
"2017_1233_1268",0.00491486485543357
"2017_1233_1274",0.00521969713931994
"2017_1233_1276",0.00425373645277669
"2017_1233_1277",0.00938433066378798
"2017_1233_1278",0.00250928102047751
"2017_1233_1291",0.0850751115734895
"2017_1233_1292",0.0106705548684414
"2017_1233_1297",0.112862855464477
"2017_1233_1300",0.238297198794413
"2017_1233_1305",0.0131791849331532
"2017_1233_1308",0.0349495171427033
"2017_1233_1309",0.087794412592734
"2017_1233_1314",0.00107411406101542
"2017_1233_1315",0.0585445545751718
"2017_1233_1321",0.00610626721947943
"2017_1233_1323",0.00282648712254273
"2017_1233_1329",0.00533829780679592
"2017_1233_1332",0.00141648573606004
"2017_1233_1343",0.0479759398253404
"2017_1233_1344",0.0112037817543234
"2017_1233_1345",0.00354786867030065
"2017_1233_1348",0.0137493193327219
"2017_1233_1355",0.209186884563592
"2017_1233_1371",0.00776579268901392
"2017_1233_1374",0.00317019665611191
"2017_1233_1376",0.00756885520829717
"2017_1233_1388",0.00753456653905852
"2017_1233_1407",0.314822144576195
"2017_1233_1411",0.229475391769879
"2017_1233_1413",0.0770494742652968
"2017_1233_1417",0.00208697787696215
"2017_1233_1423",0.0560616275666442
"2017_1233_1425",0.00591866709997206
"2017_1233_1433",0.0152066021604371
"2017_1233_1435",0.00985736652551574
"2017_1233_1436",0.0555687332753911
"2017_1233_1437",0.000569372814792214
"2017_1233_1438",0.00405952058641186
"2017_1233_1439",0.00648853955910853
"2017_1233_1448",0.0136871014743576
"2017_1233_1452",0.00222907576819487
"2017_1233_1455",0.00188344480738742
"2017_1233_1457",0.10483605101571
"2017_1233_1458",0.00158651492281213
"2017_1233_1462",0.00463696635637187
"2017_1235_1240",0.997474802391406
"2017_1235_1242",0.218662454025607
"2017_1235_1243",0.78640697620978
"2017_1235_1245",0.986207562357502
"2017_1235_1246",0.137772073811983
"2017_1235_1257",0.221199690574055
"2017_1235_1266",0.734811597072015
"2017_1235_1268",0.60051497393874
"2017_1235_1274",0.614932249233515
"2017_1235_1276",0.565245986592878
"2017_1235_1277",0.742478374027832
"2017_1235_1278",0.433626241018176
"2017_1235_1291",0.965870507864336
"2017_1235_1292",0.766497027830906
"2017_1235_1297",0.974823592064229
"2017_1235_1300",0.989606610355388
"2017_1235_1305",0.802552657608166
"2017_1235_1308",0.916819645116272
"2017_1235_1309",0.966987771784386
"2017_1235_1314",0.246566493316914
"2017_1235_1315",0.949814301170198
"2017_1235_1321",0.651550296636567
"2017_1235_1323",0.463138297756756
"2017_1235_1329",0.620266490133364
"2017_1235_1332",0.301538262276555
"2017_1235_1343",0.938790196550204
"2017_1235_1344",0.775204967742222
"2017_1235_1345",0.520069531440566
"2017_1235_1348",0.809266959233141
"2017_1235_1355",0.987731085518166
"2017_1235_1371",0.704317851790236
"2017_1235_1374",0.491847949892033
"2017_1235_1376",0.698898798967034
"2017_1235_1388",0.697935148512065
"2017_1235_1407",0.992899785514726
"2017_1235_1411",0.989087776956956
"2017_1235_1413",0.962132080651162
"2017_1235_1417",0.38893912183242
"2017_1235_1423",0.947577161804478
"2017_1235_1425",0.644389557736641
"2017_1235_1433",0.82454847639562
"2017_1235_1435",0.751857824571323
"2017_1235_1436",0.947110608917008
"2017_1235_1437",0.147766117926413
"2017_1235_1438",0.553680494998795
"2017_1235_1439",0.665291928813821
"2017_1235_1448",0.808556151125415
"2017_1235_1452",0.404738087952524
"2017_1235_1455",0.364799622700214
"2017_1235_1457",0.972710013385854
"2017_1235_1458",0.325973698976229
"2017_1235_1462",0.586406142856131
"2017_1240_1242",0.000223206790243133
"2017_1240_1243",0.00292856854348652
"2017_1240_1245",0.0539639595310817
"2017_1240_1246",0.000127453739357261
"2017_1240_1257",0.000226531621702491
"2017_1240_1266",0.00220562336099688
"2017_1240_1268",0.00119776513730307
"2017_1240_1274",0.00127234832555904
"2017_1240_1276",0.00103612582261749
"2017_1240_1277",0.0022947806220482
"2017_1240_1278",0.000610402191053848
"2017_1240_1291",0.0220781190121172
"2017_1240_1292",0.00261186716520573
"2017_1240_1297",0.0299632741749116
"2017_1240_1300",0.0705957957767649
"2017_1240_1305",0.00323210241683918
"2017_1240_1308",0.00871625551510834
"2017_1240_1309",0.0228340678739947
"2017_1240_1314",0.00026100245274306
"2017_1240_1315",0.0148737152256531
"2017_1240_1321",0.00148946165595153
"2017_1240_1323",0.0006877305512656
"2017_1240_1329",0.00130137564325549
"2017_1240_1332",0.000344285781502361
"2017_1240_1343",0.0120874554895227
"2017_1240_1344",0.00274350362643375
"2017_1240_1345",0.000863727290363941
"2017_1240_1348",0.00337339487072926
"2017_1240_1355",0.0603487273270485
"2017_1240_1371",0.00189665320909528
"2017_1240_1374",0.000771561939165895
"2017_1240_1376",0.0018482775727343
"2017_1240_1388",0.00183985640221177
"2017_1240_1407",0.100362261888897
"2017_1240_1411",0.0674327089031026
"2017_1240_1413",0.0198663184493542
"2017_1240_1417",0.000507511060027459
"2017_1240_1423",0.0142149426698667
"2017_1240_1425",0.00144349558758163
"2017_1240_1433",0.00373510404848896
"2017_1240_1435",0.00241132348661679
"2017_1240_1436",0.0140844751077085
"2017_1240_1437",0.000138300842864402
"2017_1240_1438",0.000988672824899654
"2017_1240_1439",0.00158316722652111
"2017_1240_1448",0.0033579698582171
"2017_1240_1452",0.000542124833642358
"2017_1240_1455",0.000457945221178613
"2017_1240_1457",0.0276485374323738
"2017_1240_1458",0.000385662152565029
"2017_1240_1462",0.0011298019344992
"2017_1242_1243",0.892769375136642
"2017_1242_1245",0.993853401083944
"2017_1242_1246",0.265422118906762
"2017_1242_1257",0.391087230211221
"2017_1242_1266",0.862370300054138
"2017_1242_1268",0.772688681566928
"2017_1242_1274",0.783136215378974
"2017_1242_1276",0.746195819985182
"2017_1242_1277",0.867016673415933
"2017_1242_1278",0.633874116816771
"2017_1242_1291",0.984614312370534
"2017_1242_1292",0.881277154806813
"2017_1242_1297",0.988707877619809
"2017_1242_1300",0.995377019331612
"2017_1242_1305",0.901878203206291
"2017_1242_1308",0.961426180099891
"2017_1242_1309",0.985127426870628
"2017_1242_1314",0.425297240474034
"2017_1242_1315",0.977167671300761
"2017_1242_1321",0.808734026855618
"2017_1242_1323",0.661106622207215
"2017_1242_1329",0.786947663745341
"2017_1242_1332",0.493990520161827
"2017_1242_1343",0.971974889695706
"2017_1242_1344",0.886339372309563
"2017_1242_1345",0.710181496399335
"2017_1242_1348",0.905612127145393
"2017_1242_1355",0.994537037432734
"2017_1242_1371",0.843418825885041
"2017_1242_1374",0.686398075198947
"2017_1242_1376",0.839969873168927
"2017_1242_1388",0.839353932540683
"2017_1242_1407",0.996847648145377
"2017_1242_1411",0.995144828937482
"2017_1242_1413",0.98289265230009
"2017_1242_1417",0.590049654348813
"2017_1242_1423",0.976119212069979
"2017_1242_1425",0.803830916530312
"2017_1242_1433",0.913994834161206
"2017_1242_1435",0.872638266606056
"2017_1242_1436",0.975900217313306
"2017_1242_1437",0.281651193504874
"2017_1242_1438",0.737206042758128
"2017_1242_1439",0.81800833257208
"2017_1242_1448",0.905218318009047
"2017_1242_1452",0.605917383602568
"2017_1242_1455",0.564968645719936
"2017_1242_1457",0.987745242308605
"2017_1242_1458",0.522358074106418
"2017_1242_1462",0.762253203804619
"2017_1243_1245",0.910332806580379
"2017_1243_1246",0.0221837858188299
"2017_1243_1257",0.0387639279828341
"2017_1243_1266",0.28234332317565
"2017_1243_1268",0.175892232641172
"2017_1243_1274",0.184831791688912
"2017_1243_1276",0.155833649756314
"2017_1243_1277",0.290459986557155
"2017_1243_1278",0.0980472744934512
"2017_1243_1291",0.800724201810205
"2017_1243_1292",0.317907440559038
"2017_1243_1297",0.846096554109799
"2017_1243_1300",0.931124752111461
"2017_1243_1305",0.365930402275719
"2017_1243_1308",0.610129944261468
"2017_1243_1309",0.806162740791278
"2017_1243_1314",0.0444021119943506
"2017_1243_1315",0.72879061005253
"2017_1243_1321",0.20979187207374
"2017_1243_1323",0.109120546442027
"2017_1243_1329",0.188259157838311
"2017_1243_1332",0.0577566765098094
"2017_1243_1343",0.685301435213966
"2017_1243_1344",0.328692937198884
"2017_1243_1345",0.133342849549883
"2017_1243_1348",0.375947025269168
"2017_1243_1355",0.919553849706075
"2017_1243_1371",0.252731591455956
"2017_1243_1374",0.120823783879439
"2017_1243_1376",0.247874322541353
"2017_1243_1388",0.247022363607728
"2017_1243_1407",0.952050222954657
"2017_1243_1411",0.927899231135499
"2017_1243_1413",0.782961086173612
"2017_1243_1417",0.0828822559975894
"2017_1243_1423",0.719609397808629
"2017_1243_1425",0.204634950248811
"2017_1243_1433",0.400215335085915
"2017_1243_1435",0.30079905296128
"2017_1243_1436",0.717718373256272
"2017_1243_1437",0.0240266566225386
"2017_1243_1438",0.149759524250749
"2017_1243_1439",0.220101686009105
"2017_1243_1448",0.374868781425693
"2017_1243_1452",0.0880401950281251
"2017_1243_1455",0.0753944612269739
"2017_1243_1457",0.835005345719202
"2017_1243_1458",0.0642543939999001
"2017_1243_1462",0.167574883157858
"2017_1245_1246",0.00153550852628433
"2017_1245_1257",0.00272617240968968
"2017_1245_1266",0.0259759623291208
"2017_1245_1268",0.0142615111864896
"2017_1245_1274",0.0151372275611454
"2017_1245_1276",0.012358723517408
"2017_1245_1277",0.0269999803887783
"2017_1245_1278",0.00731483377196466
"2017_1245_1291",0.214069083470576
"2017_1245_1292",0.0306259759453388
"2017_1245_1297",0.271487468463315
"2017_1245_1300",0.478188726354199
"2017_1245_1305",0.0376475649388726
"2017_1245_1308",0.0959082855584585
"2017_1245_1309",0.219920417497043
"2017_1245_1314",0.00313981367279172
"2017_1245_1315",0.154086677289005
"2017_1245_1321",0.0176783632964182
"2017_1245_1323",0.00823450997885453
"2017_1245_1329",0.015477665807262
"2017_1245_1332",0.00413789542755827
"2017_1245_1343",0.128627004144177
"2017_1245_1344",0.0321240313743103
"2017_1245_1345",0.010321850575166
"2017_1245_1348",0.0392341225199865
"2017_1245_1355",0.436569523200913
"2017_1245_1371",0.0224119665244242
"2017_1245_1374",0.00922976474123513
"2017_1245_1376",0.0218517875152836
"2017_1245_1388",0.02175421219204
"2017_1245_1407",0.573725300714586
"2017_1245_1411",0.465918315032533
"2017_1245_1413",0.196488030569602
"2017_1245_1417",0.0060887097310115
"2017_1245_1423",0.148189531442915
"2017_1245_1425",0.0171413704552012
"2017_1245_1433",0.0432740078412141
"2017_1245_1435",0.0283355691554133
"2017_1245_1436",0.147012798886347
"2017_1245_1437",0.00166599015488898
"2017_1245_1438",0.0117988373728472
"2017_1245_1439",0.0187714042606899
"2017_1245_1448",0.0390611493108956
"2017_1245_1452",0.0065015018799478
"2017_1245_1455",0.00549705652633625
"2017_1245_1457",0.255427456268805
"2017_1245_1458",0.00463307594575582
"2017_1245_1462",0.0134622801234158
"2017_1246_1257",0.700601445294987
"2017_1246_1266",0.958034097928764
"2017_1246_1268",0.925287951929443
"2017_1246_1274",0.929362987751602
"2017_1246_1276",0.914615014436558
"2017_1246_1277",0.959602156463146
"2017_1246_1278",0.863159217004261
"2017_1246_1291",0.995729395835202
"2017_1246_1292",0.964342545575546
"2017_1246_1297",0.996875032356779
"2017_1246_1300",0.998726853386902
"2017_1246_1305",0.97100414563409
"2017_1246_1308",0.989107751669764
"2017_1246_1309",0.995873374587894
"2017_1246_1314",0.729451848451733
"2017_1246_1315",0.993627615170846
"2017_1246_1321",0.939044170764363
"2017_1246_1323",0.87665600483956
"2017_1246_1329",0.930831442351519
"2017_1246_1332",0.780549051189905
"2017_1246_1343",0.992148256869758
"2017_1246_1344",0.965999588431477
"2017_1246_1345",0.899273075866511
"2017_1246_1348",0.972188670578066
"2017_1246_1355",0.998494605895975
"2017_1246_1371",0.951514817499464
"2017_1246_1374",0.888572415992751
"2017_1246_1376",0.950306567646949
"2017_1246_1388",0.950090068721137
"2017_1246_1407",0.999132785896917
"2017_1246_1411",0.998662683226958
"2017_1246_1413",0.995245508836316
"2017_1246_1417",0.83984544594178
"2017_1246_1423",0.993329836248174
"2017_1246_1425",0.937222260074752
"2017_1246_1433",0.974823010836518
"2017_1246_1435",0.961483759928049
"2017_1246_1436",0.993267580077147
"2017_1246_1437",0.588222487203753
"2017_1246_1438",0.910878186645686
"2017_1246_1439",0.942449501502254
"2017_1246_1448",0.97206406631721
"2017_1246_1452",0.848526547545399
"2017_1246_1455",0.825528163872308
"2017_1246_1457",0.996606244035848
"2017_1246_1458",0.799376157626176
"2017_1246_1462",0.92114309294766
"2017_1257_1266",0.886262611440122
"2017_1257_1268",0.808695926369703
"2017_1257_1274",0.817878585681901
"2017_1257_1276",0.785233231825539
"2017_1257_1277",0.890205076120717
"2017_1257_1278",0.682844781895898
"2017_1257_1291",0.987590617419601
"2017_1257_1292",0.902259267857264
"2017_1257_1297",0.990899616498494
"2017_1257_1300",0.996279185858748
"2017_1257_1305",0.919551813419347
"2017_1257_1308",0.968745758000075
"2017_1257_1309",0.988005680956076
"2017_1257_1314",0.479246544666632
"2017_1257_1315",0.981557519853418
"2017_1257_1321",0.840212256689997
"2017_1257_1323",0.708112123364619
"2017_1257_1329",0.821218821018626
"2017_1257_1332",0.548339550472329
"2017_1257_1343",0.977339974212047
"2017_1257_1344",0.906521727391512
"2017_1257_1345",0.752924090630413
"2017_1257_1348",0.922670852420425
"2017_1257_1355",0.995602400739746
"2017_1257_1371",0.870105536885261
"2017_1257_1374",0.731321255116986
"2017_1257_1376",0.867151813907291
"2017_1257_1388",0.866623881582358
"2017_1257_1407",0.997463555368901
"2017_1257_1411",0.996092129116609
"2017_1257_1413",0.986197337404949
"2017_1257_1417",0.641567434733512
"2017_1257_1423",0.980706662161881
"2017_1257_1425",0.835952407137923
"2017_1257_1433",0.929656231107603
"2017_1257_1435",0.894965179322431
"2017_1257_1436",0.980528896687416
"2017_1257_1437",0.327771247066199
"2017_1257_1438",0.777213338344792
"2017_1257_1439",0.848246621873998
"2017_1257_1448",0.922342113203495
"2017_1257_1452",0.656601606708745
"2017_1257_1455",0.617595612052531
"2017_1257_1457",0.990121956694641
"2017_1257_1458",0.576273722495335
"2017_1257_1462",0.799484512604208
"2017_1266_1268",0.350207312854041
"2017_1266_1274",0.364092175294912
"2017_1266_1276",0.317939177944602
"2017_1266_1277",0.50828691150465
"2017_1266_1278",0.215377466471465
"2017_1266_1291",0.910285716452733
"2017_1266_1292",0.540634349209361
"2017_1266_1297",0.932805781165106
"2017_1266_1300",0.971540422969964
"2017_1266_1305",0.593049467921663
"2017_1266_1308",0.798051466767462
"2017_1266_1309",0.913058815063197
"2017_1266_1314",0.105010802444385
"2017_1266_1315",0.871557110587598
"2017_1266_1321",0.401341492635698
"2017_1266_1323",0.236231193219792
"2017_1266_1329",0.369337528841007
"2017_1266_1332",0.134037400972443
"2017_1266_1343",0.846127444767914
"2017_1266_1344",0.552851601809721
"2017_1266_1345",0.279807215777822
"2017_1266_1348",0.603367123064313
"2017_1266_1355",0.966515100057675
"2017_1266_1371",0.460632983105856
"2017_1266_1374",0.257624811634627
"2017_1266_1376",0.454208712428912
"2017_1266_1388",0.453074776655821
"2017_1266_1407",0.980444805232767
"2017_1266_1411",0.970146939440349
"2017_1266_1413",0.901082270928977
"2017_1266_1417",0.185803341609044
"2017_1266_1423",0.866322454946971
"2017_1266_1425",0.393822682303818
"2017_1266_1433",0.627553094343658
"2017_1266_1435",0.520689682031465
"2017_1266_1436",0.865235597737857
"2017_1266_1437",0.0585263312311572
"2017_1266_1438",0.307850725334783
"2017_1266_1439",0.416107767459681
"2017_1266_1448",0.602266107675618
"2017_1266_1452",0.19599746490399
"2017_1266_1455",0.170748518588761
"2017_1266_1457",0.927427381281333
"2017_1266_1458",0.147770961941456
"2017_1266_1462",0.337018065347069
"2017_1268_1274",0.369032068531118
"2017_1268_1276",0.322570522240263
"2017_1268_1277",0.513603079220097
"2017_1268_1278",0.218994506232819
"2017_1268_1291",0.912008059100941
"2017_1268_1292",0.545913224704461
"2017_1268_1297",0.934127068136176
"2017_1268_1300",0.972122806198209
"2017_1268_1305",0.598173693222591
"2017_1268_1308",0.80145853670625
"2017_1268_1309",0.914732906380234
"2017_1268_1314",0.10702717672411
"2017_1268_1315",0.873919987098965
"2017_1268_1321",0.40646373648949
"2017_1268_1323",0.240091284717807
"2017_1268_1329",0.374306699067086
"2017_1268_1332",0.136526110084938
"2017_1268_1343",0.848877017599027
"2017_1268_1344",0.558104835867952
"2017_1268_1345",0.284114479060149
"2017_1268_1348",0.608447207121363
"2017_1268_1355",0.967196846945272
"2017_1268_1371",0.46592300939012
"2017_1268_1374",0.261714694237059
"2017_1268_1376",0.459487812341349
"2017_1268_1388",0.458351765151062
"2017_1268_1407",0.980848565327229
"2017_1268_1411",0.97075697994291
"2017_1268_1413",0.902962466919572
"2017_1268_1417",0.18904337938856
"2017_1268_1423",0.868767129931038
"2017_1268_1425",0.398912908218153
"2017_1268_1433",0.63251207572943
"2017_1268_1435",0.525996805246449
"2017_1268_1436",0.867697113541544
"2017_1268_1437",0.0597096784568035
"2017_1268_1438",0.31240242343179
"2017_1268_1439",0.421285848644713
"2017_1268_1448",0.607351116617332
"2017_1268_1452",0.199371738553542
"2017_1268_1455",0.173782063948686
"2017_1268_1457",0.928846360269016
"2017_1268_1458",0.150470357740543
"2017_1268_1462",0.34178805973034
"2017_1274_1276",0.31293845346271
"2017_1274_1277",0.502497998854068
"2017_1274_1278",0.211489693680189
"2017_1274_1291",0.908376398191474
"2017_1274_1292",0.53487777691481
"2017_1274_1297",0.931339589099348
"2017_1274_1300",0.97089305571611
"2017_1274_1305",0.587448509889197
"2017_1274_1308",0.794293330610179
"2017_1274_1309",0.911202757369783
"2017_1274_1314",0.102854099695395
"2017_1274_1315",0.868942229991946
"2017_1274_1321",0.395790187838174
"2017_1274_1323",0.232078332140868
"2017_1274_1329",0.363959770749634
"2017_1274_1332",0.131372058429242
"2017_1274_1343",0.843088064788424
"2017_1274_1344",0.547119880489587
"2017_1274_1345",0.275164290127564
"2017_1274_1348",0.597811866351503
"2017_1274_1355",0.96575745121441
"2017_1274_1371",0.454884720168601
"2017_1274_1374",0.253220548232356
"2017_1274_1376",0.448473959379764
"2017_1274_1388",0.447342606051327
"2017_1274_1407",0.979995814623109
"2017_1274_1411",0.969468870858332
"2017_1274_1413",0.898998815815049
"2017_1274_1417",0.182325359956351
"2017_1274_1423",0.863617681600679
"2017_1274_1425",0.388307919708151
"2017_1274_1433",0.622124435851734
"2017_1274_1435",0.514907432492736
"2017_1274_1436",0.862512323424763
"2017_1274_1437",0.0572632392416283
"2017_1274_1438",0.302938201146858
"2017_1274_1439",0.410492265695058
"2017_1274_1448",0.596705737497059
"2017_1274_1452",0.192373749195719
"2017_1274_1455",0.167494370135636
"2017_1274_1457",0.925853159928018
"2017_1274_1458",0.144878215896602
"2017_1274_1462",0.331863265951796
"2017_1276_1277",0.647114791757209
"2017_1276_1278",0.32748538783047
"2017_1276_1291",0.947367771700441
"2017_1276_1292",0.676148326531958
"2017_1276_1297",0.960978527842259
"2017_1276_1300",0.983755585484366
"2017_1276_1305",0.721078249820726
"2017_1276_1308",0.875161814220049
"2017_1276_1309",0.949058795975788
"2017_1276_1314",0.172285084215834
"2017_1276_1315",0.923298210599636
"2017_1276_1321",0.543229682192069
"2017_1276_1323",0.354292453975667
"2017_1276_1329",0.509541424956317
"2017_1276_1332",0.21543120397652
"2017_1276_1343",0.907019613346362
"2017_1276_1344",0.686849069271712
"2017_1276_1345",0.408012459248436
"2017_1276_1348",0.729629756998262
"2017_1276_1355",0.980844659361737
"2017_1276_1371",0.602390499583153
"2017_1276_1374",0.381043784310983
"2017_1276_1376",0.596174455270351
"2017_1276_1388",0.595072521085013
"2017_1276_1407",0.988881845985928
"2017_1276_1411",0.982949703884516
"2017_1276_1413",0.941724899447626
"2017_1276_1417",0.288171152440476
"2017_1276_1423",0.919978641452246
"2017_1276_1425",0.53543012544165
"2017_1276_1433",0.749315320500413
"2017_1276_1435",0.65836941786781
"2017_1276_1436",0.919287388701305
"2017_1276_1437",0.099325694509642
"2017_1276_1438",0.441036525008286
"2017_1276_1439",0.558347475277714
"2017_1276_1448",0.728721650425703
"2017_1276_1452",0.30189916302902
"2017_1276_1455",0.267547487006576
"2017_1276_1457",0.957753017457423
"2017_1276_1458",0.235238956421442
"2017_1276_1462",0.474177743413281
"2017_1277_1278",0.112247193545584
"2017_1277_1291",0.823747921609009
"2017_1277_1292",0.351538693591708
"2017_1277_1297",0.86476345729094
"2017_1277_1300",0.94020742035673
"2017_1277_1305",0.401650428300291
"2017_1277_1308",0.645423142517377
"2017_1277_1309",0.82869253842736
"2017_1277_1314",0.0512744186128948
"2017_1277_1315",0.757609464621378
"2017_1277_1321",0.235941968385569
"2017_1277_1323",0.124702450775978
"2017_1277_1329",0.212446841400075
"2017_1277_1332",0.0665519758423624
"2017_1277_1343",0.716946661921686
"2017_1277_1344",0.362858199532154
"2017_1277_1345",0.151794245785041
"2017_1277_1348",0.412009478482251
"2017_1277_1355",0.930047754422535
"2017_1277_1371",0.282321770529643
"2017_1277_1374",0.137818327577972
"2017_1277_1376",0.277106692953506
"2017_1277_1388",0.276191155861233
"2017_1277_1407",0.958496421681643
"2017_1277_1411",0.937378646514184
"2017_1277_1413",0.807543827500004
"2017_1277_1417",0.0951174835251593
"2017_1277_1423",0.749067940982009
"2017_1277_1425",0.230329610416713
"2017_1277_1433",0.436975647555815
"2017_1277_1435",0.333505353200417
"2017_1277_1436",0.747305826304915
"2017_1277_1437",0.027837232509153
"2017_1277_1438",0.17003688979206
"2017_1277_1439",0.247134968589705
"2017_1277_1448",0.410895906245817
"2017_1277_1452",0.100953031933708
"2017_1277_1455",0.0866287368485345
"2017_1277_1457",0.854786616565867
"2017_1277_1458",0.0739615086661437
"2017_1277_1462",0.189726173266656
"2017_1278_1291",0.961585717123216
"2017_1278_1292",0.743820713508354
"2017_1278_1297",0.971629801885401
"2017_1278_1300",0.988265567488297
"2017_1278_1305",0.782383726238272
"2017_1278_1308",0.906969890174533
"2017_1278_1309",0.962837851247293
"2017_1278_1314",0.224484277663798
"2017_1278_1315",0.943631373940333
"2017_1278_1321",0.623198643581432
"2017_1278_1323",0.432801941782171
"2017_1278_1329",0.5909673935057
"2017_1278_1332",0.276338534071749
"2017_1278_1343",0.93134725835777
"2017_1278_1344",0.753101915562846
"2017_1278_1345",0.489403526339468
"2017_1278_1348",0.789604080370343
"2017_1278_1355",0.986151433100062
"2017_1278_1371",0.678138708697859
"2017_1278_1374",0.461246728028146
"2017_1278_1376",0.672462986638339
"2017_1278_1388",0.671454502788077
"2017_1278_1407",0.991980212402069
"2017_1278_1411",0.987680623198295
"2017_1278_1413",0.957398649754022
"2017_1278_1417",0.36020205406827
"2017_1278_1423",0.941135698097671
"2017_1278_1425",0.615798833650869
"2017_1278_1433",0.806083491446223
"2017_1278_1435",0.728263849044465
"2017_1278_1436",0.940615410183687
"2017_1278_1437",0.132970721418647
"2017_1278_1438",0.523193143509989
"2017_1278_1439",0.637436189558648
"2017_1278_1448",0.788839114595639
"2017_1278_1452",0.375551122343403
"2017_1278_1455",0.336862884519199
"2017_1278_1457",0.969256557936105
"2017_1278_1458",0.299607846735819
"2017_1278_1462",0.55636308241236
"2017_1291_1292",0.0248551918893784
"2017_1291_1297",0.231154063726656
"2017_1291_1300",0.425064282555909
"2017_1291_1305",0.0305954772153533
"2017_1291_1308",0.0788369135121111
"2017_1291_1309",0.1852994388541
"2017_1291_1314",0.00253464356151361
"2017_1291_1315",0.128127320186221
"2017_1291_1321",0.0143112507938423
"2017_1291_1323",0.00665393862107376
"2017_1291_1329",0.0125243653886661
"2017_1291_1332",0.0033409990041621
"2017_1291_1343",0.106417304893163
"2017_1291_1344",0.026078565992902
"2017_1291_1345",0.00834399586117751
"2017_1291_1348",0.0318946927649124
"2017_1291_1355",0.384660353085241
"2017_1291_1371",0.0181599348752654
"2017_1291_1374",0.0074595962769689
"2017_1291_1376",0.0177041091681664
"2017_1291_1388",0.0176247208599058
"2017_1291_1407",0.520575725855637
"2017_1291_1411",0.41307792691688
"2017_1291_1413",0.164776699292343
"2017_1291_1417",0.00491797116063169
"2017_1291_1423",0.123079127122768
"2017_1291_1425",0.0138750917244807
"2017_1291_1433",0.0352065399860006
"2017_1291_1435",0.0229861276385362
"2017_1291_1436",0.122073214085437
"2017_1291_1437",0.00134450279593444
"2017_1291_1438",0.00954069341198029
"2017_1291_1439",0.0151993267598665
"2017_1291_1448",0.0317530078133164
"2017_1291_1452",0.00525181093511229
"2017_1291_1455",0.00443957302221635
"2017_1291_1457",0.216770056900955
"2017_1291_1458",0.00374117345920233
"2017_1291_1462",0.0108892829808055
"2017_1292_1297",0.94814458111308
"2017_1292_1300",0.978243284117595
"2017_1292_1305",0.657466408712936
