"Id","Pred"
"2017_1181_1329",0.626460767946578
"2017_1242_1329",0.629568106312292
"2017_1278_1329",0.42
"2017_1195_1329",0.0693216665289718
"2017_1243_1329",0.441558441558442
"2017_1246_1329",0.64951768488746
"2017_1300_1329",0.02648435320736
"2017_1245_1332",0.0441433112417676
"2017_1190_1332",0.0740097414225342
"2017_1173_1332",0.230504587155963
"2017_1321_1332",0.261853448275862
"2017_1308_1332",0.0582392321506379
"2017_1153_1332",0.464904679376083
"2017_1277_1332",0.242152466367713
"2017_1323_1332",0.459424083769634
"2017_1329_1332",0.427858439201452
"2017_1257_1332",0.553076923076923
"2017_1297_1332",0.0377806427268725
"2017_1199_1332",0.474315068493151
"2017_1268_1332",0.234054669703872
"2017_1292_1332",0.189356435643564
"2017_1315_1332",0.0245376044687203
"2017_1240_1332",0.0210353765083506
"2017_1181_1332",0.55521472392638
"2017_1291_1332",0.00926168175396369
"2017_1137_1332",0.0689854235820465
"2017_1112_1332",0.48993288590604
"2017_1139_1332",0.426363636363637
"2017_1278_1332",0.349403578528827
"2017_1274_1332",0.351190476190476
"2017_1211_1332",0.597262247838617
"2017_1235_1332",0.513414634146341
"2017_1314_1332",0.575892857142857
"2017_1309_1332",0.00577309786775434
"2017_1233_1332",0.0549133775788276
"2017_1124_1332",0.50615763546798
"2017_1243_1332",0.370388349514563
"2017_1166_1332",0.414206642066421
"2017_1196_1332",0.533227848101266
"2017_1246_1332",0.578888888888889
"2017_1276_1332",0.480899830220713
"2017_1116_1332",0.292283298097252
"2017_1305_1332",0.176582278481013
"2017_1195_1332",0.058098354913469
"2017_1242_1332",0.558396946564885
"2017_1300_1332",0.0219726060273597
"2017_1266_1332",0.351190476190476
"2017_1242_1343",0.933701015415446
"2017_1323_1343",0.915889840688791
"2017_1245_1343",0.283347557608314
"2017_1308_1343",0.389298645567923
"2017_1173_1343",0.84739405419543
"2017_1153_1343",0.916977833160144
"2017_1137_1343",0.457900528621675
"2017_1277_1343",0.855956326258856
"2017_1274_1343",0.891322323378844
"2017_1321_1343",0.869169276973358
"2017_1314_1343",0.936489232220547
"2017_1240_1343",0.152193486292651
"2017_1309_1343",0.0480404666423625
"2017_1195_1343",0.38833572003938
"2017_1235_1343",0.926063558134266
"2017_1211_1343",0.93976735601693
"2017_1315_1343",0.172369052618948
"2017_1190_1343",0.486997483703513
"2017_1297_1343",0.239101305455317
"2017_1292_1343",0.811547571276169
"2017_1257_1343",0.932833751347354
"2017_1268_1343",0.850067744874361
"2017_1329_1343",0.909356566850106
"2017_1116_1343",0.87490660914873
"2017_1139_1343",0.909035398940819
"2017_1199_1343",0.918815590307497
"2017_1291_1343",0.0745132432906508
"2017_1276_1343",0.920079236934622
"2017_1243_1343",0.896157704276169
"2017_1112_1343",0.921783664333619
"2017_1278_1343",0.890860318665934
"2017_1305_1343",0.798216886914056
"2017_1196_1343",0.929514446888968
"2017_1233_1343",0.366085569352951
"2017_1181_1343",0.933183365547779
"2017_1266_1343",0.891322323378844
"2017_1166_1343",0.906381732167081
"2017_1332_1343",0.923644680437636
"2017_1124_1343",0.924763503084912
"2017_1246_1343",0.936957105391539
"2017_1300_1343",0.157710172567597
"2017_1309_1344",0.0230146532301728
"2017_1153_1344",0.840974212034384
"2017_1173_1344",0.716346153846154
"2017_1199_1344",0.844101123595506
"2017_1257_1344",0.868483412322275
"2017_1277_1344",0.745412844036697
"2017_1323_1344",0.839130434782609
"2017_1137_1344",0.219366681964204
"2017_1233_1344",0.182855546774941
"2017_1195_1344",0.191417625035226
"2017_1308_1344",0.191792165645241
"2017_1343_1344",0.237206337082528
"2017_1181_1344",0.869103773584906
"2017_1291_1344",0.0364122608516766
"2017_1314_1344",0.875
"2017_1332_1344",0.852393617021277
"2017_1297_1344",0.133470339924461
"2017_1321_1344",0.764830508474576
"2017_1190_1344",0.231618471194799
"2017_1245_1344",0.152497667408311
"2017_1112_1344",0.849184782608696
"2017_1166_1344",0.823248407643312
"2017_1268_1344",0.7239336492891
"2017_1211_1344",0.880901287553648
"2017_1315_1344",0.0909699023131363
"2017_1240_1344",0.0790186343413502
"2017_1124_1344",0.854330708661417
"2017_1274_1344",0.798913043478261
"2017_1243_1344",0.806620209059233
"2017_1278_1344",0.798181818181818
"2017_1329_1344",0.828173374613003
"2017_1292_1344",0.619318181818182
"2017_1246_1344",0.875838926174497
"2017_1139_1344",0.827639751552795
"2017_1116_1344",0.773469387755102
"2017_1266_1344",0.798913043478261
"2017_1242_1344",0.870023419203747
"2017_1196_1344",0.862623762376238
"2017_1276_1344",0.846260387811634
"2017_1305_1344",0.585329341317365
"2017_1235_1344",0.856589147286822
"2017_1300_1344",0.0822478182751541
"2017_1233_1345",0.0529629746560692
"2017_1291_1345",0.00891193796888375
"2017_1199_1345",0.459731543624161
"2017_1308_1345",0.056180249755469
"2017_1309_1345",0.00555410377775999
"2017_1240_1345",0.0202531854765407
"2017_1277_1345",0.235807860262009
"2017_1166_1345",0.399819494584838
"2017_1195_1345",0.0560439495676158
"2017_1321_1345",0.255252100840336
"2017_1257_1345",0.538519637462236
"2017_1243_1345",0.356261859582543
"2017_1124_1345",0.491545893719807
"2017_1344_1345",0.143041237113402
"2017_1323_1345",0.444871794871795
"2017_1297_1345",0.0364068844312466
"2017_1153_1345",0.450339558573854
"2017_1190_1345",0.0714507986999516
"2017_1245_1345",0.0425520197064066
"2017_1315_1345",0.0236294060313948
"2017_1276_1345",0.46630615640599
"2017_1278_1345",0.335436893203884
"2017_1292_1345",0.183894230769231
"2017_1211_1345",0.5828611898017
"2017_1332_1345",0.48538961038961
"2017_1274_1345",0.337209302325581
"2017_1137_1345",0.066583089566792
"2017_1242_1345",0.543853073463268
"2017_1116_1345",0.278865979381443
"2017_1268_1345",0.227827050997783
"2017_1329_1345",0.413410301953819
"2017_1112_1345",0.475328947368421
"2017_1343_1345",0.073724121559273
"2017_1181_1345",0.54066265060241
"2017_1139_1345",0.411921708185053
"2017_1235_1345",0.498803827751196
"2017_1305_1345",0.171375921375921
"2017_1314_1345",0.56140350877193
"2017_1246_1345",0.564410480349345
"2017_1266_1345",0.337209302325581
"2017_1173_1345",0.224330357142857
"2017_1300_1345",0.0211565759936617
"2017_1196_1345",0.518633540372671
"2017_1233_1348",0.0923043591895126
"2017_1195_1348",0.0973542680471475
"2017_1323_1348",0.671768707482993
"2017_1243_1348",0.58420365535248
"2017_1199_1348",0.685840707964602
"2017_1245_1348",0.0749920587301027
"2017_1266_1348",0.564516129032258
"2017_1315_1348",0.0425104135068548
"2017_1308_1348",0.0975769091690603
"2017_1291_1348",0.0162968419114262
"2017_1124_1348",0.715408805031447
"2017_1277_1348",0.437898089171975
"2017_1309_1348",0.010194805697177
"2017_1332_1348",0.709745762711865
"2017_1190_1348",0.122119134854036
"2017_1274_1348",0.564516129032258
"2017_1211_1348",0.773131672597865
"2017_1314_1348",0.763888888888889
"2017_1196_1348",0.745
"2017_1137_1348",0.114381430964346
"2017_1297_1348",0.0645898290506397
"2017_1240_1348",0.0365722641678355
"2017_1112_1348",0.700431034482759
"2017_1166_1348",0.628048780487805
"2017_1246_1348",0.765193370165746
"2017_1116_1348",0.502199413489736
"2017_1268_1348",0.419381107491857
"2017_1257_1348",0.753861003861004
"2017_1278_1348",0.56266846361186
"2017_1292_1348",0.3125
"2017_1345_1348",0.723140495867769
"2017_1181_1348",0.754807692307692
"2017_1344_1348",0.227459016393443
"2017_1305_1348",0.28041825095057
"2017_1242_1348",0.756214149139579
"2017_1276_1348",0.692013129102845
"2017_1173_1348",0.411184210526316
"2017_1329_1348",0.641408114558473
"2017_1343_1348",0.125705901170572
"2017_1139_1348",0.639952153110048
"2017_1153_1348",0.676966292134832
"2017_1235_1348",0.722049689440994
"2017_1300_1348",0.0381654954740353
"2017_1321_1348",0.481927710843374
"2017_1233_1355",0.798783479860969
"2017_1323_1355",0.976546749217152
"2017_1195_1355",0.807632916340891
"2017_1196_1355",0.980631619965284
"2017_1266_1355",0.968868031962344
"2017_1308_1355",0.808008193523215
"2017_1276_1355",0.977815572717313
"2017_1315_1355",0.558008718886233
"2017_1277_1355",0.957046900777752
"2017_1211_1355",0.983628115424157
"2017_1137_1355",0.833223182511439
"2017_1124_1355",0.979220770994591
"2017_1166_1355",0.973623908533938
"2017_1292_1355",0.940757395167407
"2017_1243_1355",0.970412359976189
"2017_1268_1355",0.954983944891182
"2017_1190_1355",0.84308332536114
"2017_1278_1355",0.968719606384805
"2017_1309_1355",0.158421495551816
"2017_1344_1355",0.920711074587905
"2017_1181_1355",0.981711396300467
"2017_1274_1355",0.968868031962344
"2017_1246_1355",0.982813269486677
"2017_1240_1355",0.498568374436894
"2017_1257_1355",0.981608866763093
"2017_1305_1355",0.935517160042458
"2017_1329_1355",0.974544904325155
"2017_1314_1355",0.982677136248904
"2017_1291_1355",0.226125838390291
"2017_1343_1355",0.847342867779363
"2017_1297_1355",0.720203488372093
"2017_1348_1355",0.963294694206369
"2017_1345_1355",0.97967144645358
"2017_1139_1355",0.974445760044869
"2017_1112_1355",0.978328510840699
"2017_1199_1355",0.977434066614388
"2017_1242_1355",0.981863064896005
"2017_1173_1355",0.954037884944097
"2017_1116_1355",0.963498898457841
"2017_1235_1355",0.979608264853239
"2017_1321_1355",0.96157495256167
"2017_1153_1355",0.976877370060758
"2017_1332_1355",0.978886428874844
"2017_1245_1355",0.762580816365917
"2017_1300_1355",0.515395237739793
"2017_1277_1371",0.552973977695167
"2017_1292_1371",0.424008810572687
"2017_1266_1371",0.676605504587156
"2017_1196_1371",0.793956043956044
"2017_1268_1371",0.534351145038168
"2017_1323_1371",0.763257575757576
"2017_1124_1371",0.782986111111111
"2017_1309_1371",0.0137974179903044
"2017_1297_1371",0.0852006807545029
"2017_1116_1371",0.616554054054054
"2017_1315_1371",0.0566580548461213
"2017_1166_1371",0.743150684931507
"2017_1190_1371",0.156885818402672
"2017_1181_1371",0.802631578947368
"2017_1211_1371",0.818665377176016
"2017_1233_1371",0.120207982515854
"2017_1278_1371",0.674846625766871
"2017_1240_1371",0.0488802026205054
"2017_1235_1371",0.785958904109589
"2017_1112_1371",0.776252983293556
"2017_1195_1371",0.126490879585702
"2017_1329_1371",0.749331550802139
"2017_1343_1371",0.161231504819005
"2017_1243_1371",0.695266272189349
"2017_1274_1371",0.676605504587156
"2017_1276_1371",0.77245145631068
"2017_1199_1371",0.76965601965602
"2017_1321_1371",0.596689895470383
"2017_1348_1371",0.614406779661017
"2017_1242_1371",0.803870292887029
"2017_1291_1371",0.0219916754674784
"2017_1305_1371",0.389908256880734
"2017_1139_1371",0.748659517426273
"2017_1345_1371",0.786446469248292
"2017_1344_1371",0.307788944723618
"2017_1173_1371",0.526061776061776
"2017_1355_1371",0.0490549391392769
"2017_1137_1371",0.147462594477865
"2017_1153_1371",0.765625
"2017_1257_1371",0.801797040169133
"2017_1332_1371",0.780444964871194
"2017_1300_1371",0.0509713081343328
"2017_1246_1371",0.811746987951807
"2017_1314_1371",0.810606060606061
"2017_1245_1371",0.0984455358383914
"2017_1308_1371",0.126767211196696
"2017_1233_1374",0.0507115218935627
"2017_1323_1374",0.4275
"2017_1266_1374",0.320621468926554
"2017_1277_1374",0.228329809725159
"2017_1315_1374",0.0225845187511546
"2017_1345_1374",0.482503888024883
"2017_1124_1374",0.474056603773585
"2017_1166_1374",0.382688927943761
"2017_1309_1374",0.00530266753049211
"2017_1196_1374",0.50113808801214
"2017_1195_1374",0.0536716095556668
"2017_1276_1374",0.448863636363636
"2017_1274_1374",0.320621468926554
"2017_1211_1374",0.565533980582524
"2017_1257_1374",0.521048744460857
"2017_1278_1374",0.318867924528302
"2017_1329_1374",0.396193771626298
"2017_1292_1374",0.177494199535963
"2017_1243_1374",0.339483394833948
"2017_1371_1374",0.206497797356828
"2017_1297_1374",0.0348240681699612
"2017_1268_1374",0.22049356223176
"2017_1116_1374",0.2565
"2017_1181_1374",0.52319587628866
"2017_1139_1374",0.39471403812825
"2017_1112_1374",0.457865168539326
"2017_1235_1374",0.481308411214953
"2017_1348_1374",0.255511022044088
"2017_1344_1374",0.137717121588089
"2017_1291_1374",0.00851022910306032
"2017_1314_1374",0.543991416309013
"2017_1173_1374",0.217062634989201
"2017_1137_1374",0.0638056463992525
"2017_1245_1374",0.0407172834064734
"2017_1242_1374",0.526392961876833
"2017_1199_1374",0.442307692307692
"2017_1190_1374",0.0684906535861063
"2017_1240_1374",0.0193536160703711
"2017_1300_1374",0.020217993106875
"2017_1343_1374",0.0706796048791769
"2017_1153_1374",0.43294701986755
"2017_1246_1374",0.547008547008547
"2017_1305_1374",0.165284360189573
"2017_1321_1374",0.24745417515275
"2017_1332_1374",0.467908082408875
"2017_1308_1374",0.053802587474936
"2017_1355_1374",0.0194257256889752
"2017_1277_1376",0.418730650154799
"2017_1323_1376",0.653333333333333
"2017_1233_1376",0.0882091965506362
"2017_1195_1376",0.0930667649687804
"2017_1166_1376",0.609188544152745
"2017_1343_1376",0.120400130062593
"2017_1211_1376",0.764886164623468
"2017_1309_1376",0.00968883954502343
"2017_1315_1376",0.040488404704357
"2017_1124_1376",0.697530864197531
"2017_1278_1376",0.543421052631579
"2017_1243_1376",0.565051020408163
"2017_1276_1376",0.67381974248927
"2017_1196_1376",0.722495088408644
"2017_1274_1376",0.545275590551181
"2017_1345_1376",0.705375253549696
"2017_1266_1376",0.545275590551181
"2017_1371_1376",0.366776315789474
"2017_1348_1376",0.480659025787966
"2017_1329_1376",0.622663551401869
"2017_1292_1376",0.294483985765125
"2017_1116_1376",0.482857142857143
"2017_1297_1376",0.0616090657368475
"2017_1291_1376",0.0154943756291855
"2017_1235_1376",0.704268292682927
"2017_1112_1376",0.682346723044397
"2017_1199_1376",0.667570498915401
"2017_1257_1376",0.745256166982922
"2017_1314_1376",0.755464480874317
"2017_1173_1376",0.392172523961661
"2017_1153_1376",0.658590308370044
"2017_1374_1376",0.721456692913386
"2017_1181_1376",0.746219281663516
"2017_1268_1376",0.400316455696203
"2017_1321_1376",0.462609970674487
"2017_1305_1376",0.256433823529412
"2017_1300_1376",0.0363395375870037
"2017_1245_1376",0.0715813765454974
"2017_1242_1376",0.74765037593985
"2017_1190_1376",0.116936396559529
"2017_1139_1376",0.621194379391101
"2017_1240_1376",0.0348188030059807
"2017_1246_1376",0.75679347826087
"2017_1137_1376",0.109469827092637
"2017_1344_1376",0.219367588932806
"2017_1308_1376",0.0932810023545679
"2017_1332_1376",0.691787941787942
"2017_1355_1376",0.034945778383791
"2017_1233_1388",0.0583134906840934
"2017_1323_1388",0.483754512635379
"2017_1277_1388",0.252927400468384
"2017_1343_1388",0.0809284936723226
"2017_1195_1388",0.0616781756309752
"2017_1309_1388",0.00615750886653241
"2017_1266_1388",0.374742268041237
"2017_1116_1388",0.314977973568282
"2017_1243_1388",0.394153225806452
"2017_1196_1388",0.557504078303426
"2017_1315_1388",0.026127615262538
"2017_1211_1388",0.621111111111111
"2017_1345_1388",0.53894472361809
"2017_1166_1388",0.438336520076482
"2017_1348_1388",0.312913907284768
"2017_1124_1388",0.530508474576271
"2017_1329_1388",0.452067669172932
"2017_1274_1388",0.374742268041237
"2017_1371_1388",0.229779411764706
"2017_1278_1388",0.372933884297521
"2017_1300_1388",0.0234017691682718
"2017_1257_1388",0.577258320126783
"2017_1291_1388",0.00987530337266717
"2017_1374_1388",0.556372549019608
"2017_1112_1388",0.514298093587522
"2017_1181_1388",0.579383886255924
"2017_1199_1388",0.498672566371681
"2017_1173_1388",0.241007194244604
"2017_1153_1388",0.489247311827957
"2017_1344_1388",0.15546218487395
"2017_1268_1388",0.244642857142857
"2017_1292_1388",0.198701298701299
"2017_1297_1388",0.040181258778677
"2017_1245_1388",0.0469215820506592
"2017_1355_1388",0.0224885860400071
"2017_1314_1388",0.599923430321593
"2017_1376_1388",0.331168831168831
"2017_1137_1388",0.0731651317635654
"2017_1276_1388",0.505263157894737
"2017_1332_1388",0.524358974358974
"2017_1190_1388",0.0784587931558166
"2017_1308_1388",0.0618269575780632
"2017_1235_1388",0.537751677852349
"2017_1240_1388",0.0224054555593137
"2017_1321_1388",0.296067415730337
"2017_1242_1388",0.582547169811321
"2017_1305_1388",0.185505319148936
"2017_1139_1388",0.450564971751413
"2017_1246_1388",0.602896341463415
"2017_1309_1407",0.0912127085208003
"2017_1233_1407",0.62761574679571
"2017_1124_1407",0.960823660163003
"2017_1243_1407",0.944806889352818
"2017_1211_1407",0.968967035116893
"2017_1323_1407",0.955925257015838
"2017_1266_1407",0.942033619587064
"2017_1173_1407",0.915915716936125
"2017_1274_1407",0.942033619587064
"2017_1195_1407",0.649697246838437
"2017_1374_1407",0.963315217391304
"2017_1153_1407",0.956529186078378
"2017_1315_1407",0.314665127020785
"2017_1166_1407",0.950607192900514
"2017_1277_1407",0.921140939597315
"2017_1345_1407",0.961652363108909
"2017_1344_1407",0.860426748790145
"2017_1268_1407",0.917554573804574
"2017_1116_1407",0.932471264367816
"2017_1292_1407",0.893289606458123
"2017_1112_1407",0.959185642609031
"2017_1300_1407",0.275145959233842
"2017_1139_1407",0.952098746791484
"2017_1343_1407",0.75190939186195
"2017_1297_1407",0.479508196721311
"2017_1190_1407",0.746118758002561
"2017_1199_1407",0.957547169811321
"2017_1329_1407",0.952278880866426
"2017_1196_1407",0.963420961604981
"2017_1371_1407",0.910583427282976
"2017_1235_1407",0.961536129970902
"2017_1181_1407",0.965414804317017
"2017_1314_1407",0.967202522485268
"2017_1388_1407",0.957688716991198
"2017_1376_1407",0.935228664761127
"2017_1355_1407",0.255610098176718
"2017_1291_1407",0.136838036335524
"2017_1245_1407",0.541193446285608
"2017_1321_1407",0.929074446680081
"2017_1308_1407",0.650642337605088
"2017_1276_1407",0.958245590944986
"2017_1242_1407",0.965695285467128
"2017_1246_1407",0.967454862535905
"2017_1240_1407",0.254967231873505
"2017_1305_1407",0.884552401746725
"2017_1278_1407",0.941767621145374
"2017_1348_1407",0.932109993580141
"2017_1137_1407",0.715819161474996
"2017_1257_1407",0.965225254850378
"2017_1332_1407",0.960209456917095
"2017_1233_1411",0.899871676916372
"2017_1274_1411",0.986595421925747
"2017_1243_1411",0.987275932729052
"2017_1323_1411",0.989962719713408
"2017_1196_1411",0.991737493856316
"2017_1195_1411",0.905044544452608
"2017_1309_1411",0.33385024368631
"2017_1268_1411",0.980401774289857
"2017_1407_1411",0.866139056127403
"2017_1211_1411",0.993032177842477
"2017_1124_1411",0.991125803087461
"2017_1345_1411",0.991321346277339
"2017_1266_1411",0.986595421925747
"2017_1329_1411",0.9890887935538
"2017_1374_1411",0.991712657360315
"2017_1315_1411",0.801521405260127
"2017_1153_1411",0.990106790681652
"2017_1199_1411",0.99034920679371
"2017_1292_1411",0.973910821757069
"2017_1173_1411",0.979974723263314
"2017_1297_1411",0.860022339561332
"2017_1190_1411",0.924959172563963
"2017_1181_1411",0.992204729752655
"2017_1344_1411",0.964506411246717
"2017_1112_1411",0.990738252328034
"2017_1300_1411",0.784452204732618
"2017_1245_1411",0.877806996808888
"2017_1116_1411",0.984216492248506
"2017_1321_1411",0.983359086409619
"2017_1308_1411",0.905262072757262
"2017_1139_1411",0.989045439374434
"2017_1314_1411",0.992621950566801
"2017_1348_1411",0.984125613210806
"2017_1388_1411",0.990382871255355
"2017_1137_1411",0.9195459320649
"2017_1355_1411",0.778090792015454
"2017_1376_1411",0.984907705445707
"2017_1276_1411",0.990515212814267
"2017_1235_1411",0.991293940810166
"2017_1166_1411",0.988685795892907
"2017_1343_1411",0.927268730214562
"2017_1242_1411",0.992270295730579
"2017_1371_1411",0.978574093070969
"2017_1332_1411",0.990980646174381
"2017_1291_1411",0.510064412238325
"2017_1257_1411",0.992160397638736
"2017_1246_1411",0.992680712336331
"2017_1278_1411",0.986529930231195
"2017_1277_1411",0.981330751103768
"2017_1240_1411",0.777493812547078
"2017_1305_1411",0.971482063800736
"2017_1274_1413",0.992734439345805
"2017_1323_1413",0.994570951292421
"2017_1124_1413",0.995203510952307
"2017_1407_1413",0.921570702794242
"2017_1243_1413",0.993106207204525
"2017_1315_1413",0.878431587006453
"2017_1329_1413",0.994095052913426
"2017_1195_1413",0.94578313253012
"2017_1196_1413",0.995535821866641
"2017_1292_1413",0.985746710779411
"2017_1309_1413",0.563677060821242
"2017_1233_1413",0.942635218827415
"2017_1211_1413",0.996238349544135
"2017_1291_1413",0.742350486787204
"2017_1266_1413",0.992734439345805
"2017_1245_1413",0.928964018661724
"2017_1411_1413",0.737791932059448
"2017_1181_1413",0.995789485646749
"2017_1173_1413",0.989101017826675
"2017_1374_1413",0.995522333945664
"2017_1112_1413",0.994992837257075
"2017_1153_1413",0.994649355900872
"2017_1116_1413",0.991432337434095
"2017_1321_1413",0.990962092013465
"2017_1344_1413",0.98049384016005
"2017_1388_1413",0.994799562068385
"2017_1268_1413",0.989336288279991
"2017_1199_1413",0.994781249119644
"2017_1137_1413",0.954495210022108
"2017_1276_1413",0.994871546426001
"2017_1139_1413",0.994071430857362
"2017_1348_1413",0.991382518490952
"2017_1297_1413",0.917648366303623
"2017_1166_1413",0.993875425662049
"2017_1190_1413",0.957705479452055
"2017_1314_1413",0.996015871991741
"2017_1278_1413",0.992698644174681
"2017_1300_1413",0.866374128396249
"2017_1345_1413",0.995309770362306
"2017_1376_1413",0.99181106887101
"2017_1343_1413",0.959068311544835
"2017_1235_1413",0.995294879609875
"2017_1371_1413",0.988328503024194
"2017_1242_1413",0.995825069863878
"2017_1305_1413",0.984396057951483
"2017_1240_1413",0.861374407582938
"2017_1277_1413",0.989847646188415
"2017_1246_1413",0.996047747055812
"2017_1308_1413",0.945915040630626
"2017_1257_1413",0.995765423914783
"2017_1332_1413",0.995124615101192
"2017_1355_1413",0.861805296531145
"2017_1329_1417",0.421762589928058
"2017_1195_1417",0.0572243239231513
"2017_1309_1417",0.00567978552371266
"2017_1211_1417",0.591201716738197
"2017_1266_1417",0.345284872298625
"2017_1181_1417",0.549086757990868
"2017_1196_1417",0.527080062794348
"2017_1124_1417",0.5
"2017_1116_1417",0.286610878661088
"2017_1245_1417",0.0434660311355686
"2017_1243_1417",0.364423076923077
"2017_1314_1417",0.569793205317578
"2017_1323_1417",0.453287197231834
"2017_1297_1417",0.0371958392669185
"2017_1139_1417",0.42027027027027
"2017_1291_1417",0.00911267279326589
"2017_1268_1417",0.231418918918919
"2017_1233_1417",0.0540835160229544
"2017_1308_1417",0.0573632575134667
"2017_1407_1417",0.0391763398369968
"2017_1190_1417",0.0729215677049026
"2017_1315_1417",0.0241508379183813
"2017_1153_1417",0.458762886597938
"2017_1411_1417",0.00887419691253911
"2017_1376_1417",0.302469135802469
"2017_1345_1417",0.508454106280193
"2017_1199_1417",0.468166383701188
"2017_1321_1417",0.259061833688699
"2017_1276_1417",0.474747474747475
"2017_1292_1417",0.187041564792176
"2017_1344_1417",0.145669291338583
"2017_1166_1417",0.408135283363802
"2017_1278_1417",0.343503937007874
"2017_1277_1417",0.239467849223947
"2017_1374_1417",0.525943396226415
"2017_1173_1417",0.227891156462585
"2017_1242_1417",0.552272727272727
"2017_1300_1417",0.0216250643226509
"2017_1257_1417",0.546946564885496
"2017_1348_1417",0.284591194968553
"2017_1371_1417",0.217013888888889
"2017_1388_1417",0.469491525423729
"2017_1343_1417",0.0752364969150877
"2017_1332_1417",0.49384236453202
"2017_1413_1417",0.00479648904769303
"2017_1305_1417",0.174375
"2017_1274_1417",0.345284872298625
"2017_1355_1417",0.0207792290054094
"2017_1246_1417",0.572794117647059
"2017_1235_1417",0.507258064516129
"2017_1112_1417",0.483777038269551
"2017_1137_1417",0.0679636958221759
"2017_1240_1417",0.0207022374633636
"2017_1292_1423",0.808269195216643
"2017_1407_1423",0.244270205066345
"2017_1329_1423",0.907499424944724
"2017_1268_1423",0.847277229641227
"2017_1411_1423",0.0712280399586635
"2017_1314_1423",0.935133306778417
"2017_1376_1423",0.877246562797855
"2017_1181_1423",0.931763876816738
"2017_1242_1423",0.93229143401037
"2017_1196_1423",0.928025225277876
"2017_1344_1423",0.759031098284275
"2017_1116_1423",0.872480148586295
"2017_1139_1423",0.907172603204364
"2017_1323_1423",0.914149126667044
"2017_1343_1423",0.491337157817734
"2017_1211_1423",0.938475144642227
"2017_1195_1423",0.3798794489093
"2017_1276_1423",0.918414602336009
"2017_1348_1423",0.871858193571043
"2017_1277_1423",0.853248605453069
"2017_1124_1423",0.923185250445379
"2017_1374_1423",0.9278275090377
"2017_1266_1423",0.889157802365939
"2017_1308_1423",0.380838957258171
"2017_1274_1423",0.889157802365939
"2017_1417_1423",0.923185250445379
"2017_1278_1423",0.888688193059659
"2017_1309_1423",0.0470121298608634
"2017_1235_1423",0.924509525980469
"2017_1291_1423",0.0729771516921491
"2017_1243_1423",0.894073582298963
"2017_1315_1423",0.169321329639889
"2017_1300_1423",0.154852155003171
"2017_1245_1423",0.275433997724912
"2017_1173_1423",0.844566666403729
"2017_1246_1423",0.935610231910673
"2017_1199_1423",0.917127890887527
"2017_1233_1423",0.357716168179863
"2017_1257_1423",0.93140758094217
"2017_1321_1423",0.866655275320931
"2017_1371_1423",0.83582521683344
"2017_1332_1423",0.922045669434631
"2017_1166_1423",0.904472470948694
"2017_1112_1423",0.920150300073347
"2017_1297_1423",0.235354419139156
"2017_1137_1423",0.449270577239572
"2017_1190_1423",0.478338979068356
"2017_1240_1423",0.149410222804718
"2017_1345_1423",0.924725812058539
"2017_1388_1423",0.917388469875023
"2017_1305_1423",0.794791352071899
"2017_1413_1423",0.0400468384074941
"2017_1153_1423",0.915256770297992
"2017_1355_1423",0.149867515380398
"2017_1181_1425",0.909547738693467
"2017_1329_1425",0.878787878787879
"2017_1139_1425",0.878378378378378
"2017_1274_1425",0.856
"2017_1376_1425",0.841409691629956
"2017_1277_1425",0.8125
"2017_1291_1425",0.0546971569839308
"2017_1314_1425",0.913875598086124
"2017_1276_1425",0.892537313432836
"2017_1407_1425",0.19547134935305
"2017_1268_1425",0.805405405405405
"2017_1195_1425",0.259260437303477
"2017_1211_1425",0.918181818181818
"2017_1278_1425",0.855421686746988
"2017_1235_1425",0.900277008310249
"2017_1343_1425",0.374414249347364
"2017_1417_1425",0.898591549295775
"2017_1166_1425",0.875
"2017_1348_1425",0.834862385321101
"2017_1242_1425",0.910224438902743
"2017_1344_1425",0.65983606557377
"2017_1124_1425",0.898591549295775
"2017_1266_1425",0.856
"2017_1292_1425",0.76
"2017_1321_1425",0.828571428571428
"2017_1246_1425",0.914489311163895
"2017_1257_1425",0.909090909090909
"2017_1332_1425",0.897142857142857
"2017_1112_1425",0.894736842105263
"2017_1371_1425",0.791907514450867
"2017_1297_1425",0.18767572633552
"2017_1243_1425",0.862068965517241
"2017_1196_1425",0.904761904761905
"2017_1173_1425",0.802197802197802
"2017_1315_1425",0.131599138819541
"2017_1153_1425",0.888544891640867
"2017_1323_1425",0.887147335423197
"2017_1345_1425",0.900552486187845
"2017_1116_1425",0.835616438356164
"2017_1305_1425",0.74468085106383
"2017_1309_1425",0.0349008130942607
"2017_1137_1425",0.333876221498371
"2017_1355_1425",0.115616409388877
"2017_1413_1425",0.0296542340323355
"2017_1240_1425",0.115243558397593
"2017_1374_1425",0.904509283819629
"2017_1308_1425",0.259706005193484
"2017_1245_1425",0.211776138742151
"2017_1233_1425",0.249016588117416
"2017_1300_1425",0.119689046596321
"2017_1423_1425",0.382850513063446
"2017_1388_1425",0.891238670694864
"2017_1199_1425",0.890909090909091
"2017_1411_1425",0.0533516526046907
"2017_1190_1425",0.361812888581861
"2017_1277_1433",0.574427480916031
"2017_1407_1433",0.0940557367328787
"2017_1417_1433",0.791764705882353
"2017_1278_1433",0.695141065830721
"2017_1235_1433",0.794663573085847
"2017_1314_1433",0.818647540983606
"2017_1276_1433",0.781481481481481
