Id,Pred
2017_1242_1246,0.47817
2017_1242_1257,0.48534
2017_1242_1266,0.00001
2017_1242_1268,0.00001
2017_1242_1274,0.72066
2017_1242_1276,0.57072
2017_1242_1277,0.77878
2017_1242_1278,0.74324
2017_1242_1291,0.00001
2017_1242_1292,0.77885
2017_1242_1297,0.95
2017_1242_1300,0.95
2017_1242_1305,0.82138
2017_1242_1308,0.00001
2017_1242_1309,0.00001
2017_1242_1314,0.45839
2017_1242_1315,0.00001
2017_1242_1321,0.00001
2017_1242_1323,0.00001
2017_1242_1329,0.58795
2017_1242_1332,0.54938
2017_1242_1343,0.00001
2017_1242_1344,0.00001
2017_1242_1345,0.53881
2017_1242_1348,0.76147
2017_1242_1355,0.00001
2017_1242_1371,0.81009
2017_1242_1374,0.00001
2017_1242_1376,0.00001
2017_1242_1388,0.00001
2017_1242_1407,0.00001
2017_1242_1411,0.95
2017_1242_1413,0.95
2017_1242_1417,0.57175
2017_1242_1423,0.00001
2017_1242_1425,0.00001
2017_1242_1433,0.00001
2017_1242_1435,0.00001
2017_1242_1436,0.85293
2017_1242_1437,0.00001
2017_1242_1438,0.00001
2017_1242_1439,0.00001
2017_1242_1448,0.73437
2017_1242_1452,0.00001
2017_1242_1455,0.48948
2017_1242_1457,0.95
2017_1242_1458,0.00001
2017_1242_1462,0.00001
2017_1243_1245,0.90111
2017_1243_1246,0.27144
2017_1243_1257,0.28797
2017_1243_1266,0.00001
2017_1243_1268,0.00001
2017_1243_1274,0.5217
2017_1243_1276,0.3985
2017_1243_1277,0.56362
2017_1243_1278,0.53123
2017_1243_1291,0.00001
2017_1243_1292,0.56697
2017_1243_1297,0.90787
2017_1243_1300,0.92226
2017_1243_1305,0.59741
2017_1243_1308,0.00001
2017_1243_1309,0.00001
2017_1243_1314,0.25084
2017_1243_1315,0.00001
2017_1243_1321,0.00001
2017_1243_1323,0.00001
2017_1243_1329,0.40465
2017_1243_1332,0.36907
2017_1243_1343,0.00001
2017_1243_1344,0.00001
2017_1243_1345,0.35339
2017_1243_1348,0.54986
2017_1243_1355,0.00001
2017_1243_1371,0.59051
2017_1243_1374,0.00001
2017_1243_1376,0.00001
2017_1243_1388,0.00001
2017_1243_1407,0.00001
2017_1243_1411,0.95
2017_1243_1413,0.95
2017_1243_1417,0.3837
2017_1243_1423,0.00001
2017_1243_1425,0.00001
2017_1243_1433,0.00001
2017_1243_1435,0.00001
2017_1243_1436,0.63592
2017_1243_1437,0.00001
2017_1243_1438,0.00001
2017_1243_1439,0.00001
2017_1243_1448,0.523
2017_1243_1452,0.00001
2017_1243_1455,0.29227
2017_1243_1457,0.83633
2017_1243_1458,0.00001
2017_1243_1462,0.00001
2017_1245_1246,0.05
2017_1245_1257,0.05
2017_1245_1266,0.00001
2017_1245_1268,0.00001
2017_1245_1274,0.13149
2017_1245_1276,0.05
2017_1245_1277,0.16933
2017_1245_1278,0.12403
2017_1245_1291,0.00001
2017_1245_1292,0.1807
2017_1245_1297,0.50825
2017_1245_1300,0.52893
2017_1245_1305,0.1969
2017_1245_1308,0.00001
2017_1245_1309,0.00001
2017_1245_1314,0.05
2017_1245_1315,0.00001
2017_1245_1321,0.00001
2017_1245_1323,0.00001
2017_1245_1329,0.05
2017_1245_1332,0.05
2017_1245_1343,0.00001
2017_1245_1344,0.00001
2017_1245_1345,0.05
2017_1245_1348,0.15502
2017_1245_1355,0.00001
2017_1245_1371,0.19716
2017_1245_1374,0.00001
2017_1245_1376,0.00001
2017_1245_1388,0.00001
2017_1245_1407,0.00001
2017_1245_1411,0.62972
2017_1245_1413,0.64069
2017_1245_1417,0.051
2017_1245_1423,0.00001
2017_1245_1425,0.00001
2017_1245_1433,0.00001
2017_1245_1435,0.00001
2017_1245_1436,0.25404
2017_1245_1437,0.00001
2017_1245_1438,0.00001
2017_1245_1439,0.00001
2017_1245_1448,0.1118
2017_1245_1452,0.00001
2017_1245_1455,0.05
2017_1245_1457,0.43306
2017_1245_1458,0.00001
2017_1245_1462,0.00001
2017_1246_1257,0.5064
2017_1246_1266,0.00001
2017_1246_1268,0.00001
2017_1246_1274,0.75217
2017_1246_1276,0.59709
2017_1246_1277,0.81214
2017_1246_1278,0.77629
2017_1246_1291,0.00001
2017_1246_1292,0.81185
2017_1246_1297,0.95
2017_1246_1300,0.95
2017_1246_1305,0.85508
2017_1246_1308,0.00001
2017_1246_1309,0.00001
2017_1246_1314,0.48032
2017_1246_1315,0.00001
2017_1246_1321,0.00001
2017_1246_1323,0.00001
2017_1246_1329,0.61696
2017_1246_1332,0.57463
2017_1246_1343,0.00001
2017_1246_1344,0.00001
2017_1246_1345,0.56326
2017_1246_1348,0.79442
2017_1246_1355,0.00001
2017_1246_1371,0.84365
2017_1246_1374,0.00001
2017_1246_1376,0.00001
2017_1246_1388,0.00001
2017_1246_1407,0.00001
2017_1246_1411,0.95
2017_1246_1413,0.95
2017_1246_1417,0.60002
2017_1246_1423,0.00001
2017_1246_1425,0.00001
2017_1246_1433,0.00001
2017_1246_1435,0.00001
2017_1246_1436,0.88392
2017_1246_1437,0.00001
2017_1246_1438,0.00001
2017_1246_1439,0.00001
2017_1246_1448,0.76743
2017_1246_1452,0.00001
2017_1246_1455,0.51071
2017_1246_1457,0.95
2017_1246_1458,0.00001
2017_1246_1462,0.00001
2017_1257_1266,0.00001
2017_1257_1268,0.00001
2017_1257_1274,0.73479
2017_1257_1276,0.58592
2017_1257_1277,0.79267
2017_1257_1278,0.7581
2017_1257_1291,0.00001
2017_1257_1292,0.79232
2017_1257_1297,0.95
2017_1257_1300,0.95
2017_1257_1305,0.83492
2017_1257_1308,0.00001
2017_1257_1309,0.00001
2017_1257_1314,0.47454
2017_1257_1315,0.00001
2017_1257_1321,0.00001
2017_1257_1323,0.00001
2017_1257_1329,0.60453
2017_1257_1332,0.56457
2017_1257_1343,0.00001
2017_1257_1344,0.00001
2017_1257_1345,0.55399
2017_1257_1348,0.77553
2017_1257_1355,0.00001
2017_1257_1371,0.8235
2017_1257_1374,0.00001
2017_1257_1376,0.00001
2017_1257_1388,0.00001
2017_1257_1407,0.00001
2017_1257_1411,0.95
2017_1257_1413,0.95
2017_1257_1417,0.58844
2017_1257_1423,0.00001
2017_1257_1425,0.00001
2017_1257_1433,0.00001
2017_1257_1435,0.00001
2017_1257_1436,0.86432
2017_1257_1437,0.00001
2017_1257_1438,0.00001
2017_1257_1439,0.00001
2017_1257_1448,0.74957
2017_1257_1452,0.00001
2017_1257_1455,0.50414
2017_1257_1457,0.95
2017_1257_1458,0.00001
2017_1257_1462,0.00001
2017_1266_1268,0.55408
2017_1266_1274,0.00001
2017_1266_1276,0.00001
2017_1266_1277,0.00001
2017_1266_1278,0.00001
2017_1266_1291,0.95
2017_1266_1292,0.00001
2017_1266_1297,0.00001
2017_1266_1300,0.00001
2017_1266_1305,0.00001
2017_1266_1308,0.73656
2017_1266_1309,0.93802
2017_1266_1314,0.00001
2017_1266_1315,0.939
2017_1266_1321,0.53982
2017_1266_1323,0.41702
2017_1266_1329,0.00001
2017_1266_1332,0.00001
2017_1266_1343,0.61034
2017_1266_1344,0.61047
2017_1266_1345,0.00001
2017_1266_1348,0.00001
2017_1266_1355,0.94467
2017_1266_1371,0.00001
2017_1266_1374,0.31563
2017_1266_1376,0.47599
2017_1266_1388,0.33506
2017_1266_1407,0.89055
2017_1266_1411,0.00001
2017_1266_1413,0.00001
2017_1266_1417,0.00001
2017_1266_1423,0.61956
2017_1266_1425,0.61821
2017_1266_1433,0.57133
2017_1266_1435,0.52698
2017_1266_1436,0.00001
2017_1266_1437,0.16929
2017_1266_1438,0.28711
2017_1266_1439,0.55694
2017_1266_1448,0.00001
2017_1266_1452,0.25896
2017_1266_1455,0.00001
2017_1266_1457,0.00001
2017_1266_1458,0.39213
2017_1266_1462,0.54946
2017_1268_1274,0.00001
2017_1268_1276,0.00001
2017_1268_1277,0.00001
2017_1268_1278,0.00001
2017_1268_1291,0.94296
2017_1268_1292,0.00001
2017_1268_1297,0.00001
2017_1268_1300,0.00001
2017_1268_1305,0.00001
2017_1268_1308,0.66454
2017_1268_1309,0.88943
2017_1268_1314,0.00001
2017_1268_1315,0.88926
2017_1268_1321,0.48798
2017_1268_1323,0.35463
2017_1268_1329,0.00001
2017_1268_1332,0.00001
2017_1268_1343,0.54896
2017_1268_1344,0.54789
2017_1268_1345,0.00001
2017_1268_1348,0.00001
2017_1268_1355,0.90014
2017_1268_1371,0.00001
2017_1268_1374,0.25547
2017_1268_1376,0.46231
2017_1268_1388,0.27665
2017_1268_1407,0.82035
2017_1268_1411,0.00001
2017_1268_1413,0.00001
2017_1268_1417,0.00001
2017_1268_1423,0.55412
2017_1268_1425,0.55352
2017_1268_1433,0.51435
2017_1268_1435,0.47566
2017_1268_1436,0.00001
2017_1268_1437,0.11611
2017_1268_1438,0.23011
2017_1268_1439,0.50205
2017_1268_1448,0.00001
2017_1268_1452,0.19654
2017_1268_1455,0.00001
2017_1268_1457,0.00001
2017_1268_1458,0.33089
2017_1268_1462,0.53625
2017_1274_1276,0.3748
2017_1274_1277,0.55464
2017_1274_1278,0.50802
2017_1274_1291,0.00001
2017_1274_1292,0.54153
2017_1274_1297,0.87654
2017_1274_1300,0.89483
2017_1274_1305,0.56818
2017_1274_1308,0.00001
2017_1274_1309,0.00001
2017_1274_1314,0.22823
2017_1274_1315,0.00001
2017_1274_1321,0.00001
2017_1274_1323,0.00001
2017_1274_1329,0.3793
2017_1274_1332,0.34463
2017_1274_1343,0.00001
2017_1274_1344,0.00001
2017_1274_1345,0.3287
2017_1274_1348,0.52569
2017_1274_1355,0.00001
2017_1274_1371,0.56224
2017_1274_1374,0.00001
2017_1274_1376,0.00001
2017_1274_1388,0.00001
2017_1274_1407,0.00001
2017_1274_1411,0.95
2017_1274_1413,0.95
2017_1274_1417,0.35755
2017_1274_1423,0.00001
2017_1274_1425,0.00001
2017_1274_1433,0.00001
2017_1274_1435,0.00001
2017_1274_1436,0.60485
2017_1274_1437,0.00001
2017_1274_1438,0.00001
2017_1274_1439,0.00001
2017_1274_1448,0.5
2017_1274_1452,0.00001
2017_1274_1455,0.26924
2017_1274_1457,0.79878
2017_1274_1458,0.00001
2017_1274_1462,0.00001
2017_1276_1277,0.67808
2017_1276_1278,0.64291
2017_1276_1291,0.00001
2017_1276_1292,0.67944
2017_1276_1297,0.95
2017_1276_1300,0.95
2017_1276_1305,0.71678
2017_1276_1308,0.00001
2017_1276_1309,0.00001
2017_1276_1314,0.38168
2017_1276_1315,0.00001
2017_1276_1321,0.00001
2017_1276_1323,0.00001
2017_1276_1329,0.55134
2017_1276_1332,0.48026
2017_1276_1343,0.00001
2017_1276_1344,0.00001
2017_1276_1345,0.46972
2017_1276_1348,0.66195
2017_1276_1355,0.00001
2017_1276_1371,0.70734
2017_1276_1374,0.00001
2017_1276_1376,0.00001
2017_1276_1388,0.00001
2017_1276_1407,0.00001
2017_1276_1411,0.95
2017_1276_1413,0.95
2017_1276_1417,0.49588
2017_1276_1423,0.00001
2017_1276_1425,0.00001
2017_1276_1433,0.00001
2017_1276_1435,0.00001
2017_1276_1436,0.75001
2017_1276_1437,0.00001
2017_1276_1438,0.00001
2017_1276_1439,0.00001
2017_1276_1448,0.63388
2017_1276_1452,0.00001
2017_1276_1455,0.4185
2017_1276_1457,0.92825
2017_1276_1458,0.00001
2017_1276_1462,0.00001
2017_1277_1278,0.46867
2017_1277_1291,0.00001
2017_1277_1292,0.50397
2017_1277_1297,0.83986
2017_1277_1300,0.8619
2017_1277_1305,0.52715
2017_1277_1308,0.00001
2017_1277_1309,0.00001
2017_1277_1314,0.16853
2017_1277_1315,0.00001
2017_1277_1321,0.00001
2017_1277_1323,0.00001
2017_1277_1329,0.324
2017_1277_1332,0.28935
2017_1277_1343,0.00001
2017_1277_1344,0.00001
2017_1277_1345,0.27233
2017_1277_1348,0.48792
2017_1277_1355,0.00001
2017_1277_1371,0.5225
2017_1277_1374,0.00001
2017_1277_1376,0.00001
2017_1277_1388,0.00001
2017_1277_1407,0.00001
2017_1277_1411,0.94158
2017_1277_1413,0.94661
2017_1277_1417,0.30043
2017_1277_1423,0.00001
2017_1277_1425,0.00001
2017_1277_1433,0.00001
2017_1277_1435,0.00001
2017_1277_1436,0.56265
2017_1277_1437,0.00001
2017_1277_1438,0.00001
2017_1277_1439,0.00001
2017_1277_1448,0.4595
2017_1277_1452,0.00001
2017_1277_1455,0.2113
2017_1277_1457,0.75578
2017_1277_1458,0.00001
2017_1277_1462,0.00001
2017_1278_1291,0.00001
2017_1278_1292,0.48906
2017_1278_1297,0.88392
2017_1278_1300,0.90246
2017_1278_1305,0.56202
2017_1278_1308,0.00001
2017_1278_1309,0.00001
2017_1278_1314,0.20308
2017_1278_1315,0.00001
2017_1278_1321,0.00001
2017_1278_1323,0.00001
2017_1278_1329,0.36166
2017_1278_1332,0.32515
2017_1278_1343,0.00001
2017_1278_1344,0.00001
2017_1278_1345,0.30842
2017_1278_1348,0.51857
2017_1278_1355,0.00001
2017_1278_1371,0.55623
2017_1278_1374,0.00001
2017_1278_1376,0.00001
2017_1278_1388,0.00001
2017_1278_1407,0.00001
2017_1278_1411,0.95
2017_1278_1413,0.95
2017_1278_1417,0.33861
2017_1278_1423,0.00001
2017_1278_1425,0.00001
2017_1278_1433,0.00001
2017_1278_1435,0.00001
2017_1278_1436,0.60063
2017_1278_1437,0.00001
2017_1278_1438,0.00001
2017_1278_1439,0.00001
2017_1278_1448,0.49151
2017_1278_1452,0.00001
2017_1278_1455,0.24614
2017_1278_1457,0.80294
2017_1278_1458,0.00001
2017_1278_1462,0.00001
2017_1291_1292,0.00001
2017_1291_1297,0.00001
2017_1291_1300,0.00001
2017_1291_1305,0.00001
2017_1291_1308,0.20027
2017_1291_1309,0.43171
2017_1291_1314,0.00001
2017_1291_1315,0.41376
2017_1291_1321,0.05346
2017_1291_1323,0.05
2017_1291_1329,0.00001
2017_1291_1332,0.00001
2017_1291_1343,0.10224
2017_1291_1344,0.09306
2017_1291_1345,0.00001
2017_1291_1348,0.00001
2017_1291_1355,0.44046
2017_1291_1371,0.00001
2017_1291_1374,0.05
2017_1291_1376,0.05
2017_1291_1388,0.05
2017_1291_1407,0.35389
2017_1291_1411,0.00001
2017_1291_1413,0.00001
2017_1291_1417,0.00001
2017_1291_1423,0.08788
2017_1291_1425,0.09087
2017_1291_1433,0.0639
2017_1291_1435,0.05
2017_1291_1436,0.00001
2017_1291_1437,0.05
2017_1291_1438,0.05
2017_1291_1439,0.05623
2017_1291_1448,0.00001
2017_1291_1452,0.05
2017_1291_1455,0.00001
2017_1291_1457,0.00001
2017_1291_1458,0.05
2017_1291_1462,0.05455
2017_1292_1297,0.82837
2017_1292_1300,0.8505
2017_1292_1305,0.5225
2017_1292_1308,0.00001
2017_1292_1309,0.00001
2017_1292_1314,0.16933
2017_1292_1315,0.00001
2017_1292_1321,0.00001
2017_1292_1323,0.00001
2017_1292_1329,0.3221
2017_1292_1332,0.28832
2017_1292_1343,0.00001
2017_1292_1344,0.00001
2017_1292_1345,0.27145
2017_1292_1348,0.48417
2017_1292_1355,0.00001
2017_1292_1371,0.51801
2017_1292_1374,0.00001
2017_1292_1376,0.00001
2017_1292_1388,0.00001
2017_1292_1407,0.00001
2017_1292_1411,0.9348
2017_1292_1413,0.94023
2017_1292_1417,0.29875
2017_1292_1423,0.00001
2017_1292_1425,0.00001
2017_1292_1433,0.00001
2017_1292_1435,0.00001
2017_1292_1436,0.55705
2017_1292_1437,0.00001
2017_1292_1438,0.00001
2017_1292_1439,0.00001
2017_1292_1448,0.45588
2017_1292_1452,0.00001
2017_1292_1455,0.21153
2017_1292_1457,0.74563
2017_1292_1458,0.00001
2017_1292_1462,0.00001
2017_1297_1300,0.52049
2017_1297_1305,0.18718
2017_1297_1308,0.00001
2017_1297_1309,0.00001
2017_1297_1314,0.05
2017_1297_1315,0.00001
2017_1297_1321,0.00001
2017_1297_1323,0.00001
2017_1297_1329,0.05
2017_1297_1332,0.05
2017_1297_1343,0.00001
2017_1297_1344,0.00001
2017_1297_1345,0.05
2017_1297_1348,0.14613
2017_1297_1355,0.00001
2017_1297_1371,0.18766
2017_1297_1374,0.00001
2017_1297_1376,0.00001
2017_1297_1388,0.00001
2017_1297_1407,0.00001
2017_1297_1411,0.61851
2017_1297_1413,0.62939
2017_1297_1417,0.05
2017_1297_1423,0.00001
2017_1297_1425,0.00001
2017_1297_1433,0.00001
2017_1297_1435,0.00001
2017_1297_1436,0.2446
2017_1297_1437,0.00001
2017_1297_1438,0.00001
2017_1297_1439,0.00001
2017_1297_1448,0.10419
2017_1297_1452,0.00001
2017_1297_1455,0.05
2017_1297_1457,0.42343
2017_1297_1458,0.00001
2017_1297_1462,0.00001
2017_1300_1305,0.16332
2017_1300_1308,0.00001
2017_1300_1309,0.00001
2017_1300_1314,0.05
2017_1300_1315,0.00001
2017_1300_1321,0.00001
2017_1300_1323,0.00001
2017_1300_1329,0.05
2017_1300_1332,0.05
2017_1300_1343,0.00001
2017_1300_1344,0.00001
2017_1300_1345,0.05
2017_1300_1348,0.125
2017_1300_1355,0.00001
2017_1300_1371,0.16431
2017_1300_1374,0.00001
2017_1300_1376,0.00001
2017_1300_1388,0.00001
2017_1300_1407,0.00001
2017_1300_1411,0.59166
2017_1300_1413,0.60193
2017_1300_1417,0.05
2017_1300_1423,0.00001
2017_1300_1425,0.00001
2017_1300_1433,0.00001
2017_1300_1435,0.00001
2017_1300_1436,0.22116
2017_1300_1437,0.00001
2017_1300_1438,0.00001
2017_1300_1439,0.00001
2017_1300_1448,0.08724
2017_1300_1452,0.00001
2017_1300_1455,0.05
2017_1300_1457,0.39881
2017_1300_1458,0.00001
2017_1300_1462,0.00001
2017_1305_1308,0.00001
2017_1305_1309,0.00001
2017_1305_1314,0.12701
2017_1305_1315,0.00001
2017_1305_1321,0.00001
2017_1305_1323,0.00001
2017_1305_1329,0.28366
2017_1305_1332,0.24912
2017_1305_1343,0.00001
2017_1305_1344,0.00001
2017_1305_1345,0.23123
2017_1305_1348,0.45993
2017_1305_1355,0.00001
2017_1305_1371,0.49585
2017_1305_1374,0.00001
2017_1305_1376,0.00001
2017_1305_1388,0.00001
2017_1305_1407,0.00001
2017_1305_1411,0.92951
2017_1305_1413,0.93543
2017_1305_1417,0.25901
2017_1305_1423,0.00001
2017_1305_1425,0.00001
2017_1305_1433,0.00001
2017_1305_1435,0.00001
2017_1305_1436,0.53518
2017_1305_1437,0.00001
2017_1305_1438,0.00001
2017_1305_1439,0.00001
2017_1305_1448,0.42746
2017_1305_1452,0.00001
2017_1305_1455,0.16896
2017_1305_1457,0.72568
2017_1305_1458,0.00001
2017_1305_1462,0.00001
2017_1308_1309,0.71346
2017_1308_1314,0.00001
2017_1308_1315,0.70608
2017_1308_1321,0.32242
2017_1308_1323,0.17036
2017_1308_1329,0.00001
2017_1308_1332,0.00001
2017_1308_1343,0.40198
2017_1308_1344,0.39698
2017_1308_1345,0.00001
2017_1308_1348,0.00001
2017_1308_1355,0.72584
2017_1308_1371,0.00001
2017_1308_1374,0.08837
2017_1308_1376,0.28555
2017_1308_1388,0.10837
2017_1308_1407,0.63628
2017_1308_1411,0.00001
2017_1308_1413,0.00001
2017_1308_1417,0.00001
2017_1308_1423,0.39872
2017_1308_1425,0.39989
2017_1308_1433,0.35278
2017_1308_1435,0.30584
2017_1308_1436,0.00001
2017_1308_1437,0.05
2017_1308_1438,0.0764
2017_1308_1439,0.33651
2017_1308_1448,0.00001
2017_1308_1452,0.05246
2017_1308_1455,0.00001
2017_1308_1457,0.00001
2017_1308_1458,0.15226
2017_1308_1462,0.32998
2017_1309_1314,0.00001
2017_1309_1315,0.48751
2017_1309_1321,0.10319
2017_1309_1323,0.05
2017_1309_1329,0.00001
2017_1309_1332,0.00001
2017_1309_1343,0.17895
2017_1309_1344,0.16878
2017_1309_1345,0.00001
2017_1309_1348,0.00001
2017_1309_1355,0.50807
2017_1309_1371,0.00001
2017_1309_1374,0.05
2017_1309_1376,0.07502
2017_1309_1388,0.05
2017_1309_1407,0.43581
2017_1309_1411,0.00001
2017_1309_1413,0.00001
2017_1309_1417,0.00001
2017_1309_1423,0.16358
2017_1309_1425,0.16721
2017_1309_1433,0.12339
2017_1309_1435,0.09045
2017_1309_1436,0.00001
2017_1309_1437,0.05
2017_1309_1438,0.05
2017_1309_1439,0.10965
2017_1309_1448,0.00001
2017_1309_1452,0.05
2017_1309_1455,0.00001
2017_1309_1457,0.00001
2017_1309_1458,0.05
2017_1309_1462,0.10602
2017_1314_1315,0.00001
2017_1314_1321,0.00001
2017_1314_1323,0.00001
2017_1314_1329,0.6398
2017_1314_1332,0.59606
2017_1314_1343,0.00001
2017_1314_1344,0.00001
2017_1314_1345,0.58471
2017_1314_1348,0.81407
2017_1314_1355,0.00001
2017_1314_1371,0.8618
2017_1314_1374,0.00001
2017_1314_1376,0.00001
2017_1314_1388,0.00001
2017_1314_1407,0.00001
2017_1314_1411,0.95
2017_1314_1413,0.95
2017_1314_1417,0.62329
2017_1314_1423,0.00001
2017_1314_1425,0.00001
2017_1314_1433,0.00001
2017_1314_1435,0.00001
2017_1314_1436,0.89828
2017_1314_1437,0.00001
2017_1314_1438,0.00001
2017_1314_1439,0.00001
2017_1314_1448,0.78843
2017_1314_1452,0.00001
2017_1314_1455,0.52989
2017_1314_1457,0.95
2017_1314_1458,0.00001
2017_1314_1462,0.00001
2017_1315_1321,0.1027
2017_1315_1323,0.05
2017_1315_1329,0.00001
2017_1315_1332,0.00001
2017_1315_1343,0.18115
2017_1315_1344,0.17122
2017_1315_1345,0.00001
2017_1315_1348,0.00001
2017_1315_1355,0.52111
2017_1315_1371,0.00001
2017_1315_1374,0.05
2017_1315_1376,0.07417
2017_1315_1388,0.05
2017_1315_1407,0.44735
2017_1315_1411,0.00001
2017_1315_1413,0.00001
2017_1315_1417,0.00001
2017_1315_1423,0.16669
2017_1315_1425,0.17016
2017_1315_1433,0.12428
2017_1315_1435,0.08966
2017_1315_1436,0.00001
2017_1315_1437,0.05
2017_1315_1438,0.05
2017_1315_1439,0.11004
2017_1315_1448,0.00001
2017_1315_1452,0.05
2017_1315_1455,0.00001
2017_1315_1457,0.00001
2017_1315_1458,0.05
2017_1315_1462,0.10603
2017_1321_1323,0.37268
2017_1321_1329,0.00001
2017_1321_1332,0.00001
2017_1321_1343,0.56122
2017_1321_1344,0.56047
2017_1321_1345,0.00001
2017_1321_1348,0.00001
2017_1321_1355,0.90717
2017_1321_1371,0.00001
2017_1321_1374,0.27476
2017_1321_1376,0.47555
2017_1321_1388,0.29524
2017_1321_1407,0.83098
2017_1321_1411,0.00001
2017_1321_1413,0.00001
2017_1321_1417,0.00001
2017_1321_1423,0.5672
2017_1321_1425,0.56642
2017_1321_1433,0.52652
2017_1321_1435,0.44538
2017_1321_1436,0.00001
2017_1321_1437,0.13515
2017_1321_1438,0.24944
2017_1321_1439,0.51415
2017_1321_1448,0.00001
2017_1321_1452,0.21735
2017_1321_1455,0.00001
2017_1321_1457,0.00001
2017_1321_1458,0.34907
2017_1321_1462,0.50802
2017_1323_1329,0.00001
2017_1323_1332,0.00001
2017_1323_1343,0.72329
2017_1323_1344,0.70486
2017_1323_1345,0.00001
2017_1323_1348,0.00001
2017_1323_1355,0.95
2017_1323_1371,0.00001
2017_1323_1374,0.41415
2017_1323_1376,0.59937
2017_1323_1388,0.42867
2017_1323_1407,0.94494
2017_1323_1411,0.00001
2017_1323_1413,0.00001
2017_1323_1417,0.00001
2017_1323_1423,0.71704
2017_1323_1425,0.71462
2017_1323_1433,0.6655
2017_1323_1435,0.61242
2017_1323_1436,0.00001
2017_1323_1437,0.27278
2017_1323_1438,0.38437
2017_1323_1439,0.64954
2017_1323_1448,0.00001
2017_1323_1452,0.36469
2017_1323_1455,0.00001
2017_1323_1457,0.00001
2017_1323_1458,0.47811
2017_1323_1462,0.64018
2017_1329_1332,0.46843
2017_1329_1343,0.00001
2017_1329_1344,0.00001
2017_1329_1345,0.45666
2017_1329_1348,0.65902
2017_1329_1355,0.00001
2017_1329_1371,0.70685
2017_1329_1374,0.00001
2017_1329_1376,0.00001
2017_1329_1388,0.00001
2017_1329_1407,0.00001
2017_1329_1411,0.95
2017_1329_1413,0.95
2017_1329_1417,0.48478
2017_1329_1423,0.00001
2017_1329_1425,0.00001
2017_1329_1433,0.00001
2017_1329_1435,0.00001
2017_1329_1436,0.75263
2017_1329_1437,0.00001
2017_1329_1438,0.00001
2017_1329_1439,0.00001
2017_1329_1448,0.62863
2017_1329_1452,0.00001
2017_1329_1455,0.40026
2017_1329_1457,0.93479
2017_1329_1458,0.00001
2017_1329_1462,0.00001
2017_1332_1343,0.00001
2017_1332_1344,0.00001
2017_1332_1345,0.48972
2017_1332_1348,0.69399
2017_1332_1355,0.00001
2017_1332_1371,0.74082
2017_1332_1374,0.00001
2017_1332_1376,0.00001
2017_1332_1388,0.00001
2017_1332_1407,0.00001
2017_1332_1411,0.95
2017_1332_1413,0.95
2017_1332_1417,0.51701
2017_1332_1423,0.00001
2017_1332_1425,0.00001
2017_1332_1433,0.00001
2017_1332_1435,0.00001
2017_1332_1436,0.7845
2017_1332_1437,0.00001
2017_1332_1438,0.00001
2017_1332_1439,0.00001
2017_1332_1448,0.66566
2017_1332_1452,0.00001
2017_1332_1455,0.43975
2017_1332_1457,0.94803
2017_1332_1458,0.00001
2017_1332_1462,0.00001
2017_1343_1344,0.49804
2017_1343_1345,0.00001
2017_1343_1348,0.00001
2017_1343_1355,0.83386
2017_1343_1371,0.00001
2017_1343_1374,0.20311
2017_1343_1376,0.40873
2017_1343_1388,0.22606
2017_1343_1407,0.74814
2017_1343_1411,0.00001
2017_1343_1413,0.00001
2017_1343_1417,0.00001
2017_1343_1423,0.50202
2017_1343_1425,0.502
2017_1343_1433,0.46557
2017_1343_1435,0.42487
2017_1343_1436,0.00001
2017_1343_1437,0.08055
2017_1343_1438,0.18106
2017_1343_1439,0.45278
2017_1343_1448,0.00001
2017_1343_1452,0.14349
2017_1343_1455,0.00001
2017_1343_1457,0.00001
2017_1343_1458,0.27645
2017_1343_1462,0.44657
2017_1344_1345,0.00001
2017_1344_1348,0.00001
2017_1344_1355,0.84411
2017_1344_1371,0.00001
2017_1344_1374,0.19841
2017_1344_1376,0.40896
2017_1344_1388,0.22156
2017_1344_1407,0.75671
2017_1344_1411,0.00001
2017_1344_1413,0.00001
2017_1344_1417,0.00001
2017_1344_1423,0.50413
2017_1344_1425,0.50408
2017_1344_1433,0.46694
2017_1344_1435,0.42535
2017_1344_1436,0.00001
2017_1344_1437,0.07599
2017_1344_1438,0.17552
2017_1344_1439,0.45388
2017_1344_1448,0.00001
2017_1344_1452,0.13836
2017_1344_1455,0.00001
2017_1344_1457,0.00001
2017_1344_1458,0.27343
2017_1344_1462,0.44754
2017_1345_1348,0.71074
2017_1345_1355,0.00001
2017_1345_1371,0.75836
2017_1345_1374,0.00001
2017_1345_1376,0.00001
2017_1345_1388,0.00001
2017_1345_1407,0.00001
2017_1345_1411,0.95
2017_1345_1413,0.95
2017_1345_1417,0.5283
2017_1345_1423,0.00001
2017_1345_1425,0.00001
2017_1345_1433,0.00001
2017_1345_1435,0.00001
2017_1345_1436,0.82828
2017_1345_1437,0.00001
2017_1345_1438,0.00001
2017_1345_1439,0.00001
2017_1345_1448,0.68235
2017_1345_1452,0.00001
2017_1345_1455,0.45043
2017_1345_1457,0.95
2017_1345_1458,0.00001
2017_1345_1462,0.00001
2017_1348_1355,0.00001
2017_1348_1371,0.53501
2017_1348_1374,0.00001
2017_1348_1376,0.00001
2017_1348_1388,0.00001
2017_1348_1407,0.00001
2017_1348_1411,0.94779
2017_1348_1413,0.95
