"pred","id"
0.77239191532135,"2017_1196_1457"
0.670612275600433,"2017_1196_1458"
0.806210577487946,"2017_1196_1462"
0.471315234899521,"2017_1199_1211"
0.68608832359314,"2017_1199_1233"
0.473353356122971,"2017_1199_1235"
0.882255017757416,"2017_1199_1240"
0.594279646873474,"2017_1199_1242"
0.826260626316071,"2017_1199_1243"
0.863090753555298,"2017_1199_1245"
0.352347671985626,"2017_1199_1246"
0.268000304698944,"2017_1199_1257"
0.758017778396606,"2017_1199_1266"
0.84479558467865,"2017_1199_1268"
0.682576596736908,"2017_1199_1274"
0.627783358097076,"2017_1199_1276"
0.764013409614563,"2017_1199_1277"
0.705888152122498,"2017_1199_1278"
0.902966558933258,"2017_1199_1291"
0.582412004470825,"2017_1199_1292"
0.896896183490753,"2017_1199_1297"
0.872893869876862,"2017_1199_1300"
0.864777684211731,"2017_1199_1305"
0.830782175064087,"2017_1199_1308"
0.782675802707672,"2017_1199_1309"
0.341553151607513,"2017_1199_1314"
0.824069142341614,"2017_1199_1315"
0.509055018424988,"2017_1199_1321"
0.604442238807678,"2017_1199_1323"
0.762366533279419,"2017_1199_1329"
0.411586076021194,"2017_1199_1332"
0.835417985916138,"2017_1199_1343"
0.642988979816437,"2017_1199_1344"
0.361692368984222,"2017_1199_1345"
0.685990571975708,"2017_1199_1348"
0.88198333978653,"2017_1199_1355"
0.697052896022797,"2017_1199_1371"
0.298482060432434,"2017_1199_1374"
0.645203769207001,"2017_1199_1376"
0.421093881130219,"2017_1199_1388"
0.830433964729309,"2017_1199_1407"
0.856590270996094,"2017_1199_1411"
0.880766093730927,"2017_1199_1413"
0.512678682804108,"2017_1199_1417"
0.858995378017426,"2017_1199_1423"
0.658155024051666,"2017_1199_1425"
0.558400869369507,"2017_1199_1433"
0.276223033666611,"2017_1199_1435"
0.755128502845764,"2017_1199_1436"
0.366285622119904,"2017_1199_1437"
0.464390963315964,"2017_1199_1438"
0.602968275547028,"2017_1199_1439"
0.635755360126495,"2017_1199_1448"
0.318240225315094,"2017_1199_1452"
0.503652691841125,"2017_1199_1455"
0.819589376449585,"2017_1199_1457"
0.559186935424805,"2017_1199_1458"
0.716220200061798,"2017_1199_1462"
0.875445783138275,"2017_1211_1233"
0.667487323284149,"2017_1211_1235"
0.855281233787537,"2017_1211_1240"
0.513580560684204,"2017_1211_1242"
0.866140604019165,"2017_1211_1243"
0.875445783138275,"2017_1211_1245"
0.509926795959473,"2017_1211_1246"
0.639197468757629,"2017_1211_1257"
0.830433964729309,"2017_1211_1266"
0.858201146125793,"2017_1211_1268"
0.798635959625244,"2017_1211_1274"
0.753776013851166,"2017_1211_1276"
0.830516576766968,"2017_1211_1277"
0.711750984191895,"2017_1211_1278"
0.821040987968445,"2017_1211_1291"
0.864990234375,"2017_1211_1292"
0.821040987968445,"2017_1211_1297"
0.852594375610352,"2017_1211_1300"
0.875445783138275,"2017_1211_1305"
0.875445783138275,"2017_1211_1308"
0.852594375610352,"2017_1211_1309"
0.445819139480591,"2017_1211_1314"
0.836707353591919,"2017_1211_1315"
0.877898931503296,"2017_1211_1321"
0.823637127876282,"2017_1211_1323"
0.661442875862122,"2017_1211_1329"
0.302865147590637,"2017_1211_1332"
0.84849226474762,"2017_1211_1343"
0.845528781414032,"2017_1211_1344"
0.726397931575775,"2017_1211_1345"
0.848470211029053,"2017_1211_1348"
0.852168023586273,"2017_1211_1355"
0.717861652374268,"2017_1211_1371"
0.869207680225372,"2017_1211_1374"
0.874878585338593,"2017_1211_1376"
0.789350807666779,"2017_1211_1388"
0.878090739250183,"2017_1211_1407"
0.855281233787537,"2017_1211_1411"
0.823314726352692,"2017_1211_1413"
0.671357035636902,"2017_1211_1417"
0.82854300737381,"2017_1211_1423"
0.819342017173767,"2017_1211_1425"
0.790213286876678,"2017_1211_1433"
0.799221158027649,"2017_1211_1435"
0.817693948745728,"2017_1211_1436"
0.806044697761536,"2017_1211_1437"
0.851402103900909,"2017_1211_1438"
0.852203726768494,"2017_1211_1439"
0.840699732303619,"2017_1211_1448"
0.687714338302612,"2017_1211_1452"
0.845515608787537,"2017_1211_1455"
0.86445415019989,"2017_1211_1457"
0.795280754566193,"2017_1211_1458"
0.840609073638916,"2017_1211_1462"
0.0863839834928513,"2017_1233_1235"
0.619617342948914,"2017_1233_1240"
0.081333689391613,"2017_1233_1242"
0.397036582231522,"2017_1233_1243"
0.466764569282532,"2017_1233_1245"
0.0970193967223167,"2017_1233_1246"
0.088404580950737,"2017_1233_1257"
0.220179542899132,"2017_1233_1266"
0.203837230801582,"2017_1233_1268"
0.193777740001678,"2017_1233_1274"
0.122590087354183,"2017_1233_1276"
0.271745622158051,"2017_1233_1277"
0.103226043283939,"2017_1233_1278"
0.795302391052246,"2017_1233_1291"
0.237027928233147,"2017_1233_1292"
0.468574911355972,"2017_1233_1297"
0.693080842494965,"2017_1233_1300"
0.17108678817749,"2017_1233_1305"
0.478255659341812,"2017_1233_1308"
0.714774310588837,"2017_1233_1309"
0.089513398706913,"2017_1233_1314"
0.605935275554657,"2017_1233_1315"
0.144703060388565,"2017_1233_1321"
0.0825985744595528,"2017_1233_1323"
0.117083966732025,"2017_1233_1329"
0.111841380596161,"2017_1233_1332"
0.304303050041199,"2017_1233_1343"
0.351258397102356,"2017_1233_1344"
0.099228136241436,"2017_1233_1345"
0.522467613220215,"2017_1233_1348"
0.687070310115814,"2017_1233_1355"
0.229265347123146,"2017_1233_1371"
0.0861996710300446,"2017_1233_1374"
0.138194799423218,"2017_1233_1376"
0.14009752869606,"2017_1233_1388"
0.586837291717529,"2017_1233_1407"
0.674261748790741,"2017_1233_1411"
0.51323014497757,"2017_1233_1413"
0.088404580950737,"2017_1233_1417"
0.20454928278923,"2017_1233_1423"
0.383402168750763,"2017_1233_1425"
0.197656720876694,"2017_1233_1433"
0.109423764050007,"2017_1233_1435"
0.261992454528809,"2017_1233_1436"
0.081333689391613,"2017_1233_1437"
0.110563024878502,"2017_1233_1438"
0.353643089532852,"2017_1233_1439"
0.221308067440987,"2017_1233_1448"
0.0832064226269722,"2017_1233_1452"
0.0991085544228554,"2017_1233_1455"
0.540634512901306,"2017_1233_1457"
0.103536084294319,"2017_1233_1458"
0.242374986410141,"2017_1233_1462"
0.864418923854828,"2017_1235_1240"
0.504880309104919,"2017_1235_1242"
0.75914454460144,"2017_1235_1243"
0.551246047019958,"2017_1235_1245"
0.490505427122116,"2017_1235_1246"
0.473282784223557,"2017_1235_1257"
0.728152990341187,"2017_1235_1266"
0.43547198176384,"2017_1235_1268"
0.630274891853333,"2017_1235_1274"
0.478138595819473,"2017_1235_1276"
0.757878303527832,"2017_1235_1277"
0.78377377986908,"2017_1235_1278"
0.76228541135788,"2017_1235_1291"
0.809096097946167,"2017_1235_1292"
0.828376710414886,"2017_1235_1297"
0.690929353237152,"2017_1235_1300"
0.908089756965637,"2017_1235_1305"
0.664383471012115,"2017_1235_1308"
0.880766093730927,"2017_1235_1309"
0.254130959510803,"2017_1235_1314"
0.889354884624481,"2017_1235_1315"
0.633702516555786,"2017_1235_1321"
0.642618656158447,"2017_1235_1323"
0.532321989536285,"2017_1235_1329"
0.646170735359192,"2017_1235_1332"
0.630034863948822,"2017_1235_1343"
0.745063960552216,"2017_1235_1344"
0.493502914905548,"2017_1235_1345"
0.51229053735733,"2017_1235_1348"
0.887370407581329,"2017_1235_1355"
0.75240570306778,"2017_1235_1371"
0.474340379238129,"2017_1235_1374"
0.622309923171997,"2017_1235_1376"
0.495959877967834,"2017_1235_1388"
0.893705546855927,"2017_1235_1407"
0.750481426715851,"2017_1235_1411"
0.890694856643677,"2017_1235_1413"
0.622331321239471,"2017_1235_1417"
0.564723253250122,"2017_1235_1423"
0.795864403247833,"2017_1235_1425"
0.658458054065704,"2017_1235_1433"
0.670921444892883,"2017_1235_1435"
0.863198161125183,"2017_1235_1436"
0.388511836528778,"2017_1235_1437"
0.384339094161987,"2017_1235_1438"
0.767377912998199,"2017_1235_1439"
0.636569201946259,"2017_1235_1448"
0.303839683532715,"2017_1235_1452"
0.494936645030975,"2017_1235_1455"
0.624977946281433,"2017_1235_1457"
0.698971331119537,"2017_1235_1458"
0.865104496479034,"2017_1235_1462"
0.089513398706913,"2017_1240_1242"
0.127348229289055,"2017_1240_1243"
0.222694143652916,"2017_1240_1245"
0.0971410870552063,"2017_1240_1246"
0.0970193967223167,"2017_1240_1257"
0.0991085544228554,"2017_1240_1266"
0.0947660431265831,"2017_1240_1268"
0.099019430577755,"2017_1240_1274"
0.0832064226269722,"2017_1240_1276"
0.111817069351673,"2017_1240_1277"
0.0825985744595528,"2017_1240_1278"
0.579816818237305,"2017_1240_1291"
0.112646110355854,"2017_1240_1292"
0.433371156454086,"2017_1240_1297"
0.328930467367172,"2017_1240_1300"
0.141386955976486,"2017_1240_1305"
0.392188876867294,"2017_1240_1308"
0.638149201869965,"2017_1240_1309"
0.089513398706913,"2017_1240_1314"
0.422208458185196,"2017_1240_1315"
0.187078565359116,"2017_1240_1321"
0.0841125994920731,"2017_1240_1323"
0.0864470303058624,"2017_1240_1329"
0.0833775028586388,"2017_1240_1332"
0.182683914899826,"2017_1240_1343"
0.190750315785408,"2017_1240_1344"
0.0832064226269722,"2017_1240_1345"
0.0861996710300446,"2017_1240_1348"
0.355655640363693,"2017_1240_1355"
0.107884392142296,"2017_1240_1371"
0.0967511385679245,"2017_1240_1374"
0.130287379026413,"2017_1240_1376"
0.0864258632063866,"2017_1240_1388"
0.586992621421814,"2017_1240_1407"
0.604514122009277,"2017_1240_1411"
0.579821228981018,"2017_1240_1413"
0.089513398706913,"2017_1240_1417"
0.0989659279584885,"2017_1240_1423"
0.111315384507179,"2017_1240_1425"
0.0861996710300446,"2017_1240_1433"
0.087594211101532,"2017_1240_1435"
0.180044069886208,"2017_1240_1436"
0.0871249064803123,"2017_1240_1437"
0.0832064226269722,"2017_1240_1438"
0.157886072993279,"2017_1240_1439"
0.130182191729546,"2017_1240_1448"
0.0832064226269722,"2017_1240_1452"
0.081333689391613,"2017_1240_1455"
0.140076190233231,"2017_1240_1457"
0.0852852091193199,"2017_1240_1458"
0.135202467441559,"2017_1240_1462"
0.783432483673096,"2017_1242_1243"
0.80585902929306,"2017_1242_1245"
0.624843418598175,"2017_1242_1246"
0.643100500106812,"2017_1242_1257"
0.627435505390167,"2017_1242_1266"
0.772566914558411,"2017_1242_1268"
0.586660146713257,"2017_1242_1274"
0.63866662979126,"2017_1242_1276"
0.64904397726059,"2017_1242_1277"
0.615861773490906,"2017_1242_1278"
0.858185052871704,"2017_1242_1291"
0.885730028152466,"2017_1242_1292"
0.864560842514038,"2017_1242_1297"
0.888342559337616,"2017_1242_1300"
0.547367215156555,"2017_1242_1305"
0.848674893379211,"2017_1242_1308"
0.821040987968445,"2017_1242_1309"
0.332126080989838,"2017_1242_1314"
0.890761733055115,"2017_1242_1315"
0.695049345493317,"2017_1242_1321"
0.608357548713684,"2017_1242_1323"
0.560119450092316,"2017_1242_1329"
0.514789938926697,"2017_1242_1332"
0.564085245132446,"2017_1242_1343"
0.853173196315765,"2017_1242_1344"
0.374793827533722,"2017_1242_1345"
0.480602651834488,"2017_1242_1348"
0.899748027324677,"2017_1242_1355"
0.699615478515625,"2017_1242_1371"
0.347933381795883,"2017_1242_1374"
0.809349775314331,"2017_1242_1376"
0.704622805118561,"2017_1242_1388"
0.899785041809082,"2017_1242_1407"
0.839470148086548,"2017_1242_1411"
0.818835198879242,"2017_1242_1413"
0.661122918128967,"2017_1242_1417"
0.677772343158722,"2017_1242_1423"
0.798178136348724,"2017_1242_1425"
0.828587889671326,"2017_1242_1433"
0.859348714351654,"2017_1242_1435"
0.849838435649872,"2017_1242_1436"
0.549046218395233,"2017_1242_1437"
0.739986598491669,"2017_1242_1438"
0.866878926753998,"2017_1242_1439"
0.894945979118347,"2017_1242_1448"
0.396754384040833,"2017_1242_1452"
0.602804839611053,"2017_1242_1455"
0.787892639636993,"2017_1242_1457"
0.584442734718323,"2017_1242_1458"
0.848879814147949,"2017_1242_1462"
0.559095442295074,"2017_1243_1245"
0.1217070966959,"2017_1243_1246"
0.176143407821655,"2017_1243_1257"
0.254975825548172,"2017_1243_1266"
0.457852810621262,"2017_1243_1268"
0.607284605503082,"2017_1243_1274"
0.200465828180313,"2017_1243_1276"
0.565121054649353,"2017_1243_1277"
0.31907457113266,"2017_1243_1278"
0.675073564052582,"2017_1243_1291"
0.301961928606033,"2017_1243_1292"
0.617820739746094,"2017_1243_1297"
0.646186769008636,"2017_1243_1300"
0.571410834789276,"2017_1243_1305"
0.543581306934357,"2017_1243_1308"
0.763432860374451,"2017_1243_1309"
0.106296539306641,"2017_1243_1314"
0.77295309305191,"2017_1243_1315"
0.409771114587784,"2017_1243_1321"
0.253120213747025,"2017_1243_1323"
0.449896484613419,"2017_1243_1329"
0.173589557409286,"2017_1243_1332"
0.659729063510895,"2017_1243_1343"
0.632292866706848,"2017_1243_1344"
0.131658434867859,"2017_1243_1345"
0.669073939323425,"2017_1243_1348"
0.854988098144531,"2017_1243_1355"
0.381331354379654,"2017_1243_1371"
0.349422454833984,"2017_1243_1374"
0.525708913803101,"2017_1243_1376"
0.506855070590973,"2017_1243_1388"
0.850552082061768,"2017_1243_1407"
0.797240912914276,"2017_1243_1411"
0.743787109851837,"2017_1243_1413"
0.154302269220352,"2017_1243_1417"
0.439298957586288,"2017_1243_1423"
0.782482743263245,"2017_1243_1425"
0.714540183544159,"2017_1243_1433"
0.501180768013,"2017_1243_1435"
0.677890539169312,"2017_1243_1436"
0.123410068452358,"2017_1243_1437"
0.163999393582344,"2017_1243_1438"
0.52455735206604,"2017_1243_1439"
0.284589916467667,"2017_1243_1448"
0.171088293194771,"2017_1243_1452"
0.324493169784546,"2017_1243_1455"
0.675088465213776,"2017_1243_1457"
0.143057242035866,"2017_1243_1458"
0.376184195280075,"2017_1243_1462"
0.089513398706913,"2017_1245_1246"
0.0863839834928513,"2017_1245_1257"
0.116643726825714,"2017_1245_1266"
0.422569334506989,"2017_1245_1268"
0.352614343166351,"2017_1245_1274"
0.131642952561378,"2017_1245_1276"
0.478461235761642,"2017_1245_1277"
0.153806686401367,"2017_1245_1278"
0.608106851577759,"2017_1245_1291"
0.23656290769577,"2017_1245_1292"
0.623019754886627,"2017_1245_1297"
0.688872039318085,"2017_1245_1300"
0.181434243917465,"2017_1245_1305"
0.276142448186874,"2017_1245_1308"
0.72362756729126,"2017_1245_1309"
0.0872714072465897,"2017_1245_1314"
0.556492030620575,"2017_1245_1315"
0.160991370677948,"2017_1245_1321"
0.0974971503019333,"2017_1245_1323"
0.149325251579285,"2017_1245_1329"
0.0824464932084084,"2017_1245_1332"
0.408309131860733,"2017_1245_1343"
0.218313291668892,"2017_1245_1344"
0.0947660431265831,"2017_1245_1345"
0.167279988527298,"2017_1245_1348"
0.734454274177551,"2017_1245_1355"
0.205976203083992,"2017_1245_1371"
0.0874338075518608,"2017_1245_1374"
0.227753400802612,"2017_1245_1376"
0.188979059457779,"2017_1245_1388"
0.597549140453339,"2017_1245_1407"
0.64452451467514,"2017_1245_1411"
0.742522895336151,"2017_1245_1413"
0.0883618369698524,"2017_1245_1417"
0.198396533727646,"2017_1245_1423"
0.306416213512421,"2017_1245_1425"
0.141060024499893,"2017_1245_1433"
0.150094255805016,"2017_1245_1435"
0.428607851266861,"2017_1245_1436"
0.081333689391613,"2017_1245_1437"
0.0824464932084084,"2017_1245_1438"
0.198084264993668,"2017_1245_1439"
0.504604935646057,"2017_1245_1448"
0.081410214304924,"2017_1245_1452"
0.122278980910778,"2017_1245_1455"
0.295844554901123,"2017_1245_1457"
0.10571763664484,"2017_1245_1458"
0.12332372367382,"2017_1245_1462"
0.450782209634781,"2017_1246_1257"
0.859681487083435,"2017_1246_1266"
0.840456068515778,"2017_1246_1268"
0.893968105316162,"2017_1246_1274"
0.648822486400604,"2017_1246_1276"
0.871822118759155,"2017_1246_1277"
0.839880049228668,"2017_1246_1278"
0.839470148086548,"2017_1246_1291"
0.823037266731262,"2017_1246_1292"
0.901713013648987,"2017_1246_1297"
0.901127934455872,"2017_1246_1300"
0.791903436183929,"2017_1246_1305"
0.860290110111237,"2017_1246_1308"
0.839470148086548,"2017_1246_1309"
0.480990678071976,"2017_1246_1314"
0.875381350517273,"2017_1246_1315"
0.81690239906311,"2017_1246_1321"
0.658936262130737,"2017_1246_1323"
0.904325664043427,"2017_1246_1329"
0.487496793270111,"2017_1246_1332"
0.759195923805237,"2017_1246_1343"
0.895997226238251,"2017_1246_1344"
0.727941989898682,"2017_1246_1345"
0.755497217178345,"2017_1246_1348"
0.875872611999512,"2017_1246_1355"
0.883733808994293,"2017_1246_1371"
0.541293084621429,"2017_1246_1374"
0.884510278701782,"2017_1246_1376"
0.750674843788147,"2017_1246_1388"
0.88738089799881,"2017_1246_1407"
0.852594375610352,"2017_1246_1411"
0.852026462554932,"2017_1246_1413"
0.758240282535553,"2017_1246_1417"
0.825541615486145,"2017_1246_1423"
0.752737045288086,"2017_1246_1425"
0.772326588630676,"2017_1246_1433"
0.649345755577087,"2017_1246_1435"
0.827372252941132,"2017_1246_1436"
0.591922461986542,"2017_1246_1437"
0.749646067619324,"2017_1246_1438"
0.868051171302795,"2017_1246_1439"
0.82268887758255,"2017_1246_1448"
0.599705517292023,"2017_1246_1452"
0.816210150718689,"2017_1246_1455"
0.904624938964844,"2017_1246_1457"
0.868158996105194,"2017_1246_1458"
0.8214390873909,"2017_1246_1462"
0.781746327877045,"2017_1257_1266"
0.769490242004395,"2017_1257_1268"
0.792964518070221,"2017_1257_1274"
0.435585767030716,"2017_1257_1276"
0.843754589557648,"2017_1257_1277"
0.494586586952209,"2017_1257_1278"
0.900191187858582,"2017_1257_1291"
0.772024214267731,"2017_1257_1292"
0.89677757024765,"2017_1257_1297"
0.79679799079895,"2017_1257_1300"
0.698454678058624,"2017_1257_1305"
0.745585441589355,"2017_1257_1308"
0.84826672077179,"2017_1257_1309"
0.378541350364685,"2017_1257_1314"
0.890290379524231,"2017_1257_1315"
0.487975776195526,"2017_1257_1321"
0.61457222700119,"2017_1257_1323"
0.800127565860748,"2017_1257_1329"
0.592695534229279,"2017_1257_1332"
0.82772433757782,"2017_1257_1343"
0.849432468414307,"2017_1257_1344"
0.589297592639923,"2017_1257_1345"
0.663427889347076,"2017_1257_1348"
0.890673100948334,"2017_1257_1355"
0.753030180931091,"2017_1257_1371"
0.307484954595566,"2017_1257_1374"
0.838469088077545,"2017_1257_1376"
0.72090071439743,"2017_1257_1388"
0.821794748306274,"2017_1257_1407"
0.864491581916809,"2017_1257_1411"
0.875445783138275,"2017_1257_1413"
0.631772875785828,"2017_1257_1417"
0.831346333026886,"2017_1257_1423"
0.754139482975006,"2017_1257_1425"
0.567893743515015,"2017_1257_1433"
0.594549298286438,"2017_1257_1435"
0.731482326984406,"2017_1257_1436"
0.510839521884918,"2017_1257_1437"
0.508077263832092,"2017_1257_1438"
0.748327195644379,"2017_1257_1439"
0.875041842460632,"2017_1257_1448"
0.458600521087646,"2017_1257_1452"
0.388600409030914,"2017_1257_1455"
0.765573799610138,"2017_1257_1457"
0.540212750434875,"2017_1257_1458"
0.486942201852798,"2017_1257_1462"
0.626752018928528,"2017_1266_1268"
0.38226717710495,"2017_1266_1274"
0.420126885175705,"2017_1266_1276"
0.432489693164825,"2017_1266_1277"
0.453080207109451,"2017_1266_1278"
0.851766586303711,"2017_1266_1291"
0.739435732364655,"2017_1266_1292"
0.830011606216431,"2017_1266_1297"
0.852097511291504,"2017_1266_1300"
0.599359452724457,"2017_1266_1305"
0.406232804059982,"2017_1266_1308"
0.8634192943573,"2017_1266_1309"
0.0989659279584885,"2017_1266_1314"
0.785187423229218,"2017_1266_1315"
0.694266498088837,"2017_1266_1321"
0.37468957901001,"2017_1266_1323"
0.173230931162834,"2017_1266_1329"
0.401026755571365,"2017_1266_1332"
0.634799242019653,"2017_1266_1343"
0.599833190441132,"2017_1266_1344"
0.580430507659912,"2017_1266_1345"
0.683766067028046,"2017_1266_1348"
0.841283023357391,"2017_1266_1355"
0.454906105995178,"2017_1266_1371"
0.274331778287888,"2017_1266_1374"
0.6567223072052,"2017_1266_1376"
0.399877667427063,"2017_1266_1388"
0.83866548538208,"2017_1266_1407"
0.844944596290588,"2017_1266_1411"
0.870292007923126,"2017_1266_1413"
0.383899003267288,"2017_1266_1417"
0.598758339881897,"2017_1266_1423"
0.643273591995239,"2017_1266_1425"
0.344287395477295,"2017_1266_1433"
0.536105394363403,"2017_1266_1435"
0.455811947584152,"2017_1266_1436"
0.115655086934566,"2017_1266_1437"
0.235912844538689,"2017_1266_1438"
0.70012640953064,"2017_1266_1439"
0.511898159980774,"2017_1266_1448"
0.187333092093468,"2017_1266_1452"
0.655064404010773,"2017_1266_1455"
0.489626258611679,"2017_1266_1457"
0.275976270437241,"2017_1266_1458"
0.672644734382629,"2017_1266_1462"
0.579616546630859,"2017_1268_1274"
0.468488872051239,"2017_1268_1276"
0.522241771221161,"2017_1268_1277"
0.424302667379379,"2017_1268_1278"
0.827862918376923,"2017_1268_1291"
0.310536235570908,"2017_1268_1292"
0.86520117521286,"2017_1268_1297"
0.635301470756531,"2017_1268_1300"
0.528818070888519,"2017_1268_1305"
0.733560025691986,"2017_1268_1308"
0.828506350517273,"2017_1268_1309"
0.114106677472591,"2017_1268_1314"
0.538297653198242,"2017_1268_1315"
0.44935405254364,"2017_1268_1321"
0.386094957590103,"2017_1268_1323"
0.509268879890442,"2017_1268_1329"
0.189822509884834,"2017_1268_1332"
0.737884938716888,"2017_1268_1343"
0.652447104454041,"2017_1268_1344"
0.586981296539307,"2017_1268_1345"
0.474312275648117,"2017_1268_1348"
0.703454554080963,"2017_1268_1355"
0.364070147275925,"2017_1268_1371"
0.316127061843872,"2017_1268_1374"
0.4498271048069,"2017_1268_1376"
0.311343133449554,"2017_1268_1388"
0.890586197376251,"2017_1268_1407"
0.629232287406921,"2017_1268_1411"
0.739428877830505,"2017_1268_1413"
0.128866568207741,"2017_1268_1417"
0.64506995677948,"2017_1268_1423"
0.625846207141876,"2017_1268_1425"
0.601569294929504,"2017_1268_1433"
0.728325486183167,"2017_1268_1435"
0.222922280430794,"2017_1268_1436"
0.257544189691544,"2017_1268_1437"
0.347045034170151,"2017_1268_1438"
0.488567709922791,"2017_1268_1439"
0.653751075267792,"2017_1268_1448"
0.177428007125854,"2017_1268_1452"
0.525734424591064,"2017_1268_1455"
0.805260181427002,"2017_1268_1457"
0.351750284433365,"2017_1268_1458"
0.351357787847519,"2017_1268_1462"
0.564124286174774,"2017_1274_1276"
0.581812560558319,"2017_1274_1277"
0.655969023704529,"2017_1274_1278"
0.551016509532928,"2017_1274_1291"
0.607143819332123,"2017_1274_1292"
0.601384937763214,"2017_1274_1297"
0.617619514465332,"2017_1274_1300"
0.718487918376923,"2017_1274_1305"
0.749460518360138,"2017_1274_1308"
0.792615652084351,"2017_1274_1309"
0.143728345632553,"2017_1274_1314"
0.66450971364975,"2017_1274_1315"
0.204428508877754,"2017_1274_1321"
0.295051991939545,"2017_1274_1323"
0.372012257575989,"2017_1274_1329"
0.14495187997818,"2017_1274_1332"
0.79070246219635,"2017_1274_1343"
0.447163194417953,"2017_1274_1344"
0.377677381038666,"2017_1274_1345"
0.490012258291245,"2017_1274_1348"
0.852328777313232,"2017_1274_1355"
0.536789834499359,"2017_1274_1371"
0.304361015558243,"2017_1274_1374"
0.516553282737732,"2017_1274_1376"
0.556066930294037,"2017_1274_1388"
0.72040843963623,"2017_1274_1407"
0.757748663425446,"2017_1274_1411"
0.769639372825623,"2017_1274_1413"
0.367154061794281,"2017_1274_1417"
0.631618857383728,"2017_1274_1423"
0.357288837432861,"2017_1274_1425"
0.632100403308868,"2017_1274_1433"
0.510352611541748,"2017_1274_1435"
0.516194224357605,"2017_1274_1436"
0.108424462378025,"2017_1274_1437"
0.309923529624939,"2017_1274_1438"
0.383948922157288,"2017_1274_1439"
0.548916757106781,"2017_1274_1448"
0.475992977619171,"2017_1274_1452"
0.67816162109375,"2017_1274_1455"
0.740869104862213,"2017_1274_1457"
0.214288502931595,"2017_1274_1458"
0.661674439907074,"2017_1274_1462"
0.591301560401917,"2017_1276_1277"
0.478666424751282,"2017_1276_1278"
0.802341938018799,"2017_1276_1291"
0.576988637447357,"2017_1276_1292"
0.65146392583847,"2017_1276_1297"
0.802011430263519,"2017_1276_1300"
0.499189913272858,"2017_1276_1305"
0.825581967830658,"2017_1276_1308"
0.767622172832489,"2017_1276_1309"
0.268660932779312,"2017_1276_1314"
0.69256329536438,"2017_1276_1315"
0.395709246397018,"2017_1276_1321"
0.566430985927582,"2017_1276_1323"
0.569246292114258,"2017_1276_1329"
0.653625726699829,"2017_1276_1332"
0.464125692844391,"2017_1276_1343"
0.54936420917511,"2017_1276_1344"
0.404860496520996,"2017_1276_1345"
0.594933331012726,"2017_1276_1348"
0.770150005817413,"2017_1276_1355"
0.537138104438782,"2017_1276_1371"
0.513166069984436,"2017_1276_1374"
0.598471224308014,"2017_1276_1376"
0.572504639625549,"2017_1276_1388"
0.718929767608643,"2017_1276_1407"
0.806565642356873,"2017_1276_1411"
0.808042466640472,"2017_1276_1413"
0.293762534856796,"2017_1276_1417"
0.619824886322021,"2017_1276_1423"
0.669414818286896,"2017_1276_1425"
0.428503006696701,"2017_1276_1433"
0.673240423202515,"2017_1276_1435"
0.622031450271606,"2017_1276_1436"
0.204785600304604,"2017_1276_1437"
0.290973663330078,"2017_1276_1438"
0.671199023723602,"2017_1276_1439"
0.833589911460876,"2017_1276_1448"
0.360842794179916,"2017_1276_1452"
0.577762544155121,"2017_1276_1455"
0.824413955211639,"2017_1276_1457"
0.672395586967468,"2017_1276_1458"
0.473445415496826,"2017_1276_1462"
0.450637727975845,"2017_1277_1278"
0.711547493934631,"2017_1277_1291"
0.543917179107666,"2017_1277_1292"
0.860144019126892,"2017_1277_1297"
0.808510422706604,"2017_1277_1300"
0.598843574523926,"2017_1277_1305"
0.8480504155159,"2017_1277_1308"
0.879821598529816,"2017_1277_1309"
0.12364074587822,"2017_1277_1314"
0.684963524341583,"2017_1277_1315"
0.516310513019562,"2017_1277_1321"
0.180805534124374,"2017_1277_1323"
0.37459659576416,"2017_1277_1329"
0.212178483605385,"2017_1277_1332"
0.552248120307922,"2017_1277_1343"
0.721237242221832,"2017_1277_1344"
0.134501948952675,"2017_1277_1345"
0.533058822154999,"2017_1277_1348"
0.842097640037537,"2017_1277_1355"
0.568521440029144,"2017_1277_1371"
0.232018381357193,"2017_1277_1374"
0.45179808139801,"2017_1277_1376"
0.319356739521027,"2017_1277_1388"
0.781408905982971,"2017_1277_1407"
0.857790589332581,"2017_1277_1411"
0.727968513965607,"2017_1277_1413"
0.141208618879318,"2017_1277_1417"
0.520584881305695,"2017_1277_1423"
0.548672199249268,"2017_1277_1425"
0.472425162792206,"2017_1277_1433"
0.446491539478302,"2017_1277_1435"
0.801555395126343,"2017_1277_1436"
0.158030405640602,"2017_1277_1437"
0.41784080862999,"2017_1277_1438"
0.634258508682251,"2017_1277_1439"
0.793071568012238,"2017_1277_1448"
0.317297786474228,"2017_1277_1452"
0.188390746712685,"2017_1277_1455"
0.615379095077515,"2017_1277_1457"
0.4666987657547,"2017_1277_1458"
0.381681114435196,"2017_1277_1462"
0.883473217487335,"2017_1278_1291"
0.553728222846985,"2017_1278_1292"
0.809904456138611,"2017_1278_1297"
0.699421346187592,"2017_1278_1300"
0.595908284187317,"2017_1278_1305"
0.499717086553574,"2017_1278_1308"
0.755980849266052,"2017_1278_1309"
0.171783223748207,"2017_1278_1314"
0.708243310451508,"2017_1278_1315"
0.407328516244888,"2017_1278_1321"
0.335078477859497,"2017_1278_1323"
