"id","pred"
"2017_1240_1455",0.254
"2017_1240_1457",0.324
"2017_1240_1458",0.298
"2017_1240_1462",0.462
"2017_1242_1243",0.89
"2017_1242_1245",0.742
"2017_1242_1246",0.656
"2017_1242_1257",0.658
"2017_1242_1266",0.82
"2017_1242_1268",0.93
"2017_1242_1274",0.958
"2017_1242_1276",0.782
"2017_1242_1277",0.902
"2017_1242_1278",0.852
"2017_1242_1291",0.824
"2017_1242_1292",0.714
"2017_1242_1297",0.894
"2017_1242_1300",0.868
"2017_1242_1305",0.822
"2017_1242_1308",0.846
"2017_1242_1309",0.832
"2017_1242_1314",0.542
"2017_1242_1315",0.862
"2017_1242_1321",0.834
"2017_1242_1323",0.798
"2017_1242_1329",0.782
"2017_1242_1332",0.74
"2017_1242_1343",0.874
"2017_1242_1344",0.916
"2017_1242_1345",0.888
"2017_1242_1348",0.862
"2017_1242_1355",0.828
"2017_1242_1371",0.942
"2017_1242_1374",0.746
"2017_1242_1376",0.928
"2017_1242_1388",0.844
"2017_1242_1407",0.808
"2017_1242_1411",0.886
"2017_1242_1413",0.93
"2017_1242_1417",0.67
"2017_1242_1423",0.75
"2017_1242_1425",0.844
"2017_1242_1433",0.808
"2017_1242_1435",0.85
"2017_1242_1436",0.794
"2017_1242_1437",0.76
"2017_1242_1438",0.876
"2017_1242_1439",0.848
"2017_1242_1448",0.842
"2017_1242_1452",0.676
"2017_1242_1455",0.788
"2017_1242_1457",0.906
"2017_1242_1458",0.764
"2017_1242_1462",0.86
"2017_1243_1245",0.306
"2017_1243_1246",0.224
"2017_1243_1257",0.202
"2017_1243_1266",0.456
"2017_1243_1268",0.23
"2017_1243_1274",0.19
"2017_1243_1276",0.38
"2017_1243_1277",0.378
"2017_1243_1278",0.37
"2017_1243_1291",0.434
"2017_1243_1292",0.32
"2017_1243_1297",0.306
"2017_1243_1300",0.258
"2017_1243_1305",0.378
"2017_1243_1308",0.47
"2017_1243_1309",0.356
"2017_1243_1314",0.332
"2017_1243_1315",0.306
"2017_1243_1321",0.308
"2017_1243_1323",0.434
"2017_1243_1329",0.274
"2017_1243_1332",0.224
"2017_1243_1343",0.46
"2017_1243_1344",0.33
"2017_1243_1345",0.274
"2017_1243_1348",0.166
"2017_1243_1355",0.432
"2017_1243_1371",0.208
"2017_1243_1374",0.228
"2017_1243_1376",0.308
"2017_1243_1388",0.212
"2017_1243_1407",0.398
"2017_1243_1411",0.42
"2017_1243_1413",0.378
"2017_1243_1417",0.32
"2017_1243_1423",0.398
"2017_1243_1425",0.344
"2017_1243_1433",0.242
"2017_1243_1435",0.37
"2017_1243_1436",0.298
"2017_1243_1437",0.218
"2017_1243_1438",0.422
"2017_1243_1439",0.388
"2017_1243_1448",0.452
"2017_1243_1452",0.232
"2017_1243_1455",0.236
"2017_1243_1457",0.278
"2017_1243_1458",0.254
"2017_1243_1462",0.328
"2017_1245_1246",0.162
"2017_1245_1257",0.164
"2017_1245_1266",0.372
"2017_1245_1268",0.146
"2017_1245_1274",0.196
"2017_1245_1276",0.31
"2017_1245_1277",0.392
"2017_1245_1278",0.26
"2017_1245_1291",0.418
"2017_1245_1292",0.292
"2017_1245_1297",0.252
"2017_1245_1300",0.186
"2017_1245_1305",0.304
"2017_1245_1308",0.458
"2017_1245_1309",0.382
"2017_1245_1314",0.25
"2017_1245_1315",0.212
"2017_1245_1321",0.304
"2017_1245_1323",0.374
"2017_1245_1329",0.326
"2017_1245_1332",0.168
"2017_1245_1343",0.392
"2017_1245_1344",0.296
"2017_1245_1345",0.15
"2017_1245_1348",0.158
"2017_1245_1355",0.398
"2017_1245_1371",0.226
"2017_1245_1374",0.212
"2017_1245_1376",0.33
"2017_1245_1388",0.176
"2017_1245_1407",0.346
"2017_1245_1411",0.37
"2017_1245_1413",0.338
"2017_1245_1417",0.278
"2017_1245_1423",0.366
"2017_1245_1425",0.304
"2017_1245_1433",0.164
"2017_1245_1435",0.344
"2017_1245_1436",0.252
"2017_1245_1437",0.182
"2017_1245_1438",0.37
"2017_1245_1439",0.296
"2017_1245_1448",0.416
"2017_1245_1452",0.144
"2017_1245_1455",0.216
"2017_1245_1457",0.204
"2017_1245_1458",0.214
"2017_1245_1462",0.36
"2017_1246_1257",0.59
"2017_1246_1266",0.752
"2017_1246_1268",0.862
"2017_1246_1274",0.914
"2017_1246_1276",0.732
"2017_1246_1277",0.852
"2017_1246_1278",0.768
"2017_1246_1291",0.78
"2017_1246_1292",0.658
"2017_1246_1297",0.826
"2017_1246_1300",0.772
"2017_1246_1305",0.782
"2017_1246_1308",0.818
"2017_1246_1309",0.786
"2017_1246_1314",0.488
"2017_1246_1315",0.79
"2017_1246_1321",0.816
"2017_1246_1323",0.76
"2017_1246_1329",0.744
"2017_1246_1332",0.682
"2017_1246_1343",0.796
"2017_1246_1344",0.852
"2017_1246_1345",0.802
"2017_1246_1348",0.768
"2017_1246_1355",0.758
"2017_1246_1371",0.888
"2017_1246_1374",0.684
"2017_1246_1376",0.896
"2017_1246_1388",0.798
"2017_1246_1407",0.748
"2017_1246_1411",0.844
"2017_1246_1413",0.882
"2017_1246_1417",0.604
"2017_1246_1423",0.728
"2017_1246_1425",0.782
"2017_1246_1433",0.748
"2017_1246_1435",0.794
"2017_1246_1436",0.704
"2017_1246_1437",0.676
"2017_1246_1438",0.816
"2017_1246_1439",0.784
"2017_1246_1448",0.794
"2017_1246_1452",0.574
"2017_1246_1455",0.73
"2017_1246_1457",0.816
"2017_1246_1458",0.688
"2017_1246_1462",0.812
"2017_1257_1266",0.67
"2017_1257_1268",0.672
"2017_1257_1274",0.684
"2017_1257_1276",0.722
"2017_1257_1277",0.692
"2017_1257_1278",0.74
"2017_1257_1291",0.676
"2017_1257_1292",0.69
"2017_1257_1297",0.67
"2017_1257_1300",0.636
"2017_1257_1305",0.75
"2017_1257_1308",0.646
"2017_1257_1309",0.6
"2017_1257_1314",0.504
"2017_1257_1315",0.632
"2017_1257_1321",0.75
"2017_1257_1323",0.754
"2017_1257_1329",0.592
"2017_1257_1332",0.656
"2017_1257_1343",0.718
"2017_1257_1344",0.694
"2017_1257_1345",0.71
"2017_1257_1348",0.67
"2017_1257_1355",0.658
"2017_1257_1371",0.698
"2017_1257_1374",0.61
"2017_1257_1376",0.742
"2017_1257_1388",0.728
"2017_1257_1407",0.664
"2017_1257_1411",0.76
"2017_1257_1413",0.714
"2017_1257_1417",0.656
"2017_1257_1423",0.752
"2017_1257_1425",0.726
"2017_1257_1433",0.702
"2017_1257_1435",0.702
"2017_1257_1436",0.662
"2017_1257_1437",0.69
"2017_1257_1438",0.722
"2017_1257_1439",0.676
"2017_1257_1448",0.7
"2017_1257_1452",0.514
"2017_1257_1455",0.704
"2017_1257_1457",0.684
"2017_1257_1458",0.588
"2017_1257_1462",0.652
"2017_1266_1268",0.228
"2017_1266_1274",0.262
"2017_1266_1276",0.332
"2017_1266_1277",0.446
"2017_1266_1278",0.348
"2017_1266_1291",0.522
"2017_1266_1292",0.318
"2017_1266_1297",0.35
"2017_1266_1300",0.288
"2017_1266_1305",0.368
"2017_1266_1308",0.552
"2017_1266_1309",0.472
"2017_1266_1314",0.276
"2017_1266_1315",0.346
"2017_1266_1321",0.326
"2017_1266_1323",0.35
"2017_1266_1329",0.338
"2017_1266_1332",0.158
"2017_1266_1343",0.45
"2017_1266_1344",0.402
"2017_1266_1345",0.226
"2017_1266_1348",0.184
"2017_1266_1355",0.498
"2017_1266_1371",0.296
"2017_1266_1374",0.246
"2017_1266_1376",0.42
"2017_1266_1388",0.228
"2017_1266_1407",0.45
"2017_1266_1411",0.506
"2017_1266_1413",0.494
"2017_1266_1417",0.26
"2017_1266_1423",0.372
"2017_1266_1425",0.35
"2017_1266_1433",0.24
"2017_1266_1435",0.444
"2017_1266_1436",0.306
"2017_1266_1437",0.176
"2017_1266_1438",0.358
"2017_1266_1439",0.362
"2017_1266_1448",0.494
"2017_1266_1452",0.196
"2017_1266_1455",0.232
"2017_1266_1457",0.298
"2017_1266_1458",0.226
"2017_1266_1462",0.43
"2017_1268_1274",0.526
"2017_1268_1276",0.662
"2017_1268_1277",0.586
"2017_1268_1278",0.626
"2017_1268_1291",0.594
"2017_1268_1292",0.58
"2017_1268_1297",0.584
"2017_1268_1300",0.568
"2017_1268_1305",0.678
"2017_1268_1308",0.56
"2017_1268_1309",0.498
"2017_1268_1314",0.378
"2017_1268_1315",0.556
"2017_1268_1321",0.636
"2017_1268_1323",0.636
"2017_1268_1329",0.398
"2017_1268_1332",0.466
"2017_1268_1343",0.65
"2017_1268_1344",0.592
"2017_1268_1345",0.518
"2017_1268_1348",0.548
"2017_1268_1355",0.602
"2017_1268_1371",0.536
"2017_1268_1374",0.442
"2017_1268_1376",0.554
"2017_1268_1388",0.556
"2017_1268_1407",0.618
"2017_1268_1411",0.668
"2017_1268_1413",0.574
"2017_1268_1417",0.518
"2017_1268_1423",0.658
"2017_1268_1425",0.656
"2017_1268_1433",0.58
"2017_1268_1435",0.61
"2017_1268_1436",0.59
"2017_1268_1437",0.498
"2017_1268_1438",0.562
"2017_1268_1439",0.6
"2017_1268_1448",0.662
"2017_1268_1452",0.358
"2017_1268_1455",0.572
"2017_1268_1457",0.608
"2017_1268_1458",0.416
"2017_1268_1462",0.542
"2017_1274_1276",0.418
"2017_1274_1277",0.44
"2017_1274_1278",0.324
"2017_1274_1291",0.49
"2017_1274_1292",0.332
"2017_1274_1297",0.332
"2017_1274_1300",0.252
"2017_1274_1305",0.366
"2017_1274_1308",0.466
"2017_1274_1309",0.386
"2017_1274_1314",0.276
"2017_1274_1315",0.322
"2017_1274_1321",0.328
"2017_1274_1323",0.398
"2017_1274_1329",0.242
"2017_1274_1332",0.208
"2017_1274_1343",0.466
"2017_1274_1344",0.398
"2017_1274_1345",0.234
"2017_1274_1348",0.144
"2017_1274_1355",0.472
"2017_1274_1371",0.254
"2017_1274_1374",0.166
"2017_1274_1376",0.334
"2017_1274_1388",0.182
"2017_1274_1407",0.446
"2017_1274_1411",0.424
"2017_1274_1413",0.422
"2017_1274_1417",0.382
"2017_1274_1423",0.404
"2017_1274_1425",0.372
"2017_1274_1433",0.224
"2017_1274_1435",0.45
"2017_1274_1436",0.288
"2017_1274_1437",0.224
"2017_1274_1438",0.4
"2017_1274_1439",0.438
"2017_1274_1448",0.518
"2017_1274_1452",0.16
"2017_1274_1455",0.224
"2017_1274_1457",0.286
"2017_1274_1458",0.194
"2017_1274_1462",0.38
"2017_1276_1277",0.542
"2017_1276_1278",0.436
"2017_1276_1291",0.566
"2017_1276_1292",0.424
"2017_1276_1297",0.49
"2017_1276_1300",0.448
"2017_1276_1305",0.488
"2017_1276_1308",0.64
"2017_1276_1309",0.608
"2017_1276_1314",0.278
"2017_1276_1315",0.462
"2017_1276_1321",0.45
"2017_1276_1323",0.396
"2017_1276_1329",0.5
"2017_1276_1332",0.246
"2017_1276_1343",0.464
"2017_1276_1344",0.534
"2017_1276_1345",0.296
"2017_1276_1348",0.384
"2017_1276_1355",0.558
"2017_1276_1371",0.496
"2017_1276_1374",0.406
"2017_1276_1376",0.566
"2017_1276_1388",0.406
"2017_1276_1407",0.534
"2017_1276_1411",0.602
"2017_1276_1413",0.598
"2017_1276_1417",0.296
"2017_1276_1423",0.482
"2017_1276_1425",0.454
"2017_1276_1433",0.388
"2017_1276_1435",0.552
"2017_1276_1436",0.442
"2017_1276_1437",0.254
"2017_1276_1438",0.412
"2017_1276_1439",0.428
"2017_1276_1448",0.556
"2017_1276_1452",0.292
"2017_1276_1455",0.422
"2017_1276_1457",0.44
"2017_1276_1458",0.376
"2017_1276_1462",0.566
"2017_1277_1278",0.35
"2017_1277_1291",0.44
"2017_1277_1292",0.32
"2017_1277_1297",0.322
"2017_1277_1300",0.276
"2017_1277_1305",0.364
"2017_1277_1308",0.486
"2017_1277_1309",0.382
"2017_1277_1314",0.32
"2017_1277_1315",0.33
"2017_1277_1321",0.32
"2017_1277_1323",0.428
"2017_1277_1329",0.286
"2017_1277_1332",0.204
"2017_1277_1343",0.46
"2017_1277_1344",0.352
"2017_1277_1345",0.274
"2017_1277_1348",0.182
"2017_1277_1355",0.464
"2017_1277_1371",0.238
"2017_1277_1374",0.224
"2017_1277_1376",0.314
"2017_1277_1388",0.224
"2017_1277_1407",0.398
"2017_1277_1411",0.408
"2017_1277_1413",0.398
"2017_1277_1417",0.316
"2017_1277_1423",0.378
"2017_1277_1425",0.342
"2017_1277_1433",0.246
"2017_1277_1435",0.396
"2017_1277_1436",0.274
"2017_1277_1437",0.212
"2017_1277_1438",0.42
"2017_1277_1439",0.39
"2017_1277_1448",0.46
"2017_1277_1452",0.22
"2017_1277_1455",0.238
"2017_1277_1457",0.29
"2017_1277_1458",0.276
"2017_1277_1462",0.348
"2017_1278_1291",0.48
"2017_1278_1292",0.406
"2017_1278_1297",0.378
"2017_1278_1300",0.322
"2017_1278_1305",0.424
"2017_1278_1308",0.544
"2017_1278_1309",0.466
"2017_1278_1314",0.258
"2017_1278_1315",0.356
"2017_1278_1321",0.394
"2017_1278_1323",0.394
"2017_1278_1329",0.39
"2017_1278_1332",0.246
"2017_1278_1343",0.464
"2017_1278_1344",0.408
"2017_1278_1345",0.264
"2017_1278_1348",0.278
"2017_1278_1355",0.464
"2017_1278_1371",0.362
"2017_1278_1374",0.372
"2017_1278_1376",0.462
"2017_1278_1388",0.344
"2017_1278_1407",0.438
"2017_1278_1411",0.51
"2017_1278_1413",0.452
"2017_1278_1417",0.356
"2017_1278_1423",0.476
"2017_1278_1425",0.404
"2017_1278_1433",0.288
"2017_1278_1435",0.43
"2017_1278_1436",0.378
"2017_1278_1437",0.29
"2017_1278_1438",0.426
"2017_1278_1439",0.41
"2017_1278_1448",0.484
"2017_1278_1452",0.238
"2017_1278_1455",0.368
"2017_1278_1457",0.354
"2017_1278_1458",0.294
"2017_1278_1462",0.43
"2017_1291_1292",0.328
"2017_1291_1297",0.328
"2017_1291_1300",0.276
"2017_1291_1305",0.374
"2017_1291_1308",0.54
"2017_1291_1309",0.448
"2017_1291_1314",0.258
"2017_1291_1315",0.318
"2017_1291_1321",0.314
"2017_1291_1323",0.402
"2017_1291_1329",0.354
"2017_1291_1332",0.158
"2017_1291_1343",0.46
"2017_1291_1344",0.336
"2017_1291_1345",0.208
"2017_1291_1348",0.18
"2017_1291_1355",0.44
"2017_1291_1371",0.26
"2017_1291_1374",0.248
"2017_1291_1376",0.372
"2017_1291_1388",0.218
"2017_1291_1407",0.41
"2017_1291_1411",0.444
"2017_1291_1413",0.436
"2017_1291_1417",0.246
"2017_1291_1423",0.386
"2017_1291_1425",0.32
"2017_1291_1433",0.22
"2017_1291_1435",0.368
"2017_1291_1436",0.298
"2017_1291_1437",0.178
"2017_1291_1438",0.394
"2017_1291_1439",0.33
"2017_1291_1448",0.44
"2017_1291_1452",0.182
"2017_1291_1455",0.238
"2017_1291_1457",0.286
"2017_1291_1458",0.268
"2017_1291_1462",0.404
"2017_1292_1297",0.544
"2017_1292_1300",0.534
"2017_1292_1305",0.598
"2017_1292_1308",0.578
"2017_1292_1309",0.558
"2017_1292_1314",0.404
"2017_1292_1315",0.528
"2017_1292_1321",0.564
"2017_1292_1323",0.596
"2017_1292_1329",0.502
"2017_1292_1332",0.452
"2017_1292_1343",0.618
"2017_1292_1344",0.524
"2017_1292_1345",0.5
"2017_1292_1348",0.504
"2017_1292_1355",0.572
"2017_1292_1371",0.548
"2017_1292_1374",0.49
"2017_1292_1376",0.618
"2017_1292_1388",0.538
"2017_1292_1407",0.54
"2017_1292_1411",0.61
"2017_1292_1413",0.616
"2017_1292_1417",0.428
"2017_1292_1423",0.574
"2017_1292_1425",0.524
"2017_1292_1433",0.498
"2017_1292_1435",0.546
"2017_1292_1436",0.556
"2017_1292_1437",0.45
"2017_1292_1438",0.55
"2017_1292_1439",0.508
"2017_1292_1448",0.546
"2017_1292_1452",0.422
"2017_1292_1455",0.538
"2017_1292_1457",0.58
"2017_1292_1458",0.478
"2017_1292_1462",0.548
"2017_1297_1300",0.266
"2017_1297_1305",0.358
"2017_1297_1308",0.412
"2017_1297_1309",0.366
"2017_1297_1314",0.234
"2017_1297_1315",0.26
"2017_1297_1321",0.364
"2017_1297_1323",0.374
"2017_1297_1329",0.244
"2017_1297_1332",0.11
"2017_1297_1343",0.42
"2017_1297_1344",0.348
"2017_1297_1345",0.13
"2017_1297_1348",0.178
"2017_1297_1355",0.46
"2017_1297_1371",0.226
"2017_1297_1374",0.12
"2017_1297_1376",0.32
"2017_1297_1388",0.132
"2017_1297_1407",0.418
"2017_1297_1411",0.482
"2017_1297_1413",0.41
"2017_1297_1417",0.236
"2017_1297_1423",0.38
"2017_1297_1425",0.396
"2017_1297_1433",0.236
"2017_1297_1435",0.396
"2017_1297_1436",0.246
"2017_1297_1437",0.104
"2017_1297_1438",0.362
"2017_1297_1439",0.36
"2017_1297_1448",0.482
"2017_1297_1452",0.138
"2017_1297_1455",0.172
"2017_1297_1457",0.244
"2017_1297_1458",0.218
"2017_1297_1462",0.38
"2017_1300_1305",0.536
"2017_1300_1308",0.444
"2017_1300_1309",0.472
"2017_1300_1314",0.3
"2017_1300_1315",0.396
"2017_1300_1321",0.574
"2017_1300_1323",0.532
"2017_1300_1329",0.372
"2017_1300_1332",0.282
"2017_1300_1343",0.522
"2017_1300_1344",0.454
"2017_1300_1345",0.266
"2017_1300_1348",0.406
"2017_1300_1355",0.54
"2017_1300_1371",0.424
"2017_1300_1374",0.262
"2017_1300_1376",0.538
"2017_1300_1388",0.344
"2017_1300_1407",0.526
"2017_1300_1411",0.618
"2017_1300_1413",0.542
"2017_1300_1417",0.378
"2017_1300_1423",0.552
"2017_1300_1425",0.558
"2017_1300_1433",0.39
"2017_1300_1435",0.51
"2017_1300_1436",0.398
"2017_1300_1437",0.27
"2017_1300_1438",0.468
"2017_1300_1439",0.47
"2017_1300_1448",0.58
"2017_1300_1452",0.244
"2017_1300_1455",0.388
"2017_1300_1457",0.388
"2017_1300_1458",0.358
"2017_1300_1462",0.522
"2017_1305_1308",0.588
"2017_1305_1309",0.57
"2017_1305_1314",0.386
"2017_1305_1315",0.61
"2017_1305_1321",0.682
"2017_1305_1323",0.642
"2017_1305_1329",0.526
"2017_1305_1332",0.48
"2017_1305_1343",0.67
"2017_1305_1344",0.566
"2017_1305_1345",0.504
"2017_1305_1348",0.546
"2017_1305_1355",0.594
"2017_1305_1371",0.624
"2017_1305_1374",0.488
"2017_1305_1376",0.688
"2017_1305_1388",0.582
"2017_1305_1407",0.58
"2017_1305_1411",0.704
"2017_1305_1413",0.666
"2017_1305_1417",0.444
"2017_1305_1423",0.606
"2017_1305_1425",0.618
"2017_1305_1433",0.522
"2017_1305_1435",0.564
"2017_1305_1436",0.576
"2017_1305_1437",0.464
"2017_1305_1438",0.64
"2017_1305_1439",0.554
"2017_1305_1448",0.606
"2017_1305_1452",0.4
"2017_1305_1455",0.562
"2017_1305_1457",0.604
"2017_1305_1458",0.468
"2017_1305_1462",0.572
"2017_1308_1309",0.574
"2017_1308_1314",0.254
"2017_1308_1315",0.484
"2017_1308_1321",0.512
"2017_1308_1323",0.49
"2017_1308_1329",0.42
"2017_1308_1332",0.308
"2017_1308_1343",0.534
"2017_1308_1344",0.468
"2017_1308_1345",0.288
"2017_1308_1348",0.382
"2017_1308_1355",0.5
"2017_1308_1371",0.47
"2017_1308_1374",0.296
"2017_1308_1376",0.552
"2017_1308_1388",0.346
"2017_1308_1407",0.49
"2017_1308_1411",0.576
"2017_1308_1413",0.56
"2017_1308_1417",0.36
"2017_1308_1423",0.464
"2017_1308_1425",0.468
"2017_1308_1433",0.318
"2017_1308_1435",0.468
"2017_1308_1436",0.418
"2017_1308_1437",0.352
"2017_1308_1438",0.43
"2017_1308_1439",0.438
"2017_1308_1448",0.488
"2017_1308_1452",0.26
"2017_1308_1455",0.376
"2017_1308_1457",0.476
"2017_1308_1458",0.298
"2017_1308_1462",0.464
"2017_1309_1314",0.3
"2017_1309_1315",0.426
"2017_1309_1321",0.478
"2017_1309_1323",0.526
"2017_1309_1329",0.394
"2017_1309_1332",0.264
"2017_1309_1343",0.5
"2017_1309_1344",0.438
"2017_1309_1345",0.308
"2017_1309_1348",0.34
"2017_1309_1355",0.472
"2017_1309_1371",0.382
"2017_1309_1374",0.26
"2017_1309_1376",0.474
"2017_1309_1388",0.264
"2017_1309_1407",0.454
"2017_1309_1411",0.496
"2017_1309_1413",0.454
"2017_1309_1417",0.4
"2017_1309_1423",0.45
"2017_1309_1425",0.508
"2017_1309_1433",0.374
"2017_1309_1435",0.448
"2017_1309_1436",0.358
"2017_1309_1437",0.276
"2017_1309_1438",0.518
"2017_1309_1439",0.466
"2017_1309_1448",0.532
"2017_1309_1452",0.274
"2017_1309_1455",0.316
"2017_1309_1457",0.394
"2017_1309_1458",0.342
"2017_1309_1462",0.436
"2017_1314_1315",0.722
"2017_1314_1321",0.79
"2017_1314_1323",0.718
"2017_1314_1329",0.724
"2017_1314_1332",0.634
"2017_1314_1343",0.706
"2017_1314_1344",0.798
"2017_1314_1345",0.74
"2017_1314_1348",0.72
"2017_1314_1355",0.7
"2017_1314_1371",0.826
"2017_1314_1374",0.612
"2017_1314_1376",0.834
"2017_1314_1388",0.726
"2017_1314_1407",0.708
"2017_1314_1411",0.814
"2017_1314_1413",0.832
"2017_1314_1417",0.616
"2017_1314_1423",0.686
"2017_1314_1425",0.748
"2017_1314_1433",0.698
"2017_1314_1435",0.75
"2017_1314_1436",0.624
"2017_1314_1437",0.672
"2017_1314_1438",0.762
"2017_1314_1439",0.728
"2017_1314_1448",0.772
"2017_1314_1452",0.584
"2017_1314_1455",0.662
"2017_1314_1457",0.706
"2017_1314_1458",0.648
"2017_1314_1462",0.76
"2017_1315_1321",0.374
"2017_1315_1323",0.388
"2017_1315_1329",0.25
"2017_1315_1332",0.152
"2017_1315_1343",0.434
"2017_1315_1344",0.37
"2017_1315_1345",0.152
"2017_1315_1348",0.186
"2017_1315_1355",0.454
"2017_1315_1371",0.25
"2017_1315_1374",0.15
"2017_1315_1376",0.356
"2017_1315_1388",0.168
"2017_1315_1407",0.448
"2017_1315_1411",0.52
"2017_1315_1413",0.434
"2017_1315_1417",0.272
"2017_1315_1423",0.422
"2017_1315_1425",0.406
"2017_1315_1433",0.266
"2017_1315_1435",0.412
"2017_1315_1436",0.3
"2017_1315_1437",0.148
"2017_1315_1438",0.35
"2017_1315_1439",0.374
"2017_1315_1448",0.52
"2017_1315_1452",0.162
"2017_1315_1455",0.216
"2017_1315_1457",0.278
"2017_1315_1458",0.212
"2017_1315_1462",0.408
"2017_1321_1323",0.482
"2017_1321_1329",0.502
"2017_1321_1332",0.268
"2017_1321_1343",0.538
"2017_1321_1344",0.546
"2017_1321_1345",0.35
"2017_1321_1348",0.378
"2017_1321_1355",0.582
"2017_1321_1371",0.512
"2017_1321_1374",0.384
"2017_1321_1376",0.61
"2017_1321_1388",0.406
"2017_1321_1407",0.542
"2017_1321_1411",0.618
"2017_1321_1413",0.642
"2017_1321_1417",0.368
"2017_1321_1423",0.522
"2017_1321_1425",0.51
"2017_1321_1433",0.388
"2017_1321_1435",0.58
"2017_1321_1436",0.422
"2017_1321_1437",0.3
"2017_1321_1438",0.508
"2017_1321_1439",0.494
"2017_1321_1448",0.592
"2017_1321_1452",0.298
"2017_1321_1455",0.406
"2017_1321_1457",0.44
"2017_1321_1458",0.408
"2017_1321_1462",0.574
"2017_1323_1329",0.604
"2017_1323_1332",0.43
"2017_1323_1343",0.576
"2017_1323_1344",0.606
"2017_1323_1345",0.476
"2017_1323_1348",0.512
"2017_1323_1355",0.586
"2017_1323_1371",0.588
"2017_1323_1374",0.51
"2017_1323_1376",0.604
"2017_1323_1388",0.534
"2017_1323_1407",0.574
"2017_1323_1411",0.598
"2017_1323_1413",0.606
"2017_1323_1417",0.438
"2017_1323_1423",0.566
"2017_1323_1425",0.566
"2017_1323_1433",0.482
"2017_1323_1435",0.598
"2017_1323_1436",0.52
"2017_1323_1437",0.49
"2017_1323_1438",0.536
"2017_1323_1439",0.55
"2017_1323_1448",0.604
"2017_1323_1452",0.426
"2017_1323_1455",0.542
"2017_1323_1457",0.544
"2017_1323_1458",0.476
"2017_1323_1462",0.61
"2017_1329_1332",0.244
"2017_1329_1343",0.486
"2017_1329_1344",0.386
"2017_1329_1345",0.276
"2017_1329_1348",0.192
"2017_1329_1355",0.472
"2017_1329_1371",0.234
"2017_1329_1374",0.216
"2017_1329_1376",0.326
"2017_1329_1388",0.222
"2017_1329_1407",0.428
"2017_1329_1411",0.418
"2017_1329_1413",0.398
"2017_1329_1417",0.378
"2017_1329_1423",0.406
"2017_1329_1425",0.384
"2017_1329_1433",0.272
"2017_1329_1435",0.44
"2017_1329_1436",0.306
"2017_1329_1437",0.248
"2017_1329_1438",0.448
"2017_1329_1439",0.42
"2017_1329_1448",0.492
"2017_1329_1452",0.226
"2017_1329_1455",0.242
"2017_1329_1457",0.302
"2017_1329_1458",0.256
"2017_1329_1462",0.35
"2017_1332_1343",0.832
"2017_1332_1344",0.86
"2017_1332_1345",0.852
"2017_1332_1348",0.762
"2017_1332_1355",0.744
"2017_1332_1371",0.888
"2017_1332_1374",0.672
"2017_1332_1376",0.896
"2017_1332_1388",0.81
"2017_1332_1407",0.724
"2017_1332_1411",0.836
"2017_1332_1413",0.868
"2017_1332_1417",0.65
"2017_1332_1423",0.746
"2017_1332_1425",0.784
"2017_1332_1433",0.762
"2017_1332_1435",0.786
"2017_1332_1436",0.738
"2017_1332_1437",0.74
"2017_1332_1438",0.848
"2017_1332_1439",0.798
"2017_1332_1448",0.796
"2017_1332_1452",0.586
"2017_1332_1455",0.75
"2017_1332_1457",0.854
"2017_1332_1458",0.69
"2017_1332_1462",0.802
"2017_1343_1344",0.456
"2017_1343_1345",0.352
"2017_1343_1348",0.42
"2017_1343_1355",0.52
"2017_1343_1371",0.476
"2017_1343_1374",0.418
"2017_1343_1376",0.544
"2017_1343_1388",0.464
"2017_1343_1407",0.508
"2017_1343_1411",0.56
"2017_1343_1413",0.544
"2017_1343_1417",0.36
"2017_1343_1423",0.512
"2017_1343_1425",0.486
"2017_1343_1433",0.396
"2017_1343_1435",0.482
"2017_1343_1436",0.49
"2017_1343_1437",0.392
"2017_1343_1438",0.464
"2017_1343_1439",0.424
"2017_1343_1448",0.51
"2017_1343_1452",0.326
"2017_1343_1455",0.476
"2017_1343_1457",0.506
"2017_1343_1458",0.382
"2017_1343_1462",0.488
"2017_1344_1345",0.218
"2017_1344_1348",0.162
"2017_1344_1355",0.44
"2017_1344_1371",0.206
"2017_1344_1374",0.222
"2017_1344_1376",0.316
"2017_1344_1388",0.204
"2017_1344_1407",0.43
"2017_1344_1411",0.44
"2017_1344_1413",0.382
"2017_1344_1417",0.314
"2017_1344_1423",0.41
"2017_1344_1425",0.338
"2017_1344_1433",0.208
"2017_1344_1435",0.384
"2017_1344_1436",0.316
"2017_1344_1437",0.22
"2017_1344_1438",0.396
"2017_1344_1439",0.344
"2017_1344_1448",0.464
"2017_1344_1452",0.18
"2017_1344_1455",0.252
"2017_1344_1457",0.27
"2017_1344_1458",0.248
"2017_1344_1462",0.364
"2017_1345_1348",0.692
"2017_1345_1355",0.676
"2017_1345_1371",0.762
"2017_1345_1374",0.596
"2017_1345_1376",0.726
"2017_1345_1388",0.746
"2017_1345_1407",0.682
"2017_1345_1411",0.756
"2017_1345_1413",0.752
"2017_1345_1417",0.606
"2017_1345_1423",0.71
"2017_1345_1425",0.724
"2017_1345_1433",0.69
"2017_1345_1435",0.694
"2017_1345_1436",0.684
"2017_1345_1437",0.666
"2017_1345_1438",0.692
"2017_1345_1439",0.692
"2017_1345_1448",0.73
"2017_1345_1452",0.532
