"id","pred"
"2017_1309_1329",0.0697219131631226
"2017_1314_1329",0.694540970643703
"2017_1315_1329",0.0952382331433747
"2017_1321_1329",0.358751630325248
"2017_1323_1329",0.489189403778073
"2017_1112_1332",0.486726762505279
"2017_1116_1332",0.334204764826548
"2017_1124_1332",0.461584243634847
"2017_1137_1332",0.20934763435976
"2017_1139_1332",0.373012200564514
"2017_1153_1332",0.463755448715086
"2017_1166_1332",0.376228749978572
"2017_1173_1332",0.286430740628439
"2017_1181_1332",0.563264817362769
"2017_1190_1332",0.260576844595201
"2017_1195_1332",0.167783160289831
"2017_1196_1332",0.529921830905088
"2017_1199_1332",0.41598677088796
"2017_1211_1332",0.78450352098327
"2017_1233_1332",0.119959140207282
"2017_1235_1332",0.423094303194786
"2017_1240_1332",0.0521168322980949
"2017_1242_1332",0.611734134128361
"2017_1243_1332",0.36909789695907
"2017_1245_1332",0.0912834008642227
"2017_1246_1332",0.682850576303284
"2017_1257_1332",0.534570791880672
"2017_1266_1332",0.352921322665773
"2017_1268_1332",0.270449012164596
"2017_1274_1332",0.343909965869143
"2017_1276_1332",0.432538472625936
"2017_1277_1332",0.27972108703779
"2017_1278_1332",0.310838147783966
"2017_1291_1332",0.0387830654609892
"2017_1292_1332",0.378157903328939
"2017_1297_1332",0.105059997633714
"2017_1300_1332",0.0637723155083379
"2017_1305_1332",0.359331006682586
"2017_1308_1332",0.220794007675226
"2017_1309_1332",0.0533944027144225
"2017_1314_1332",0.631167294428818
"2017_1315_1332",0.0734068103554356
"2017_1321_1332",0.296296960479376
"2017_1323_1332",0.418859542850001
"2017_1329_1332",0.434042741755387
"2017_1112_1343",0.744489755562446
"2017_1116_1343",0.60666467577593
"2017_1124_1343",0.724835484011496
"2017_1137_1343",0.448602151876619
"2017_1139_1343",0.646394030855576
"2017_1153_1343",0.726573950455114
"2017_1166_1343",0.64952583921037
"2017_1173_1343",0.552248386539993
"2017_1181_1343",0.798503104025529
"2017_1190_1343",0.519881875889519
"2017_1195_1343",0.382516966252284
"2017_1196_1343",0.775976716254001
"2017_1199_1343",0.686384841238265
"2017_1211_1343",0.917937526410431
"2017_1233_1343",0.29519705493964
"2017_1235_1343",0.6926331037943
"2017_1240_1343",0.144525383423437
"2017_1242_1343",0.828800432358327
"2017_1243_1343",0.642550936954472
"2017_1245_1343",0.235858254143519
"2017_1246_1343",0.868692241837629
"2017_1257_1343",0.779206148084761
"2017_1266_1343",0.626286687499621
"2017_1268_1343",0.532503184386745
"2017_1274_1343",0.616950337794688
"2017_1276_1343",0.700785331360669
"2017_1277_1343",0.544059547130007
"2017_1278_1343",0.5808681420062
"2017_1291_1343",0.110300587604744
"2017_1292_1343",0.651392937866921
"2017_1297_1343",0.265089138840212
"2017_1300_1343",0.17307377775425
"2017_1305_1343",0.632805881615518
"2017_1308_1343",0.465429433374784
"2017_1309_1343",0.14771520680638
"2017_1314_1343",0.840207098880702
"2017_1315_1343",0.195768252991276
"2017_1321_1343",0.564033382226737
"2017_1323_1343",0.6889221730436
"2017_1329_1343",0.702068308363935
"2017_1332_1343",0.757931850136922
"2017_1112_1344",0.713020567641199
"2017_1116_1344",0.568068954040413
"2017_1124_1344",0.691947248337717
"2017_1137_1344",0.409590847522751
"2017_1139_1344",0.609185356000601
"2017_1153_1344",0.693805724657985
"2017_1166_1344",0.612449129473417
"2017_1173_1344",0.512602931592901
"2017_1181_1344",0.771645853641581
"2017_1190_1344",0.480068714376201
"2017_1195_1344",0.345650049870352
"2017_1196_1344",0.747068022594337
"2017_1199_1344",0.651112965896304
"2017_1211_1344",0.905107722029626
"2017_1233_1344",0.263159331673471
"2017_1235_1344",0.657713522819602
"2017_1240_1344",0.125918567434247
"2017_1242_1344",0.804995269729787
"2017_1243_1344",0.605184870158897
"2017_1245_1344",0.208356738012606
"2017_1246_1344",0.849426256357177
"2017_1257_1344",0.750580240548616
"2017_1266_1344",0.588309763503783
"2017_1268_1344",0.492715383170148
"2017_1274_1344",0.578662934771601
"2017_1276_1344",0.666345764343642
"2017_1277_1344",0.504339795420979
"2017_1278_1344",0.541653573040509
"2017_1291_1344",0.0956075774562981
"2017_1292_1344",0.614396486834679
"2017_1297_1344",0.235228459060373
"2017_1300_1344",0.151442172207221
"2017_1305_1344",0.59506310055562
"2017_1308_1344",0.426085567770104
"2017_1309_1344",0.128759530462535
"2017_1314_1344",0.817639037173852
"2017_1315_1344",0.171889785848721
"2017_1321_1344",0.524533007166976
"2017_1323_1344",0.653791728985076
"2017_1329_1344",0.667706390443504
"2017_1332_1344",0.72751227547032
"2017_1343_1344",0.464931496427706
"2017_1112_1345",0.520564100540655
"2017_1116_1345",0.364978585706681
"2017_1124_1345",0.495360581490619
"2017_1137_1345",0.232641771371395
"2017_1139_1345",0.405184754779646
"2017_1153_1345",0.497543847189768
"2017_1166_1345",0.408497981567543
"2017_1173_1345",0.314886020943052
"2017_1181_1345",0.596242044188234
"2017_1190_1345",0.287498515295145
"2017_1195_1345",0.187549475069688
"2017_1196_1345",0.563465516627558
"2017_1199_1345",0.449210298575743
"2017_1211_1345",0.806513788976793
"2017_1233_1345",0.135005352248517
"2017_1235_1345",0.456441829174704
"2017_1240_1345",0.059226405717912
"2017_1242_1345",0.643368747198248
"2017_1243_1345",0.401148844677485
"2017_1245_1345",0.103154471046061
"2017_1246_1345",0.711424240765316
"2017_1257_1345",0.568053143792622
"2017_1266_1345",0.384423484239298
"2017_1268_1345",0.297979603702205
"2017_1274_1345",0.375074006621956
"2017_1276_1345",0.466029060978827
"2017_1277_1345",0.30779732371115
"2017_1278_1345",0.340560926120495
"2017_1291_1345",0.0441584366326315
"2017_1292_1345",0.410483712387806
"2017_1297_1345",0.118489054387859
"2017_1300_1345",0.0723505221506726
"2017_1305_1345",0.391059535938486
"2017_1308_1345",0.244967173413592
"2017_1309_1345",0.0606671028020098
"2017_1314_1345",0.662093161253724
"2017_1315_1345",0.0831658603647226
"2017_1321_1345",0.325285584322918
"2017_1323_1345",0.45213488108646
"2017_1329_1345",0.467553836350229
"2017_1332_1345",0.538483840231952
"2017_1343_1345",0.275219159509184
"2017_1344_1345",0.308111150064464
"2017_1112_1348",0.622269106737776
"2017_1116_1348",0.465820330082197
"2017_1124_1348",0.598286260451062
"2017_1137_1348",0.315060433541458
"2017_1139_1348",0.508244277951448
"2017_1153_1348",0.600383458595177
"2017_1166_1348",0.511675296214058
"2017_1173_1348",0.410841758587804
"2017_1181_1348",0.691409885271117
"2017_1190_1348",0.379734214093107
"2017_1195_1348",0.259393247806343
"2017_1196_1348",0.661979168558373
"2017_1199_1348",0.553055980961141
"2017_1211_1348",0.863468557011037
"2017_1233_1348",0.191464666641863
"2017_1235_1348",0.560258771314237
"2017_1240_1348",0.0871892743248757
"2017_1242_1348",0.732413721085035
"2017_1243_1348",0.504051726740612
"2017_1245_1348",0.148581739850586
"2017_1246_1348",0.789048424004305
"2017_1257_1348",0.666144914448611
"2017_1266_1348",0.486521594693225
"2017_1268_1348",0.391729145919809
"2017_1274_1348",0.476611561877126
"2017_1276_1348",0.569740965227938
"2017_1277_1348",0.402863130177037
"2017_1278_1348",0.439323573923103
"2017_1291_1348",0.0655025164276887
"2017_1292_1348",0.513726974591884
"2017_1297_1348",0.169393881821351
"2017_1300_1348",0.105812816915341
"2017_1305_1348",0.493507142406218
"2017_1308_1348",0.329875277157546
"2017_1309_1348",0.0892456482366429
"2017_1314_1348",0.748292046726557
"2017_1315_1348",0.120977932098807
"2017_1321_1348",0.422456276389192
"2017_1323_1348",0.555974199569159
"2017_1329_1348",0.571242055442897
"2017_1332_1348",0.639023464416818
"2017_1343_1348",0.365536459282548
"2017_1344_1348",0.403217422627125
"2017_1345_1348",0.60723871176409
"2017_1112_1355",0.943214247209121
"2017_1116_1355",0.897879751187836
"2017_1124_1355",0.937564232128348
"2017_1137_1355",0.822627468169093
"2017_1139_1355",0.912439952671977
"2017_1153_1355",0.938073521244656
"2017_1166_1355",0.913530660106682
"2017_1173_1355",0.875482694629681
"2017_1181_1355",0.957610331663969
"2017_1190_1355",0.860583028536915
"2017_1195_1355",0.779317379645166
"2017_1196_1355",0.951797615238695
"2017_1199_1355",0.925796507754335
"2017_1211_1355",0.9999999
"2017_1233_1355",0.704807341213855
"2017_1235_1355",0.927776788787419
"2017_1240_1355",0.490593644357993
"2017_1242_1355",0.965031762259489
"2017_1243_1355",0.911090612634893
"2017_1245_1355",0.637619999433459
"2017_1246_1355",0.974169175353761
"2017_1257_1355",0.95264715006983
"2017_1266_1355",0.905243255778894
"2017_1268_1355",0.866547086880952
"2017_1274_1355",0.901783061060002
"2017_1276_1355",0.930319770544551
"2017_1277_1355",0.871833458174821
"2017_1278_1355",0.887645122734235
"2017_1291_1355",0.414085109583582
"2017_1292_1355",0.914177148483072
"2017_1297_1355",0.672802603755837
"2017_1300_1355",0.544029135291562
"2017_1305_1355",0.907614062684698
"2017_1308_1355",0.83230723923645
"2017_1309_1355",0.496984239103531
"2017_1314_1355",0.96771519702683
"2017_1315_1355",0.581179080974328
"2017_1321_1355",0.880599461015923
"2017_1323_1355",0.926603981780344
"2017_1329_1355",0.930715850901496
"2017_1332_1355",0.946946691981495
"2017_1343_1355",0.853134945310307
"2017_1344_1355",0.871997910050635
"2017_1345_1355",0.939717492760344
"2017_1348_1355",0.911303012088161
"2017_1112_1371",0.701465697759955
"2017_1116_1371",0.554325770737513
"2017_1124_1371",0.679924775419381
"2017_1137_1371",0.396165139831851
"2017_1139_1371",0.595819601983267
"2017_1153_1371",0.681822431053719
"2017_1166_1371",0.599121543231061
"2017_1173_1371",0.498652465063118
"2017_1181_1371",0.76166243490859
"2017_1190_1371",0.466156833371383
"2017_1195_1371",0.333137621540141
"2017_1196_1371",0.736377180631187
"2017_1199_1371",0.63832981809693
"2017_1211_1371",0.900204518629991
"2017_1233_1371",0.252480841194125
"2017_1235_1371",0.645040375316341
"2017_1240_1371",0.119902825983279
"2017_1242_1371",0.796084562047287
"2017_1243_1371",0.591773983150903
"2017_1245_1371",0.199300541319623
"2017_1246_1371",0.84214769809694
"2017_1257_1371",0.739986183301386
"2017_1266_1371",0.57472847023463
"2017_1268_1371",0.478774491734408
"2017_1274_1371",0.564998710821054
"2017_1276_1371",0.653824005006889
"2017_1277_1371",0.490387948924178
"2017_1278_1371",0.527768593589228
"2017_1291_1371",0.0908893614898747
"2017_1292_1371",0.601092250247109
"2017_1297_1371",0.225336744349873
"2017_1300_1371",0.144408501163559
"2017_1305_1371",0.581546129880299
"2017_1308_1371",0.4124969362584
"2017_1309_1371",0.122627103840845
"2017_1314_1371",0.809169122659761
"2017_1315_1371",0.164090078418319
"2017_1321_1371",0.510597995788913
"2017_1323_1371",0.641052622473107
"2017_1329_1371",0.655209272382157
"2017_1332_1371",0.716308741333364
"2017_1343_1371",0.451077706453825
"2017_1344_1371",0.490755954151848
"2017_1345_1371",0.688006620248797
"2017_1348_1371",0.59240794704797
"2017_1355_1371",0.125990066932009
"2017_1112_1374",0.434903938886415
"2017_1116_1374",0.289463023046104
"2017_1124_1374",0.410298484912871
"2017_1137_1374",0.176880456764621
"2017_1139_1374",0.325615961019264
"2017_1153_1374",0.412413234249353
"2017_1166_1374",0.328638029202627
"2017_1173_1374",0.245724282276974
"2017_1181_1374",0.511412450283755
"2017_1190_1374",0.222399481543986
"2017_1195_1374",0.140615679948203
"2017_1196_1374",0.477780986922127
"2017_1199_1374",0.366320352350466
"2017_1211_1374",0.747125783149574
"2017_1233_1374",0.0996084894372258
"2017_1235_1374",0.37312144911614
"2017_1240_1374",0.0427167416754098
"2017_1242_1374",0.561152887972614
"2017_1243_1374",0.321943637142154
"2017_1245_1374",0.0753807952999657
"2017_1246_1374",0.63602157605976
"2017_1257_1374",0.482441978971254
"2017_1266_1374",0.306828629890411
"2017_1268_1374",0.231277669101389
"2017_1274_1374",0.298451359865694
"2017_1276_1374",0.382189123874419
"2017_1277_1374",0.239647935133518
"2017_1278_1374",0.267965592125423
"2017_1291_1374",0.0317074817224073
"2017_1292_1374",0.330452432835423
"2017_1297_1374",0.0869870967143301
"2017_1300_1374",0.052386159049973
"2017_1305_1374",0.312805865034947
"2017_1308_1374",0.186971433865411
"2017_1309_1374",0.0437745237328425
"2017_1314_1374",0.581385269377189
"2017_1315_1374",0.0604114709872726
"2017_1321_1374",0.254688810778801
"2017_1323_1374",0.369066885804132
"2017_1329_1374",0.383636669575182
"2017_1332_1374",0.452658988934488
"2017_1343_1374",0.212072984279784
"2017_1344_1374",0.239916360351956
"2017_1345_1374",0.419374604365539
"2017_1348_1374",0.322516909837113
"2017_1355_1374",0.0450861342497406
"2017_1371_1374",0.250241339983861
"2017_1112_1376",0.702346640688486
"2017_1116_1376",0.555365687528511
"2017_1124_1376",0.680840361912556
"2017_1137_1376",0.397172766535181
"2017_1139_1376",0.596833116993349
"2017_1153_1376",0.682735122181423
"2017_1166_1376",0.600132335169589
"2017_1173_1376",0.499705043918676
"2017_1181_1376",0.762425905243177
"2017_1190_1376",0.467204740883163
"2017_1195_1376",0.334073631434346
"2017_1196_1376",0.737193700280107
"2017_1199_1376",0.639301267743811
"2017_1211_1376",0.900582122314468
"2017_1233_1376",0.253276302226512
"2017_1235_1376",0.646003796188956
"2017_1240_1376",0.120347837182659
"2017_1242_1376",0.79676718922106
"2017_1243_1376",0.592790709532459
"2017_1245_1376",0.199973275540005
"2017_1246_1376",0.842706591952559
"2017_1257_1376",0.740795459490481
"2017_1266_1376",0.575757215200496
"2017_1268_1376",0.479825269323857
"2017_1274_1376",0.566033220335163
"2017_1276_1376",0.654776344851254
"2017_1277_1376",0.491440183038838
"2017_1278_1376",0.528817804892539
"2017_1291_1376",0.0912378543041528
"2017_1292_1376",0.602101373272945
"2017_1297_1376",0.226072549482966
"2017_1300_1376",0.144929486185578
"2017_1305_1376",0.58257036107524
"2017_1308_1376",0.413517655300597
"2017_1309_1376",0.123080812002018
"2017_1314_1376",0.809818412067704
"2017_1315_1376",0.164668403168021
"2017_1321_1376",0.51165005648103
"2017_1323_1376",0.642020860083212
"2017_1329_1376",0.65615980544033
"2017_1332_1376",0.717163544620841
"2017_1343_1376",0.452120424814275
"2017_1344_1376",0.491808215853253
"2017_1345_1376",0.688909665849971
"2017_1348_1376",0.593424179290966
"2017_1355_1376",0.126454424386629
"2017_1371_1376",0.505760367752674
"2017_1374_1376",0.757532766084971
"2017_1112_1388",0.504172020708991
"2017_1116_1388",0.349910099720966
"2017_1124_1388",0.478969274088411
"2017_1137_1388",0.2211343218618
"2017_1139_1388",0.389474407477062
"2017_1153_1388",0.481149176956471
"2017_1166_1388",0.392743992098935
"2017_1173_1388",0.3009056731877
"2017_1181_1388",0.580351563980907
"2017_1190_1388",0.274247381677639
"2017_1195_1388",0.177755804651184
"2017_1196_1388",0.547264560329374
"2017_1199_1388",0.433035672303504
"2017_1211_1388",0.796068386771602
"2017_1233_1388",0.127524813336984
"2017_1235_1388",0.440214928988161
"2017_1240_1388",0.055674463213789
"2017_1242_1388",0.628176368981427
"2017_1243_1388",0.385493566260997
"2017_1245_1388",0.097240366415555
"2017_1246_1388",0.697769094808594
"2017_1257_1388",0.55188704289699
"2017_1266_1388",0.369018714730172
"2017_1268_1388",0.284438237627287
"2017_1274_1388",0.35982489423364
"2017_1276_1388",0.449743334855652
"2017_1277_1388",0.293996645826404
"2017_1278_1388",0.325983043253277
"2017_1291_1388",0.0414703202362651
"2017_1292_1388",0.394704243767494
"2017_1297_1388",0.111805381497269
"2017_1300_1388",0.0680684448541784
"2017_1305_1388",0.37555107800331
"2017_1308_1388",0.233035203849876
"2017_1309_1388",0.057033996488395
"2017_1314_1388",0.647261108427757
"2017_1315_1388",0.0782977034318334
"2017_1321_1388",0.31105314454134
"2017_1323_1388",0.435938296503324
"2017_1329_1388",0.451259856576475
"2017_1332_1388",0.522142023717999
"2017_1343_1388",0.262325619250384
"2017_1344_1388",0.294302383717249
"2017_1345_1388",0.488306583412463
"2017_1348_1388",0.386115560997968
"2017_1355_1388",0.0587185025869082
"2017_1371_1388",0.306025554896848
"2017_1374_1388",0.573804648525548
"2017_1376_1388",0.305132121969253
"2017_1112_1407",0.906437407665242
"2017_1116_1407",0.836821823614561
"2017_1124_1407",0.897525752897913
"2017_1137_1407",0.730100901502803
"2017_1139_1407",0.858717771637801
"2017_1153_1407",0.898326218865009
"2017_1166_1407",0.860375275755301
"2017_1173_1407",0.803957355732163
"2017_1181_1407",0.929459722910299
"2017_1190_1407",0.782624067743892
"2017_1195_1407",0.673174052411134
"2017_1196_1407",0.920108877278401
"2017_1199_1407",0.879184117245258
"2017_1211_1407",0.973816749901892
"2017_1233_1407",0.58204636544296
"2017_1235_1407",0.882250135561627
"2017_1240_1407",0.359681561751455
"2017_1242_1407",0.941508624803957
"2017_1243_1407",0.856670595344776
"2017_1245_1407",0.506482748298266
"2017_1246_1407",0.956515805532993
"2017_1257_1407",0.921470825843269
"2017_1266_1407",0.847841893460517
"2017_1268_1407",0.791113612204697
"2017_1274_1407",0.842649941973068
"2017_1276_1407",0.886199489999248
"2017_1277_1407",0.798693915607312
"2017_1278_1407",0.821683167922853
"2017_1291_1407",0.291890570399906
"2017_1292_1407",0.861358867043231
"2017_1297_1407",0.545318206703392
"2017_1300_1407",0.410344172175948
"2017_1305_1407",0.851413143701205
"2017_1308_1407",0.743254174680327
"2017_1309_1407",0.365590717967014
"2017_1314_1407",0.94589600183091
"2017_1315_1407",0.447320939408622
"2017_1321_1407",0.811380063180338
"2017_1323_1407",0.880433313151517
"2017_1329_1407",0.886815849758804
"2017_1332_1407",0.912362541496753
"2017_1343_1407",0.772114035468021
"2017_1344_1407",0.798930570049992
"2017_1345_1407",0.900913912512041
"2017_1348_1407",0.856992594948569
"2017_1355_1407",0.372785710803294
"2017_1371_1407",0.807746946659029
"2017_1374_1407",0.92768053153234
"2017_1376_1407",0.807092269814418
"2017_1388_1407",0.906619052923896
"2017_1112_1411",0.946289524416044
"2017_1116_1411",0.90315808054334
"2017_1124_1411",0.940926326711065
"2017_1137_1411",0.831063563064778
"2017_1139_1411",0.917035242028344
"2017_1153_1411",0.941409905007207
"2017_1166_1411",0.918073847065437
"2017_1173_1411",0.881766229435836
"2017_1181_1411",0.959939090659422
"2017_1190_1411",0.867504657403377
"2017_1195_1411",0.789285728581081
"2017_1196_1411",0.954430511142876
"2017_1199_1411",0.929744796911032
"2017_1211_1411",0.985430559331653
"2017_1233_1411",0.716918797610139
"2017_1235_1411",0.931627491042187
"2017_1240_1411",0.505325463960531
"2017_1242_1411",0.966966874644052
"2017_1243_1411",0.915750178760604
"2017_1245_1411",0.651123565846787
"2017_1246_1411",0.975611410223897
"2017_1257_1411",0.955235825332333
"2017_1266_1411",0.910179058793303
"2017_1268_1411",0.873216240361039
"2017_1274_1411",0.906880562271412
"2017_1276_1411",0.934044528034857
"2017_1277_1411",0.878275541000119
"2017_1278_1411",0.893389642024088
"2017_1291_1411",0.428451821329068
"2017_1292_1411",0.918689391599887
"2017_1297_1411",0.685641502883306
"2017_1300_1411",0.558605979872739
"2017_1305_1411",0.912438317442983
"2017_1308_1411",0.840372285924781
"2017_1309_1411",0.511715188936979
"2017_1314_1411",0.9999999
"2017_1315_1411",0.59545143336141
"2017_1321_1411",0.886658215852062
"2017_1323_1411",0.930512530910082
"2017_1329_1411",0.934420928378673
"2017_1332_1411",0.949830587146961
"2017_1343_1411",0.860366351184819
"2017_1344_1411",0.87843287955507
"2017_1345_1411",0.942970689663988
"2017_1348_1411",0.915952473644272
"2017_1355_1411",0.519431380094203
"2017_1371_1411",0.884268256654882
"2017_1374_1411",0.95889466203578
"2017_1376_1411",0.883836682861757
"2017_1388_1411",0.946398374799188
"2017_1407_1411",0.649508927687863
"2017_1112_1413",0.95493330374057
"2017_1116_1413",0.91814268208383
"2017_1124_1413",0.950387969328158
"2017_1137_1413",0.855417726087521
"2017_1139_1413",0.930038926102038
"2017_1153_1413",0.950798144519716
"2017_1166_1413",0.93092700439283
"2017_1173_1413",0.899693229716238
"2017_1181_1413",0.966464054998592
"2017_1190_1413",0.887317710132337
"2017_1195_1413",0.818346199924139
"2017_1196_1413",0.961817003294818
"2017_1199_1413",0.940884832913798
"2017_1211_1413",0.987856097970752
"2017_1233_1413",0.752834310140945
"2017_1235_1413",0.942487463708328
"2017_1240_1413",0.551284045029949
"2017_1242_1413",0.9999999
"2017_1243_1413",0.928939672682365
"2017_1245_1413",0.691798104493196
"2017_1246_1413",0.979637874862937
"2017_1257_1413",0.962496910974328
"2017_1266_1413",0.924168500946343
"2017_1268_1413",0.892281249870448
"2017_1274_1413",0.921339340405295
"2017_1276_1413",0.944543442628898
"2017_1277_1413",0.896669788400516
"2017_1278_1413",0.909734674310744
"2017_1291_1413",0.474119890906378
"2017_1292_1413",0.931453188275128
"2017_1297_1413",0.723997558397988
"2017_1300_1413",0.603498532078106
"2017_1305_1413",0.926104452345916
"2017_1308_1413",0.863604732169885
"2017_1309_1413",0.557599846355903
"2017_1314_1413",0.974514535855755
"2017_1315_1413",0.639018221315371
"2017_1321_1413",0.903924295390411
"2017_1323_1413",0.941538485602941
"2017_1329_1413",0.944863463707064
"2017_1332_1413",0.957929828638114
"2017_1343_1413",0.881100546760929
"2017_1344_1413",0.896806144514292
"2017_1345_1413",0.952121554694401
"2017_1348_1413",0.929112749377644
"2017_1355_1413",0.565207038942524
"2017_1371_1413",0.901858115156988
"2017_1374_1413",0.965583639844927
"2017_1376_1413",0.90148482772929
"2017_1388_1413",0.955025469085783
"2017_1407_1413",0.690282170075052
"2017_1411_1413",0.550672840637573
"2017_1112_1417",0.49226267456854
"2017_1116_1417",0.339152186872955
"2017_1124_1417",0.467094427648969
"2017_1137_1417",0.213038146212935
"2017_1139_1417",0.378207770473647
"2017_1153_1417",0.469268961395573
"2017_1166_1417",0.381441865722665
"2017_1173_1417",0.290980023719182
"2017_1181_1417",0.568706712756339
"2017_1190_1417",0.264867919165459
"2017_1195_1417",0.170899325711049
"2017_1196_1417",0.535436528910007
"2017_1199_1417",0.421378633917743
"2017_1211_1417",0.788225158978603
"2017_1233_1417",0.122317638576486
"2017_1235_1417",0.428510695965268
"2017_1240_1417",0.0532221597620179
"2017_1242_1417",0.616982763402276
"2017_1243_1417",0.374271491364314
"2017_1245_1417",0.0931377776755231
"2017_1246_1417",0.687628746401747
"2017_1257_1417",0.54007828554056
"2017_1266_1417",0.357996835523942
"2017_1268_1417",0.274842230317678
"2017_1274_1417",0.34892576499919
"2017_1276_1417",0.437983979408498
"2017_1277_1417",0.284206247409149
"2017_1278_1417",0.315603630240507
"2017_1291_1417",0.0396174212279583
"2017_1292_1417",0.38338132063443
"2017_1297_1417",0.107161235844275
"2017_1300_1417",0.0651078606127064
"2017_1305_1417",0.364446782225994
"2017_1308_1417",0.22462897541909
"2017_1309_1417",0.0545252670955179
"2017_1314_1417",0.636309405133304
"2017_1315_1417",0.0749279769021724
"2017_1321_1417",0.300936858825683
"2017_1323_1417",0.424261591397756
"2017_1329_1417",0.439492519320748
"2017_1332_1417",0.510245020057306
"2017_1343_1417",0.253211633673673
"2017_1344_1417",0.284505906813729
"2017_1345_1417",0.476411912722672
"2017_1348_1417",0.374886425537463
"2017_1355_1417",0.056140088894129
"2017_1371_1417",0.296002528365938
"2017_1374_1417",0.562115200113683
"2017_1376_1417",0.295125913179341
"2017_1388_1417",0.492798477921606
"2017_1407_1417",0.0925397954186617
"2017_1411_1417",0.0530978097051027
"2017_1413_1417",0.0445479867895863
"2017_1112_1423",0.675389967408934
"2017_1116_1423",0.524116976856229
"2017_1124_1423",0.652898549718048
"2017_1137_1423",0.367468813318163
"2017_1139_1423",0.56622244703875
"2017_1153_1423",0.654875105019782
"2017_1166_1423",0.569591514780913
"2017_1173_1423",0.468289712679187
"2017_1181_1423",0.738887433365598
"2017_1190_1423",0.436051780863164
"2017_1195_1423",0.306687934136054
"2017_1196_1423",0.712099277079396
"2017_1199_1423",0.609806980285304
"2017_1211_1423",0.888734332340125
"2017_1233_1423",0.230224138660408
"2017_1235_1423",0.61672900022903
"2017_1240_1423",0.107650100521129
"2017_1242_1423",0.775629901056618
"2017_1243_1423",0.562098308930799
"2017_1245_1423",0.180599190752756
"2017_1246_1423",0.825299626305346
"2017_1257_1423",0.715912421421167
"2017_1266_1423",0.544766894266399
"2017_1268_1423",0.448539230082286
"2017_1274_1423",0.534906371415536
"2017_1276_1423",0.625806796566934
"2017_1277_1423",0.460066631880073
"2017_1278_1423",0.497391853087984
"2017_1291_1423",0.0813275127963097
"2017_1292_1423",0.571603588959398
"2017_1297_1423",0.204817229838103
"2017_1300_1423",0.130021530108383
"2017_1305_1423",0.551690206999074
"2017_1308_1423",0.383368685292827
"2017_1309_1423",0.110130824077774
"2017_1314_1423",0.789680213127992
"2017_1315_1423",0.148081661209377
"2017_1321_1423",0.480204569035626
"2017_1323_1423",0.612614201325504
"2017_1329_1423",0.627240259419755
"2017_1332_1423",0.69095830539058
"2017_1343_1423",0.42117817618666
"2017_1344_1423",0.460432441232562
"2017_1345_1423",0.661322888311516
"2017_1348_1423",0.562744306230973
"2017_1355_1423",0.113195299457366
"2017_1371_1423",0.474325275656663
"2017_1374_1423",0.73367883552724
"2017_1376_1423",0.47327558400655
"2017_1388_1423",0.675859770113783
"2017_1407_1423",0.179550850389945
"2017_1411_1423",0.107413010451133
"2017_1413_1423",0.0909574478610881
"2017_1417_1423",0.686207824148525
"2017_1112_1425",0.691419159163784
"2017_1116_1425",0.5425566658493
"2017_1124_1425",0.669494875912311
"2017_1137_1425",0.384854287849868
"2017_1139_1425",0.584324569504465
"2017_1153_1425",0.67142448543012
"2017_1166_1425",0.587655428634093
"2017_1173_1425",0.486774354027454
"2017_1181_1425",0.752928160216301
"2017_1190_1425",0.454351282580217
"2017_1195_1425",0.322664685277489
"2017_1196_1425",0.727048352271975
"2017_1199_1425",0.627287502699988
"2017_1211_1425",0.895853123739946
"2017_1233_1425",0.243617221349885
"2017_1235_1425",0.634085496348677
"2017_1240_1425",0.114977616189303
"2017_1242_1425",0.788261063807236
"2017_1243_1425",0.580244950817592
"2017_1245_1425",0.191824786225174
"2017_1246_1425",0.835726795907576
"2017_1257_1425",0.730738368052719
"2017_1266_1425",0.563073472736772
"2017_1268_1425",0.466928887664045
"2017_1274_1425",0.553284319862802
"2017_1276_1425",0.642990173113549
"2017_1277_1425",0.478518802051931
"2017_1278_1425",0.515910628970059
"2017_1291_1425",0.0870380665184852
"2017_1292_1425",0.589643895249647
"2017_1297_1425",0.217149230291863
"2017_1300_1425",0.138635243789983
"2017_1305_1425",0.569938163668739
"2017_1308_1425",0.401029476141328
"2017_1309_1425",0.117604943221141
"2017_1314_1425",0.801722598887823
"2017_1315_1425",0.157674983567128
"2017_1321_1425",0.498718392542774
"2017_1323_1425",0.630045258182859
"2017_1329_1425",0.644395214442705
"2017_1332_1425",0.706552751172999
"2017_1343_1425",0.439339758384071
"2017_1344_1425",0.478886270251586
"2017_1345_1425",0.677715244356714
"2017_1348_1425",0.580884138530382
"2017_1355_1425",0.120849147846231
"2017_1371_1425",0.49282733901747
"2017_1374_1425",0.747904084042942
"2017_1376_1425",0.491775006876782
"2017_1388_1425",0.691876346739796
"2017_1407_1425",0.19072645101421
"2017_1411_1425",0.114726462735053
"2017_1413_1425",0.0972725874977749
"2017_1417_1425",0.701938576635036
"2017_1423_1425",0.52321550908982
"2017_1112_1433",0.66082094932204
"2017_1116_1433",0.507707368351717
"2017_1124_1433",0.637861340198228
"2017_1137_1433",0.352332530702967
"2017_1139_1433",0.550018206484278
"2017_1153_1433",0.639876293432892
"2017_1166_1433",0.553413865999077
"2017_1173_1433",0.451967943291746
"2017_1181_1433",0.726012167238461
"2017_1190_1433",0.419966151427899
