"ID","Pred"
"2017_1199_1240",0.883576780991263
"2017_1199_1300",0.899176626931562
"2017_1199_1413",0.899176626931562
"2017_1199_1314",0.442175655072944
"2017_1199_1246",0.482263987775459
"2017_1199_1417",0.522581940222923
"2017_1199_1278",0.60183466007749
"2017_1199_1371",0.742416740976801
"2017_1199_1455",0.772051372394291
"2017_1199_1243",0.799198723534998
"2017_1199_1448",0.799198723534998
"2017_1199_1292",0.823850637790464
"2017_1199_1457",0.846059046724014
"2017_1199_1245",0.865923161915341
"2017_1199_1297",0.883576780991263
"2017_1199_1411",0.899176626931562
"2017_1211_1437",0.614589584437941
"2017_1211_1438",0.752520080939183
"2017_1211_1374",0.781334692571109
"2017_1211_1376",0.807651899851171
"2017_1211_1458",0.83148485757649
"2017_1211_1439",0.852902619010495
"2017_1211_1266",0.872017240782035
"2017_1211_1344",0.888971348174278
"2017_1211_1425",0.888971348174278
"2017_1211_1423",0.903926957147241
"2017_1211_1308",0.928532723541547
"2017_1211_1407",0.938527891877088
"2017_1211_1291",0.94720465271099
"2017_1211_1309",0.94720465271099
"2017_1211_1452",0.721263000429958
"2017_1211_1323",0.752520080939183
"2017_1211_1268",0.781334692571109
"2017_1211_1388",0.807651899851171
"2017_1211_1321",0.83148485757649
"2017_1211_1435",0.852902619010495
"2017_1211_1433",0.872017240782035
"2017_1211_1462",0.888971348174278
"2017_1211_1343",0.903926957147241
"2017_1211_1315",0.938527891877088
"2017_1211_1355",0.94720465271099
"2017_1211_1242",0.614589584437941
"2017_1211_1257",0.652037872225496
"2017_1211_1332",0.687696488083758
"2017_1211_1345",0.721263000429958
"2017_1211_1235",0.752520080939183
"2017_1211_1276",0.807651899851171
"2017_1211_1274",0.83148485757649
"2017_1211_1277",0.852902619010495
"2017_1211_1329",0.872017240782035
"2017_1211_1348",0.888971348174278
"2017_1211_1305",0.903926957147241
"2017_1211_1436",0.917056001037842
"2017_1211_1233",0.928532723541547
"2017_1211_1240",0.938527891877088
"2017_1211_1300",0.94720465271099
"2017_1211_1413",0.94720465271099
"2017_1211_1314",0.614589584437941
"2017_1211_1246",0.652037872225496
"2017_1211_1417",0.687696488083758
"2017_1211_1278",0.752520080939183
"2017_1211_1371",0.852902619010495
"2017_1211_1455",0.872017240782035
"2017_1211_1243",0.888971348174278
"2017_1211_1448",0.888971348174278
"2017_1211_1292",0.903926957147241
"2017_1211_1457",0.917056001037842
"2017_1211_1245",0.928532723541547
"2017_1211_1297",0.938527891877088
"2017_1211_1411",0.94720465271099
"2017_1233_1437",0.112099434558639
"2017_1233_1438",0.19403196673204
"2017_1233_1374",0.220516658082952
"2017_1233_1376",0.24949732905429
"2017_1233_1458",0.280914094455795
"2017_1233_1439",0.314628415371952
"2017_1233_1266",0.350417223552011
"2017_1233_1344",0.387972517069038
"2017_1233_1425",0.387972517069038
"2017_1233_1423",0.426907541183897
"2017_1233_1308",0.507061169015871
"2017_1233_1407",0.547260900134988
"2017_1233_1291",0.586853439222441
"2017_1233_1309",0.586853439222441
"2017_1233_1452",0.170034293759921
"2017_1233_1323",0.19403196673204
"2017_1233_1268",0.220516658082952
"2017_1233_1388",0.24949732905429
"2017_1233_1321",0.280914094455795
"2017_1233_1435",0.314628415371952
"2017_1233_1433",0.350417223552011
"2017_1233_1462",0.387972517069038
"2017_1233_1343",0.426907541183897
"2017_1233_1315",0.547260900134988
"2017_1233_1355",0.586853439222441
"2017_1233_1242",0.112099434558639
"2017_1233_1257",0.129193288215212
"2017_1233_1332",0.148457926305484
"2017_1233_1345",0.170034293759921
"2017_1233_1235",0.19403196673204
"2017_1233_1276",0.24949732905429
"2017_1233_1274",0.280914094455795
"2017_1233_1277",0.314628415371952
"2017_1233_1329",0.350417223552011
"2017_1233_1348",0.387972517069038
"2017_1233_1305",0.426907541183897
"2017_1233_1436",0.466769923998801
"2017_1233_1240",0.547260900134988
"2017_1233_1300",0.586853439222441
"2017_1233_1413",0.586853439222441
"2017_1233_1314",0.112099434558639
"2017_1233_1246",0.129193288215212
"2017_1233_1417",0.148457926305484
"2017_1233_1278",0.19403196673204
"2017_1233_1371",0.314628415371952
"2017_1233_1455",0.350417223552011
"2017_1233_1243",0.387972517069038
"2017_1233_1448",0.387972517069038
"2017_1233_1292",0.426907541183897
"2017_1233_1457",0.466769923998801
"2017_1233_1245",0.507061169015871
"2017_1233_1297",0.547260900134988
"2017_1233_1411",0.586853439222441
"2017_1235_1437",0.356580389551444
"2017_1235_1438",0.513800227604566
"2017_1235_1374",0.553933849301353
"2017_1235_1376",0.593376423586111
"2017_1235_1458",0.631650535414433
"2017_1235_1439",0.668335693584638
"2017_1235_1266",0.703084673775867
"2017_1235_1344",0.735633067096152
"2017_1235_1425",0.735633067096152
"2017_1235_1423",0.765801954920315
"2017_1235_1308",0.818687835460178
"2017_1235_1407",0.841421865698191
"2017_1235_1291",0.861786599505384
"2017_1235_1309",0.861786599505384
"2017_1235_1452",0.473487852661048
"2017_1235_1323",0.513800227604566
"2017_1235_1268",0.553933849301353
"2017_1235_1388",0.593376423586111
"2017_1235_1321",0.631650535414433
"2017_1235_1435",0.668335693584638
"2017_1235_1433",0.703084673775867
"2017_1235_1462",0.735633067096152
"2017_1235_1343",0.765801954920315
"2017_1235_1315",0.841421865698191
"2017_1235_1355",0.861786599505384
"2017_1235_1242",0.356580389551444
"2017_1235_1257",0.3943951695036
"2017_1235_1332",0.433518187544373
"2017_1235_1345",0.473487852661048
"2017_1235_1276",0.593376423586111
"2017_1235_1274",0.631650535414433
"2017_1235_1277",0.668335693584638
"2017_1235_1329",0.703084673775867
"2017_1235_1348",0.735633067096152
"2017_1235_1305",0.765801954920315
"2017_1235_1436",0.793494500797524
"2017_1235_1240",0.841421865698191
"2017_1235_1300",0.861786599505384
"2017_1235_1413",0.861786599505384
"2017_1235_1314",0.356580389551444
"2017_1235_1246",0.3943951695036
"2017_1235_1417",0.433518187544373
"2017_1235_1278",0.513800227604566
"2017_1235_1371",0.668335693584638
"2017_1235_1455",0.703084673775867
"2017_1235_1243",0.735633067096152
"2017_1235_1448",0.735633067096152
"2017_1235_1292",0.765801954920315
"2017_1235_1457",0.793494500797524
"2017_1235_1245",0.818687835460178
"2017_1235_1297",0.841421865698191
"2017_1235_1411",0.861786599505384
"2017_1240_1437",0.0703039027352372
"2017_1240_1438",0.126024266984655
"2017_1240_1374",0.144894985016241
"2017_1240_1376",0.166054505088715
"2017_1240_1458",0.189618819106188
"2017_1240_1439",0.215662316802393
"2017_1240_1266",0.244204890791523
"2017_1240_1344",0.275199600515757
"2017_1240_1425",0.275199600515757
"2017_1240_1423",0.308522343426978
"2017_1240_1308",0.381234801638972
"2017_1240_1407",0.419957628170487
"2017_1240_1291",0.459691600512356
"2017_1240_1309",0.459691600512356
"2017_1240_1452",0.109297086223364
"2017_1240_1323",0.126024266984655
"2017_1240_1268",0.144894985016241
"2017_1240_1388",0.166054505088715
"2017_1240_1321",0.189618819106188
"2017_1240_1435",0.215662316802393
"2017_1240_1433",0.244204890791523
"2017_1240_1462",0.275199600515757
"2017_1240_1343",0.308522343426978
"2017_1240_1315",0.419957628170487
"2017_1240_1355",0.459691600512356
"2017_1240_1242",0.0703039027352372
"2017_1240_1257",0.0816102225840714
"2017_1240_1332",0.0945499125042432
"2017_1240_1345",0.109297086223364
"2017_1240_1276",0.166054505088715
"2017_1240_1274",0.189618819106188
"2017_1240_1277",0.215662316802393
"2017_1240_1329",0.244204890791523
"2017_1240_1348",0.275199600515757
"2017_1240_1305",0.308522343426978
"2017_1240_1436",0.343965166985138
"2017_1240_1300",0.459691600512356
"2017_1240_1413",0.459691600512356
"2017_1240_1314",0.0703039027352372
"2017_1240_1246",0.0816102225840714
"2017_1240_1417",0.0945499125042432
"2017_1240_1278",0.126024266984655
"2017_1240_1371",0.215662316802393
"2017_1240_1455",0.244204890791523
"2017_1240_1243",0.275199600515757
"2017_1240_1448",0.275199600515757
"2017_1240_1292",0.308522343426978
"2017_1240_1457",0.343965166985138
"2017_1240_1245",0.381234801638972
"2017_1240_1297",0.419957628170487
"2017_1240_1411",0.459691600512356
"2017_1242_1437",0.613060335201588
"2017_1242_1438",0.751316668223492
"2017_1242_1374",0.78023047564069
"2017_1242_1376",0.806647692482719
"2017_1242_1458",0.830578975905692
"2017_1242_1439",0.852091391397652
"2017_1242_1266",0.871295521086206
"2017_1242_1344",0.888332992878763
"2017_1242_1425",0.888332992878763
"2017_1242_1423",0.903365241490447
"2017_1242_1308",0.928103429148676
"2017_1242_1407",0.938154638157803
"2017_1242_1291",0.946881101740604
"2017_1242_1309",0.946881101740604
"2017_1242_1452",0.719964156099416
"2017_1242_1323",0.751316668223492
"2017_1242_1268",0.78023047564069
"2017_1242_1388",0.806647692482719
"2017_1242_1321",0.830578975905692
"2017_1242_1435",0.852091391397652
"2017_1242_1433",0.871295521086206
"2017_1242_1462",0.888332992878763
"2017_1242_1343",0.903365241490447
"2017_1242_1315",0.938154638157803
"2017_1242_1355",0.946881101740604
"2017_1242_1257",0.650572731161797
"2017_1242_1332",0.686309258529879
"2017_1242_1345",0.719964156099416
"2017_1242_1276",0.806647692482719
"2017_1242_1274",0.830578975905692
"2017_1242_1277",0.852091391397652
"2017_1242_1329",0.871295521086206
"2017_1242_1348",0.888332992878763
"2017_1242_1305",0.903365241490447
"2017_1242_1436",0.916563962233541
"2017_1242_1300",0.946881101740604
"2017_1242_1413",0.946881101740604
"2017_1242_1314",0.613060335201588
"2017_1242_1246",0.650572731161797
"2017_1242_1417",0.686309258529879
"2017_1242_1278",0.751316668223492
"2017_1242_1371",0.852091391397652
"2017_1242_1455",0.871295521086206
"2017_1242_1243",0.888332992878763
"2017_1242_1448",0.888332992878763
"2017_1242_1292",0.903365241490447
"2017_1242_1457",0.916563962233541
"2017_1242_1245",0.928103429148676
"2017_1242_1297",0.938154638157803
"2017_1242_1411",0.946881101740604
"2017_1243_1437",0.178513058035208
"2017_1243_1438",0.292970188600041
"2017_1243_1374",0.32747250600819
"2017_1243_1376",0.363946496796898
"2017_1243_1458",0.402054313907325
"2017_1243_1439",0.441383357759133
"2017_1243_1266",0.481461857282457
"2017_1243_1344",0.521780333566646
"2017_1243_1425",0.521780333566646
"2017_1243_1423",0.561817009513973
"2017_1243_1308",0.639055186649194
"2017_1243_1407",0.675381883477532
"2017_1243_1291",0.709713272726415
"2017_1243_1309",0.709713272726415
"2017_1243_1452",0.260693913432747
"2017_1243_1323",0.292970188600041
"2017_1243_1268",0.32747250600819
"2017_1243_1388",0.363946496796898
"2017_1243_1321",0.402054313907325
"2017_1243_1435",0.441383357759133
"2017_1243_1433",0.481461857282457
"2017_1243_1462",0.521780333566646
"2017_1243_1343",0.561817009513973
"2017_1243_1315",0.675381883477532
"2017_1243_1355",0.709713272726415
"2017_1243_1257",0.20341409312512
"2017_1243_1332",0.230812666782412
"2017_1243_1345",0.260693913432747
"2017_1243_1276",0.363946496796898
"2017_1243_1274",0.402054313907325
"2017_1243_1277",0.441383357759133
"2017_1243_1329",0.481461857282457
"2017_1243_1348",0.521780333566646
"2017_1243_1305",0.561817009513973
"2017_1243_1436",0.601064538443313
"2017_1243_1300",0.709713272726415
"2017_1243_1413",0.709713272726415
"2017_1243_1314",0.138001776298663
"2017_1243_1246",0.158341057945465
"2017_1243_1417",0.181048413628342
"2017_1243_1278",0.233879339814857
"2017_1243_1371",0.367935912746816
"2017_1243_1455",0.406194686895164
"2017_1243_1448",0.445626902273134
"2017_1243_1292",0.485755659821063
"2017_1243_1457",0.526068914030981
"2017_1243_1245",0.566045156579512
"2017_1243_1297",0.605180115940722
"2017_1243_1411",0.643011613251344
"2017_1245_1437",0.12528368392081
"2017_1245_1438",0.214524271882591
"2017_1245_1374",0.242962884206316
"2017_1245_1376",0.273857075838109
"2017_1245_1458",0.307086132445416
"2017_1245_1439",0.342445674797489
"2017_1245_1266",0.379645945660331
"2017_1245_1344",0.418316492090319
"2017_1245_1425",0.418316492090319
"2017_1245_1423",0.458017798979533
"2017_1245_1308",0.538523758194736
"2017_1245_1407",0.578291590718621
"2017_1245_1291",0.61706927601151
"2017_1245_1309",0.61706927601151
"2017_1245_1452",0.188585161388382
"2017_1245_1323",0.214524271882591
"2017_1245_1268",0.242962884206316
"2017_1245_1388",0.273857075838109
"2017_1245_1321",0.307086132445416
"2017_1245_1435",0.342445674797489
"2017_1245_1433",0.379645945660331
"2017_1245_1462",0.418316492090319
"2017_1245_1343",0.458017798979533
"2017_1245_1315",0.578291590718621
"2017_1245_1355",0.61706927601151
"2017_1245_1257",0.144061787170407
"2017_1245_1332",0.165123128191029
"2017_1245_1345",0.188585161388382
"2017_1245_1276",0.273857075838109
"2017_1245_1274",0.307086132445416
"2017_1245_1277",0.342445674797489
"2017_1245_1329",0.379645945660331
"2017_1245_1348",0.418316492090319
"2017_1245_1305",0.458017798979533
"2017_1245_1436",0.498259497892588
"2017_1245_1300",0.61706927601151
"2017_1245_1413",0.61706927601151
"2017_1245_1314",0.0954485911258722
"2017_1245_1246",0.110318855865603
"2017_1245_1417",0.127180083385196
"2017_1245_1278",0.16750708900598
"2017_1245_1371",0.277289484595843
"2017_1245_1455",0.310756785732225
"2017_1245_1448",0.346327736232877
"2017_1245_1292",0.38370363722392
"2017_1245_1457",0.422506001050825
"2017_1245_1297",0.502557917120678
"2017_1245_1411",0.542793756293066
"2017_1246_1437",0.554481341200995
"2017_1246_1438",0.703547073184017
"2017_1246_1374",0.736063805990252
"2017_1246_1376",0.766199161497451
"2017_1246_1458",0.793857382944729
"2017_1246_1439",0.819016544093276
"2017_1246_1266",0.841717327311386
"2017_1246_1344",0.862050338454904
"2017_1246_1425",0.862050338454904
"2017_1246_1423",0.880143302699435
"2017_1246_1308",0.910235522342008
"2017_1246_1407",0.922576299169401
"2017_1246_1291",0.933344711951784
"2017_1246_1309",0.933344711951784
"2017_1246_1452",0.668826718854471
"2017_1246_1323",0.703547073184017
"2017_1246_1268",0.736063805990252
"2017_1246_1388",0.766199161497451
"2017_1246_1321",0.793857382944729
"2017_1246_1435",0.819016544093276
"2017_1246_1433",0.841717327311386
"2017_1246_1462",0.862050338454904
"2017_1246_1343",0.880143302699435
"2017_1246_1315",0.922576299169401
"2017_1246_1355",0.933344711951784
"2017_1246_1257",0.593910994609702
"2017_1246_1332",0.632165980801452
"2017_1246_1345",0.668826718854471
"2017_1246_1276",0.766199161497451
"2017_1246_1274",0.793857382944729
"2017_1246_1277",0.819016544093276
"2017_1246_1329",0.841717327311386
"2017_1246_1348",0.862050338454904
"2017_1246_1305",0.880143302699435
"2017_1246_1436",0.896149136163279
"2017_1246_1300",0.933344711951784
"2017_1246_1413",0.933344711951784
"2017_1246_1314",0.478329001079645
"2017_1246_1417",0.558724675428691
"2017_1246_1278",0.636154927924737
"2017_1246_1371",0.769265115209813
"2017_1246_1455",0.796656896640823
"2017_1246_1448",0.821551188247315
"2017_1246_1292",0.843994607867455
"2017_1246_1457",0.864082317609306
"2017_1246_1297",0.897738427147658
"2017_1246_1411",0.911630498693612
"2017_1257_1437",0.54318821323381
"2017_1257_1438",0.693946879741601
"2017_1257_1374",0.727108179049888
"2017_1257_1376",0.757929779584054
"2017_1257_1458",0.786293401915008
"2017_1257_1439",0.812157287696857
"2017_1257_1266",0.835545673119037
"2017_1257_1344",0.856536367665974
"2017_1257_1425",0.856536367665974
"2017_1257_1423",0.875247866650268
"2017_1257_1308",0.906438519909332
"2017_1257_1407",0.919255000420169
"2017_1257_1291",0.930450529464651
"2017_1257_1309",0.930450529464651
"2017_1257_1452",0.658647686934343
"2017_1257_1323",0.693946879741601
"2017_1257_1268",0.727108179049888
"2017_1257_1388",0.757929779584054
"2017_1257_1321",0.786293401915008
"2017_1257_1435",0.812157287696857
"2017_1257_1433",0.835545673119037
"2017_1257_1462",0.856536367665974
"2017_1257_1343",0.875247866650268
"2017_1257_1315",0.919255000420169
"2017_1257_1355",0.930450529464651
"2017_1257_1332",0.621497820885235
"2017_1257_1345",0.658647686934343
"2017_1257_1276",0.757929779584054
"2017_1257_1274",0.786293401915008
"2017_1257_1277",0.812157287696857
"2017_1257_1329",0.835545673119037
"2017_1257_1348",0.856536367665974
"2017_1257_1305",0.875247866650268
"2017_1257_1436",0.891827096073312
"2017_1257_1300",0.930450529464651
"2017_1257_1413",0.930450529464651
"2017_1257_1314",0.54318821323381
"2017_1257_1417",0.621497820885235
"2017_1257_1278",0.693946879741601
"2017_1257_1371",0.812157287696857
"2017_1257_1455",0.835545673119037
"2017_1257_1448",0.856536367665974
"2017_1257_1292",0.875247866650268
"2017_1257_1457",0.891827096073312
"2017_1257_1297",0.919255000420169
"2017_1257_1411",0.930450529464651
"2017_1266_1437",0.215102463422498
"2017_1266_1438",0.343217991208154
"2017_1266_1374",0.380453617464568
"2017_1266_1376",0.419150846715365
"2017_1266_1458",0.45886887274193
"2017_1266_1439",0.499116485721502
"2017_1266_1344",0.579127347509658
"2017_1266_1425",0.579127347509658
"2017_1266_1423",0.617878963076005
"2017_1266_1308",0.690675952581335
"2017_1266_1407",0.724050729911962
"2017_1266_1291",0.75510134372352
"2017_1266_1309",0.75510134372352
"2017_1266_1452",0.307816033632688
"2017_1266_1323",0.343217991208154
"2017_1266_1268",0.380453617464568
"2017_1266_1388",0.419150846715365
"2017_1266_1321",0.45886887274193
"2017_1266_1435",0.499116485721502
"2017_1266_1433",0.539375551423515
"2017_1266_1462",0.579127347509658
"2017_1266_1343",0.617878963076005
"2017_1266_1315",0.724050729911962
"2017_1266_1355",0.75510134372352
"2017_1266_1332",0.274539289156858
"2017_1266_1345",0.307816033632688
"2017_1266_1276",0.419150846715365
"2017_1266_1274",0.45886887274193
"2017_1266_1277",0.499116485721502
"2017_1266_1329",0.539375551423515
"2017_1266_1348",0.579127347509658
"2017_1266_1305",0.617878963076005
"2017_1266_1436",0.655186956129039
"2017_1266_1300",0.75510134372352
"2017_1266_1413",0.75510134372352
"2017_1266_1314",0.215102463422498
"2017_1266_1417",0.274539289156858
"2017_1266_1278",0.343217991208154
"2017_1266_1371",0.499116485721502
"2017_1266_1455",0.539375551423515
"2017_1266_1448",0.579127347509658
"2017_1266_1292",0.617878963076005
"2017_1266_1457",0.655186956129039
"2017_1266_1297",0.724050729911962
"2017_1266_1411",0.75510134372352
"2017_1268_1437",0.342445674797489
"2017_1268_1438",0.498259497892588
"2017_1268_1374",0.538523758194736
"2017_1268_1376",0.578291590718621
"2017_1268_1458",0.61706927601151
"2017_1268_1439",0.654412106656637
"2017_1268_1344",0.723365290226308
"2017_1268_1425",0.723365290226308
"2017_1268_1423",0.754466876910818
"2017_1268_1308",0.809274921374162
"2017_1268_1407",0.832948373027209
"2017_1268_1291",0.854212739625074
"2017_1268_1309",0.854212739625074
"2017_1268_1452",0.458017798979533
"2017_1268_1323",0.498259497892588
"2017_1268_1388",0.578291590718621
"2017_1268_1321",0.61706927601151
"2017_1268_1435",0.654412106656637
"2017_1268_1433",0.689943112359026
"2017_1268_1462",0.723365290226308
"2017_1268_1343",0.754466876910818
"2017_1268_1315",0.832948373027209
"2017_1268_1355",0.854212739625074
"2017_1268_1332",0.418316492090319
"2017_1268_1345",0.458017798979533
"2017_1268_1276",0.578291590718621
"2017_1268_1274",0.61706927601151
"2017_1268_1277",0.654412106656637
"2017_1268_1329",0.689943112359026
"2017_1268_1348",0.723365290226308
"2017_1268_1305",0.754466876910818
"2017_1268_1436",0.783120146208424
"2017_1268_1300",0.854212739625074
"2017_1268_1413",0.854212739625074
"2017_1268_1314",0.342445674797489
"2017_1268_1417",0.418316492090319
"2017_1268_1278",0.498259497892588
"2017_1268_1371",0.654412106656637
"2017_1268_1455",0.689943112359026
"2017_1268_1448",0.723365290226308
"2017_1268_1292",0.754466876910818
"2017_1268_1457",0.783120146208424
"2017_1268_1297",0.832948373027209
"2017_1268_1411",0.854212739625074
"2017_1274_1437",0.253209752603222
"2017_1274_1438",0.392667354612085
"2017_1274_1374",0.431741166719728
"2017_1274_1376",0.471683414154515
"2017_1274_1458",0.511991552203528
"2017_1274_1439",0.552144335816603
"2017_1274_1344",0.62996452899027
"2017_1274_1425",0.62996452899027
"2017_1274_1423",0.66672900698651
"2017_1274_1308",0.734222745836453
"2017_1274_1407",0.764501053346031
"2017_1274_1291",0.792305704374645
"2017_1274_1309",0.792305704374645
"2017_1274_1452",0.354921149363033
"2017_1274_1323",0.392667354612085
"2017_1274_1388",0.471683414154515
"2017_1274_1321",0.511991552203528
"2017_1274_1435",0.552144335816603
"2017_1274_1433",0.591628490828855
"2017_1274_1462",0.62996452899027
"2017_1274_1343",0.66672900698651
"2017_1274_1315",0.764501053346031
"2017_1274_1355",0.792305704374645
"2017_1274_1332",0.318898170513912
"2017_1274_1345",0.354921149363033
"2017_1274_1276",0.471683414154515
"2017_1274_1277",0.552144335816603
"2017_1274_1329",0.591628490828855
"2017_1274_1348",0.62996452899027
"2017_1274_1305",0.66672900698651
"2017_1274_1436",0.701571156345653
"2017_1274_1300",0.792305704374645
"2017_1274_1413",0.792305704374645
"2017_1274_1314",0.253209752603222
"2017_1274_1417",0.318898170513912
"2017_1274_1278",0.392667354612085
"2017_1274_1371",0.552144335816603
"2017_1274_1455",0.591628490828855
"2017_1274_1448",0.62996452899027
"2017_1274_1292",0.66672900698651
"2017_1274_1457",0.701571156345653
"2017_1274_1297",0.764501053346031
"2017_1274_1411",0.792305704374645
"2017_1276_1437",0.287753536020444
"2017_1276_1438",0.435150504805519
"2017_1276_1374",0.475144435482556
"2017_1276_1376",0.515459771095793
"2017_1276_1458",0.555574896200508
"2017_1276_1439",0.594978461947025
"2017_1276_1344",0.669806743337963
"2017_1276_1425",0.669806743337963
"2017_1276_1423",0.704469751281693
"2017_1276_1308",0.766991423251435
"2017_1276_1407",0.79458104884223
"2017_1276_1291",0.819671951084908
"2017_1276_1309",0.819671951084908
"2017_1276_1452",0.395983149938044
"2017_1276_1323",0.435150504805519
"2017_1276_1388",0.515459771095793
"2017_1276_1321",0.555574896200508
"2017_1276_1435",0.594978461947025
"2017_1276_1433",0.633194995279631
"2017_1276_1462",0.669806743337963
"2017_1276_1343",0.704469751281693
"2017_1276_1315",0.79458104884223
"2017_1276_1355",0.819671951084908
"2017_1276_1332",0.358106145874657
"2017_1276_1345",0.395983149938044
"2017_1276_1277",0.594978461947025
"2017_1276_1329",0.633194995279631
"2017_1276_1348",0.669806743337963
"2017_1276_1305",0.704469751281693
"2017_1276_1436",0.736923122691762
"2017_1276_1300",0.819671951084908
"2017_1276_1413",0.819671951084908
"2017_1276_1314",0.287753536020444
"2017_1276_1417",0.358106145874657
"2017_1276_1278",0.435150504805519
"2017_1276_1371",0.594978461947025
"2017_1276_1455",0.633194995279631
"2017_1276_1448",0.669806743337963
"2017_1276_1292",0.704469751281693
"2017_1276_1457",0.736923122691762
"2017_1276_1297",0.79458104884223
"2017_1276_1411",0.819671951084908
"2017_1277_1437",0.261772784375227
"2017_1277_1438",0.403398988701971
"2017_1277_1374",0.442762169901603
"2017_1277_1376",0.482857648769625
"2017_1277_1458",0.523175079820444
"2017_1277_1439",0.56319273975745
"2017_1277_1344",0.640343657625011
"2017_1277_1425",0.640343657625011
"2017_1277_1423",0.676606300936618
"2017_1277_1308",0.74287114497996
"2017_1277_1407",0.772469519754318
"2017_1277_1291",0.799579999489429
"2017_1277_1309",0.799579999489429
"2017_1277_1452",0.365241570762326
"2017_1277_1323",0.403398988701971
"2017_1277_1388",0.482857648769625
"2017_1277_1321",0.523175079820444
"2017_1277_1435",0.56319273975745
"2017_1277_1433",0.602404250272949
"2017_1277_1462",0.640343657625011
"2017_1277_1343",0.676606300936618
"2017_1277_1315",0.772469519754318
"2017_1277_1355",0.799579999489429
"2017_1277_1332",0.32870486403025
"2017_1277_1345",0.365241570762326
"2017_1277_1329",0.602404250272949
"2017_1277_1348",0.640343657625011
"2017_1277_1305",0.676606300936618
"2017_1277_1436",0.710863633855979
"2017_1277_1300",0.799579999489429
"2017_1277_1413",0.799579999489429
"2017_1277_1314",0.261772784375227
"2017_1277_1417",0.32870486403025
"2017_1277_1278",0.403398988701971
"2017_1277_1371",0.56319273975745
"2017_1277_1455",0.602404250272949
"2017_1277_1448",0.640343657625011
"2017_1277_1292",0.676606300936618
"2017_1277_1457",0.710863633855979
"2017_1277_1297",0.772469519754318
"2017_1277_1411",0.799579999489429
"2017_1278_1437",0.340799077678028
"2017_1278_1438",0.496429317562049
"2017_1278_1374",0.536703883915388
"2017_1278_1376",0.576505215014533
"2017_1278_1458",0.615337900859885
"2017_1278_1439",0.652754560097963
"2017_1278_1344",0.721897919796686
"2017_1278_1425",0.721897919796686
"2017_1278_1423",0.753108173234142
"2017_1278_1308",0.808142382838388
"2017_1278_1407",0.831927214089754
"2017_1278_1291",0.853298672800623
"2017_1278_1309",0.853298672800623
"2017_1278_1452",0.456201034659581
"2017_1278_1323",0.496429317562049
"2017_1278_1388",0.576505215014533
"2017_1278_1321",0.615337900859885
"2017_1278_1435",0.652754560097963
"2017_1278_1433",0.688374832125625
"2017_1278_1462",0.721897919796686
"2017_1278_1343",0.753108173234142
"2017_1278_1315",0.831927214089754
"2017_1278_1355",0.853298672800623
"2017_1278_1332",0.416536177382825
"2017_1278_1345",0.456201034659581
"2017_1278_1329",0.688374832125625
"2017_1278_1348",0.721897919796686
"2017_1278_1305",0.753108173234142
"2017_1278_1436",0.781874159602331
"2017_1278_1300",0.853298672800623
"2017_1278_1413",0.853298672800623
"2017_1278_1314",0.27582476352207
"2017_1278_1417",0.344672257188353
"2017_1278_1371",0.580697409734171
"2017_1278_1455",0.619399468749296
"2017_1278_1448",0.656641504891603
"2017_1278_1292",0.692051159833072
"2017_1278_1457",0.725336564457386
"2017_1278_1297",0.784792294328805
"2017_1278_1411",0.810794136251889
"2017_1291_1437",0.0685672105615701
"2017_1291_1438",0.123093377651949
"2017_1291_1374",0.141596330668482
"2017_1291_1376",0.162365603616566
"2017_1291_1458",0.185522892083062
"2017_1291_1439",0.211150407486325
"2017_1291_1344",0.269870677085076
"2017_1291_1425",0.269870677085076
"2017_1291_1423",0.302817748196209
"2017_1291_1308",0.374914705107292
"2017_1291_1407",0.413424498394187
"2017_1291_1309",0.453023111574519
"2017_1291_1452",0.106707716552069
"2017_1291_1323",0.123093377651949
"2017_1291_1388",0.162365603616566
"2017_1291_1321",0.185522892083062
"2017_1291_1435",0.211150407486325
"2017_1291_1433",0.239278008128743
"2017_1291_1462",0.269870677085076
"2017_1291_1343",0.302817748196209
"2017_1291_1315",0.413424498394187
"2017_1291_1355",0.453023111574519
"2017_1291_1332",0.0922737255596969
"2017_1291_1345",0.106707716552069
"2017_1291_1329",0.239278008128743
"2017_1291_1348",0.269870677085076
"2017_1291_1305",0.302817748196209
"2017_1291_1436",0.33792549687586
"2017_1291_1300",0.453023111574519
"2017_1291_1413",0.453023111574519
"2017_1291_1314",0.0685672105615701
"2017_1291_1417",0.0922737255596969
"2017_1291_1371",0.211150407486325
"2017_1291_1455",0.239278008128743
"2017_1291_1448",0.269870677085076
"2017_1291_1292",0.302817748196209
"2017_1291_1457",0.33792549687586
"2017_1291_1297",0.413424498394187
"2017_1291_1411",0.453023111574519
"2017_1292_1437",0.158154380533081
"2017_1292_1438",0.263749100354854
"2017_1292_1374",0.296252060483785
"2017_1292_1376",0.330959956185026
"2017_1292_1458",0.367610058859284
"2017_1292_1439",0.40585670673207
"2017_1292_1344",0.485405594811635
"2017_1292_1425",0.485405594811635
"2017_1292_1423",0.525719497309297
"2017_1292_1308",0.60484521399542
"2017_1292_1407",0.642689854818744
"2017_1292_1309",0.678834586562308
"2017_1292_1452",0.233628326316194
"2017_1292_1323",0.263749100354854
"2017_1292_1388",0.330959956185026
"2017_1292_1321",0.367610058859284
