id,pred
2017_1235_1376,0.630646701
2017_1235_1388,0.487100631
2017_1235_1407,0.901006525
2017_1235_1411,0.93525049
2017_1235_1413,0.941607892
2017_1235_1417,0.311708522
2017_1235_1423,0.724570869
2017_1235_1425,0.655841079
2017_1235_1433,0.6307476
2017_1235_1435,0.642580824
2017_1235_1436,0.746287523
2017_1235_1437,0.324834715
2017_1235_1438,0.455607303
2017_1235_1439,0.657398386
2017_1235_1448,0.619255639
2017_1235_1452,0.402551911
2017_1235_1455,0.40427883
2017_1235_1457,0.850146411
2017_1235_1458,0.347508085
2017_1235_1462,0.674962463
2017_1240_1242,0.04403336
2017_1240_1243,0.108387028
2017_1240_1245,0.414719245
2017_1240_1246,0.02431578
2017_1240_1257,0.05506543
2017_1240_1266,0.116600919
2017_1240_1268,0.137894744
2017_1240_1274,0.129064171
2017_1240_1276,0.071214088
2017_1240_1277,0.141604781
2017_1240_1278,0.120229355
2017_1240_1291,0.592094785
2017_1240_1292,0.17197163
2017_1240_1297,0.424153823
2017_1240_1300,0.466026655
2017_1240_1305,0.190297658
2017_1240_1308,0.281031864
2017_1240_1309,0.459747207
2017_1240_1314,0.042791116
2017_1240_1315,0.467872898
2017_1240_1321,0.13465057
2017_1240_1323,0.081078368
2017_1240_1329,0.080179151
2017_1240_1332,0.047369186
2017_1240_1343,0.230580967
2017_1240_1344,0.172069722
2017_1240_1345,0.059614592
2017_1240_1348,0.14055134
2017_1240_1355,0.472425179
2017_1240_1371,0.148425035
2017_1240_1374,0.076020927
2017_1240_1376,0.126662698
2017_1240_1388,0.074647665
2017_1240_1407,0.4360207
2017_1240_1411,0.550948035
2017_1240_1413,0.578012987
2017_1240_1417,0.037042967
2017_1240_1423,0.182643801
2017_1240_1425,0.139317352
2017_1240_1433,0.126710625
2017_1240_1435,0.132480441
2017_1240_1436,0.19990678
2017_1240_1437,0.039262648
2017_1240_1438,0.066370563
2017_1240_1439,0.140147614
2017_1240_1448,0.121383197
2017_1240_1452,0.054134447
2017_1240_1455,0.054503035
2017_1240_1457,0.325186706
2017_1240_1458,0.043280949
2017_1240_1462,0.149940222
2017_1242_1243,0.725209533
2017_1242_1245,0.938962414
2017_1242_1246,0.351093061
2017_1242_1257,0.55852597
2017_1242_1266,0.741303696
2017_1242_1268,0.776413833
2017_1242_1274,0.762876838
2017_1242_1276,0.624709862
2017_1242_1277,0.781725602
2017_1242_1278,0.747913578
2017_1242_1291,0.969243287
2017_1242_1292,0.818476207
2017_1242_1297,0.941145591
2017_1242_1300,0.949868424
2017_1242_1305,0.836128298
2017_1242_1308,0.894582315
2017_1242_1309,0.948651955
2017_1242_1314,0.492521648
2017_1242_1315,0.950220452
2017_1242_1321,0.771592484
2017_1242_1323,0.657008397
2017_1242_1329,0.654269571
2017_1242_1332,0.519120667
2017_1242_1343,0.866775211
2017_1242_1344,0.818578508
2017_1242_1345,0.579174624
2017_1242_1348,0.780238579
2017_1242_1355,0.951077781
2017_1242_1371,0.790967638
2017_1242_1374,0.641089201
2017_1242_1376,0.758959101
2017_1242_1388,0.6365405
2017_1242_1407,0.943770827
2017_1242_1411,0.963815791
2017_1242_1413,0.967466085
2017_1242_1417,0.455082724
2017_1242_1423,0.829096618
2017_1242_1425,0.778475456
2017_1242_1433,0.759038341
2017_1242_1435,0.768270733
2017_1242_1436,0.844342272
2017_1242_1437,0.470122651
2017_1242_1438,0.606816378
2017_1242_1439,0.779664275
2017_1242_1448,0.749956273
2017_1242_1452,0.55407413
2017_1242_1455,0.555846312
2017_1242_1457,0.912754338
2017_1242_1458,0.495494692
2017_1242_1462,0.792934509
2017_1243_1245,0.853564225
2017_1243_1246,0.170132324
2017_1243_1257,0.324039365
2017_1243_1266,0.52056435
2017_1243_1268,0.568181865
2017_1243_1274,0.549355048
2017_1243_1276,0.386780912
2017_1243_1277,0.575737401
2017_1243_1278,0.52923255
2017_1243_1291,0.922724634
2017_1243_1292,0.630789632
2017_1243_1297,0.858341079
2017_1243_1300,0.877742162
2017_1243_1305,0.659091104
2017_1243_1308,0.762778748
2017_1243_1309,0.87500582
2017_1243_1314,0.268869193
2017_1243_1315,0.878535901
2017_1243_1321,0.561406789
2017_1243_1323,0.420563422
2017_1243_1329,0.417610165
2017_1243_1332,0.290299115
2017_1243_1343,0.711419887
2017_1243_1344,0.630950014
2017_1243_1345,0.342749426
2017_1243_1348,0.573612489
2017_1243_1355,0.880472521
2017_1243_1371,0.589116979
2017_1243_1374,0.403631354
2017_1243_1376,0.544018127
2017_1243_1388,0.398894957
2017_1243_1407,0.864126622
2017_1243_1411,0.909851707
2017_1243_1413,0.918485525
2017_1243_1417,0.240378314
2017_1243_1423,0.647663951
2017_1243_1425,0.571102886
2017_1243_1433,0.544125584
2017_1243_1435,0.556784138
2017_1243_1436,0.672705364
2017_1243_1437,0.251598752
2017_1243_1438,0.369001623
2017_1243_1439,0.572793864
2017_1243_1448,0.53193829
2017_1243_1452,0.320101368
2017_1243_1455,0.321665016
2017_1243_1457,0.798554956
2017_1243_1458,0.2712137
2017_1243_1462,0.592003452
2017_1245_1246,0.033976351
2017_1245_1257,0.075991225
2017_1245_1266,0.157025298
2017_1245_1268,0.184162478
2017_1245_1274,0.172963436
2017_1245_1276,0.097642519
2017_1245_1277,0.188844661
2017_1245_1278,0.161681446
2017_1245_1291,0.671972899
2017_1245_1292,0.226666956
2017_1245_1297,0.509685161
2017_1245_1300,0.551908987
2017_1245_1305,0.249068336
2017_1245_1308,0.355520729
2017_1245_1309,0.545654856
2017_1245_1314,0.059345409
2017_1245_1315,0.553742634
2017_1245_1321,0.180057133
2017_1245_1323,0.110731115
2017_1245_1329,0.109542232
2017_1245_1332,0.065573236
2017_1245_1343,0.297225747
2017_1245_1344,0.226787701
2017_1245_1345,0.082118909
2017_1245_1348,0.187516559
2017_1245_1355,0.558253893
2017_1245_1371,0.197416904
2017_1245_1374,0.104033423
2017_1245_1376,0.169904486
2017_1245_1388,0.102210113
2017_1245_1407,0.521776727
2017_1245_1411,0.63390164
2017_1245_1413,0.659060812
2017_1245_1417,0.051493142
2017_1245_1423,0.239750606
2017_1245_1425,0.185959451
2017_1245_1433,0.169965591
2017_1245_1435,0.177305141
2017_1245_1436,0.260689643
2017_1245_1437,0.05452967
2017_1245_1438,0.09117796
2017_1245_1439,0.187007281
2017_1245_1448,0.163159326
2017_1245_1452,0.074734434
2017_1245_1455,0.075232126
2017_1245_1457,0.404789807
2017_1245_1458,0.06001286
2017_1245_1462,0.199315163
2017_1246_1257,0.700445442
2017_1246_1266,0.841174575
2017_1246_1268,0.865195135
2017_1246_1274,0.856036709
2017_1246_1276,0.754697689
2017_1246_1277,0.868754254
2017_1246_1278,0.845763607
2017_1246_1291,0.983120725
2017_1246_1292,0.892860209
2017_1246_1297,0.967272644
2017_1246_1300,0.972237405
2017_1246_1305,0.904126203
2017_1246_1308,0.940063655
2017_1246_1309,0.971547472
2017_1246_1314,0.642061372
2017_1246_1315,0.972436914
2017_1246_1321,0.861947837
2017_1246_1323,0.779753218
2017_1246_1329,0.777662838
2017_1246_1332,0.666135522
2017_1246_1343,0.923224002
2017_1246_1344,0.892926073
2017_1246_1345,0.717809949
2017_1246_1348,0.867759828
2017_1246_1355,0.972922523
2017_1246_1371,0.874901071
2017_1246_1374,0.767515071
2017_1246_1376,0.853362298
2017_1246_1388,0.763978756
2017_1246_1407,0.968771138
2017_1246_1411,0.980091816
2017_1246_1413,0.982130613
2017_1246_1417,0.606848279
2017_1246_1423,0.89966215
2017_1246_1425,0.866578807
2017_1246_1433,0.853416498
2017_1246_1435,0.859701199
2017_1246_1436,0.909301541
2017_1246_1437,0.621186192
2017_1246_1438,0.740426698
2017_1246_1439,0.867375367
2017_1246_1448,0.847175425
2017_1246_1452,0.696647438
2017_1246_1455,0.698161677
2017_1246_1457,0.950826509
2017_1246_1458,0.644790173
2017_1246_1462,0.876201788
2017_1257_1266,0.693721054
2017_1257_1268,0.73296278
2017_1257_1274,0.717751395
2017_1257_1276,0.568174243
2017_1257_1277,0.738959759
2017_1257_1278,0.701056426
2017_1257_1291,0.961403235
2017_1257_1292,0.780892612
2017_1257_1297,0.926685048
2017_1257_1300,0.937408548
2017_1257_1305,0.801312271
2017_1257_1308,0.870258308
2017_1257_1309,0.935910133
2017_1257_1314,0.43411103
2017_1257_1315,0.937842344
2017_1257_1321,0.727533274
2017_1257_1323,0.602240404
2017_1257_1329,0.599330949
2017_1257_1332,0.460417517
2017_1257_1343,0.837202641
2017_1257_1344,0.781010426
2017_1257_1345,0.521038606
2017_1257_1348,0.737279303
2017_1257_1355,0.938899148
2017_1257_1371,0.749432151
2017_1257_1374,0.585383404
2017_1257_1376,0.713368224
2017_1257_1388,0.580590581
2017_1257_1407,0.929907267
2017_1257_1411,0.954656963
2017_1257_1413,0.959192088
2017_1257_1417,0.397633173
2017_1257_1423,0.793156223
2017_1257_1425,0.735288455
2017_1257_1433,0.713456792
2017_1257_1435,0.723800132
2017_1257_1436,0.810876647
2017_1257_1437,0.412210715
2017_1257_1438,0.549528935
2017_1257_1439,0.736630629
2017_1257_1448,0.703328202
2017_1257_1452,0.495491082
2017_1257_1455,0.497284845
2017_1257_1457,0.892117677
2017_1257_1458,0.437035132
2017_1257_1462,0.751667143
2017_1266_1268,0.547886082
2017_1266_1274,0.52890806
2017_1266_1276,0.367451005
2017_1266_1277,0.555518932
2017_1266_1278,0.508689094
2017_1266_1291,0.916648067
2017_1266_1292,0.611424028
2017_1266_1297,0.848035494
2017_1266_1300,0.868631977
2017_1266_1305,0.640363612
2017_1266_1308,0.747565652
2017_1266_1309,0.865722926
2017_1266_1314,0.253000845
2017_1266_1315,0.869476067
2017_1266_1321,0.541049788
2017_1266_1323,0.400648261
2017_1266_1329,0.397738857
2017_1266_1332,0.273639361
2017_1266_1343,0.694233421
2017_1266_1344,0.611587643
2017_1266_1345,0.324455745
2017_1266_1348,0.553371311
2017_1266_1355,0.871536015
2017_1266_1371,0.569058867
2017_1266_1374,0.383986646
2017_1266_1376,0.523539008
2017_1266_1388,0.379334141
2017_1266_1407,0.854170423
2017_1266_1411,0.902869429
2017_1266_1413,0.912107366
2017_1266_1417,0.22567245
2017_1266_1423,0.628662393
2017_1266_1425,0.550835862
2017_1266_1433,0.523647065
2017_1266_1435,0.536389762
2017_1266_1436,0.654333522
2017_1266_1437,0.236420088
2017_1266_1438,0.350053039
2017_1266_1439,0.55254414
2017_1266_1448,0.5114039
2017_1266_1452,0.30246021
2017_1266_1455,0.303976212
2017_1266_1457,0.784989479
2017_1266_1458,0.255255291
2017_1266_1462,0.571983873
2017_1268_1274,0.480916308
2017_1268_1276,0.324032561
2017_1268_1277,0.507714893
2017_1268_1278,0.460737666
2017_1268_1291,0.900743989
2017_1268_1292,0.564923587
2017_1268_1297,0.821587815
2017_1268_1300,0.845114188
2017_1268_1305,0.595032561
2017_1268_1308,0.709619693
2017_1268_1309,0.841779213
2017_1268_1314,0.218435922
2017_1268_1315,0.846082613
2017_1268_1321,0.493109527
2017_1268_1323,0.355511826
2017_1268_1329,0.352737289
2017_1268_1332,0.237149957
2017_1268_1343,0.652002486
2017_1268_1344,0.565092854
2017_1268_1345,0.283838003
2017_1268_1348,0.505541883
2017_1268_1355,0.848447407
2017_1268_1371,0.521456609
2017_1268_1374,0.339663513
2017_1268_1376,0.475542653
2017_1268_1388,0.335255769
2017_1268_1407,0.828574625
2017_1268_1411,0.884667089
2017_1268_1413,0.895435726
2017_1268_1417,0.193872128
2017_1268_1423,0.582817306
2017_1268_1425,0.502978785
2017_1268_1433,0.475650693
2017_1268_1435,0.488422985
2017_1268_1436,0.609690065
2017_1268_1437,0.203503305
2017_1268_1438,0.307690376
2017_1268_1439,0.504705415
2017_1268_1448,0.463437953
2017_1268_1452,0.263521898
2017_1268_1455,0.264916854
2017_1268_1457,0.750793756
2017_1268_1458,0.220473271
2017_1268_1462,0.524434699
2017_1274_1276,0.340980231
2017_1274_1277,0.526782812
2017_1274_1278,0.479760699
2017_1274_1291,0.907366068
2017_1274_1292,0.583592999
2017_1274_1297,0.832508967
2017_1274_1300,0.854849646
2017_1274_1305,0.613294383
2017_1274_1308,0.725101476
2017_1274_1309,0.851687506
2017_1274_1314,0.231754172
2017_1274_1315,0.855767589
2017_1274_1321,0.512199636
2017_1274_1323,0.373196948
2017_1274_1329,0.370363705
2017_1274_1332,0.251242428
2017_1274_1343,0.669123822
2017_1274_1344,0.583760354
2017_1274_1345,0.299615211
2017_1274_1348,0.524615163
2017_1274_1355,0.858008554
2017_1274_1371,0.540474009
2017_1274_1374,0.356996956
2017_1274_1376,0.494616294
2017_1274_1388,0.352484347
2017_1274_1407,0.839151824
2017_1274_1411,0.892233445
2017_1274_1413,0.902373573
2017_1274_1417,0.206087617
2017_1274_1423,0.601260843
2017_1274_1425,0.522057462
2017_1274_1433,0.49472458
2017_1274_1435,0.507513317
2017_1274_1436,0.627704467
2017_1274_1437,0.21616291
2017_1274_1438,0.32419324
2017_1274_1439,0.523780566
2017_1274_1448,0.482472727
2017_1274_1452,0.278609153
2017_1274_1455,0.280053604
2017_1274_1457,0.764807891
2017_1274_1458,0.233878568
2017_1274_1462,0.543437371
2017_1276_1277,0.682690272
2017_1276_1278,0.6405904
2017_1276_1291,0.949827794
2017_1276_1292,0.730363913
2017_1276_1297,0.905718469
2017_1276_1300,0.919241415
2017_1276_1305,0.754009187
2017_1276_1308,0.836010479
2017_1276_1309,0.917346434
2017_1276_1314,0.368303081
2017_1276_1315,0.919790347
2017_1276_1321,0.669900985
2017_1276_1323,0.535043187
2017_1276_1329,0.532024152
2017_1276_1332,0.393393982
2017_1276_1343,0.796271817
2017_1276_1344,0.730499521
2017_1276_1345,0.452592378
2017_1276_1348,0.680804048
2017_1276_1355,0.921128259
2017_1276_1371,0.69448678
2017_1276_1374,0.517619408
2017_1276_1376,0.654163992
2017_1276_1388,0.512695341
2017_1276_1407,0.909772455
2017_1276_1411,0.941182048
2017_1276_1413,0.946990072
2017_1276_1417,0.334090319
2017_1276_1423,0.744530431
2017_1276_1425,0.678571817
2017_1276_1433,0.654261988
2017_1276_1435,0.665740999
2017_1276_1436,0.765183355
2017_1276_1437,0.347682923
2017_1276_1438,0.481099414
2017_1276_1439,0.680076441
2017_1276_1448,0.643087743
2017_1276_1452,0.427406098
2017_1276_1455,0.42916305
2017_1276_1457,0.862729888
2017_1276_1458,0.371074581
2017_1276_1462,0.697013729
2017_1277_1278,0.453079623
2017_1277_1291,0.897950465
2017_1277_1292,0.557323543
2017_1277_1297,0.817019039
2017_1277_1300,0.841031305
2017_1277_1305,0.587574495
2017_1277_1308,0.703219381
2017_1277_1309,0.837625309
2017_1277_1314,0.213212907
2017_1277_1315,0.842020486
2017_1277_1321,0.48539774
2017_1277_1323,0.348472571
2017_1277_1329,0.3457235
2017_1277_1332,0.231612076
2017_1277_1343,0.644967598
2017_1277_1344,0.55749345
2017_1277_1345,0.277606623
2017_1277_1348,0.497826619
2017_1277_1355,0.844436215
2017_1277_1371,0.513750821
2017_1277_1374,0.332776031
2017_1277_1376,0.467852024
2017_1277_1388,0.328413213
2017_1277_1407,0.824146472
2017_1277_1411,0.881480623
2017_1277_1413,0.892510631
2017_1277_1417,0.189094353
2017_1277_1423,0.575294845
2017_1277_1425,0.495263457
2017_1277_1433,0.467959876
2017_1277_1435,0.480714982
2017_1277_1436,0.60232153
2017_1277_1437,0.198546638
2017_1277_1438,0.301155544
2017_1277_1439,0.496990086
2017_1277_1448,0.455772961
2017_1277_1452,0.257576121
2017_1277_1455,0.258950669
2017_1277_1457,0.744974819
2017_1277_1458,0.215214955
2017_1277_1462,0.516732424
2017_1278_1291,0.913953506
2017_1278_1292,0.603134342
2017_1278_1297,0.843501551
2017_1278_1300,0.864614437
2017_1278_1305,0.632320045
2017_1278_1308,0.740949807
2017_1278_1309,0.861630592
2017_1278_1314,0.246488099
2017_1278_1315,0.865480343
2017_1278_1321,0.53240693
2017_1278_1323,0.392330959
2017_1278_1329,0.389442708
2017_1278_1332,0.26678508
2017_1278_1343,0.686805422
2017_1278_1344,0.603299182
2017_1278_1345,0.316883894
2017_1278_1348,0.544765256
2017_1278_1355,0.867593749
2017_1278_1371,0.560515023
2017_1278_1374,0.375798358
2017_1278_1376,0.514862073
2017_1278_1388,0.371185284
2017_1278_1407,0.849787097
2017_1278_1411,0.899778141
2017_1278_1413,0.909280544
2017_1278_1417,0.219656329
2017_1278_1423,0.62051221
2017_1278_1425,0.542221367
2017_1278_1433,0.514970274
2017_1278_1435,0.527735747
2017_1278_1436,0.646429888
2017_1278_1437,0.23020263
2017_1278_1438,0.342186408
2017_1278_1439,0.543935282
2017_1278_1448,0.502715882
2017_1278_1452,0.295177381
2017_1278_1455,0.296672404
2017_1278_1457,0.779064576
2017_1278_1458,0.248703832
2017_1278_1462,0.563453533
2017_1291_1292,0.125170763
2017_1291_1297,0.336623794
2017_1291_1300,0.37549012
2017_1291_1305,0.139348804
2017_1291_1308,0.21215556
2017_1291_1309,0.369586236
2017_1291_1314,0.029877316
2017_1291_1315,0.377231078
2017_1291_1321,0.09681878
2017_1291_1323,0.05730167
2017_1291_1329,0.056649898
2017_1291_1332,0.03312159
2017_1291_1343,0.17112635
2017_1291_1344,0.125246199
2017_1291_1345,0.041845638
2017_1291_1348,0.101255646
2017_1291_1355,0.381533773
2017_1291_1371,0.107202577
2017_1291_1374,0.053640778
2017_1291_1376,0.090839608
2017_1291_1388,0.052648761
2017_1291_1407,0.347519669
2017_1291_1411,0.45806623
2017_1291_1413,0.485501541
2017_1291_1417,0.025817096
2017_1291_1423,0.133406509
2017_1291_1425,0.100326386
2017_1291_1433,0.090875391
2017_1291_1435,0.095191305
2017_1291_1436,0.146851846
2017_1291_1437,0.027383231
2017_1291_1438,0.046687875
2017_1291_1439,0.100951536
2017_1291_1448,0.086904688
2017_1291_1452,0.037933037
2017_1291_1455,0.038195768
2017_1291_1457,0.249240241
2017_1291_1458,0.030223991
2017_1291_1462,0.10835049
2017_1292_1297,0.780052699
2017_1292_1300,0.80777466
2017_1292_1305,0.530870849
2017_1292_1308,0.653026413
2017_1292_1309,0.803822328
2017_1292_1314,0.177121411
2017_1292_1315,0.808923765
2017_1292_1321,0.428314216
2017_1292_1323,0.298161767
2017_1292_1329,0.295629503
2017_1292_1332,0.193170741
2017_1292_1343,0.590657532
2017_1292_1344,0.500172177
2017_1292_1345,0.233854759
2017_1292_1348,0.440532711
2017_1292_1355,0.811732432
2017_1292_1371,0.45628946
2017_1292_1374,0.283744477
2017_1292_1376,0.41118318
2017_1292_1388,0.279754958
2017_1292_1407,0.788246846
2017_1292_1411,0.855229457
2017_1292_1413,0.868337622
2017_1292_1417,0.1562746
2017_1292_1423,0.518287021
2017_1292_1425,0.438007242
2017_1292_1433,0.411288065
2017_1292_1435,0.423728706
2017_1292_1436,0.546079082
2017_1292_1437,0.16441896
2017_1292_1438,0.255002391
2017_1292_1439,0.439708153
2017_1292_1448,0.399468904
2017_1292_1452,0.216037051
2017_1292_1455,0.217254795
2017_1292_1457,0.698819209
2017_1292_1458,0.178861605
2017_1292_1462,0.459252547
2017_1297_1300,0.542308909
2017_1297_1305,0.241892305
2017_1297_1308,0.346693658
2017_1297_1309,0.536033427
2017_1297_1314,0.057219068
2017_1297_1315,0.544149393
2017_1297_1321,0.174407623
2017_1297_1323,0.106973008
2017_1297_1329,0.105819674
2017_1297_1332,0.063238755
2017_1297_1343,0.289196575
2017_1297_1344,0.220065485
2017_1297_1345,0.079245338
2017_1297_1348,0.181684861
2017_1297_1355,0.54867859
2017_1297_1371,0.191349822
2017_1297_1374,0.100476946
2017_1297_1376,0.164509614
2017_1297_1388,0.0987091
2017_1297_1407,0.512101777
2017_1297_1411,0.624864204
2017_1297_1413,0.650301829
2017_1297_1417,0.049633302
2017_1297_1423,0.232759822
2017_1297_1425,0.18016544
2017_1297_1433,0.164569163
2017_1297_1435,0.171723893
2017_1297_1436,0.253291724
2017_1297_1437,0.052566235
2017_1297_1438,0.088017785
2017_1297_1439,0.181187889
2017_1297_1448,0.157937879
2017_1297_1452,0.072098969
2017_1297_1455,0.072580487
2017_1297_1457,0.395490131
2017_1297_1458,0.057864076
2017_1297_1462,0.193203787
2017_1300_1305,0.212156686
2017_1300_1308,0.30933162
2017_1300_1309,0.493686014
2017_1300_1314,0.048726062
2017_1300_1315,0.501854339
2017_1300_1321,0.151312058
2017_1300_1323,0.091814238
2017_1300_1329,0.090807719
2017_1300_1332,0.053903334
2017_1300_1343,0.255606514
2017_1300_1344,0.192332301
2017_1300_1345,0.06771781
2017_1300_1348,0.157809827
2017_1300_1355,0.506422591
2017_1300_1371,0.166463083
2017_1300_1374,0.086149906
2017_1300_1376,0.14249854
2017_1300_1388,0.084610427
2017_1300_1407,0.469730875
2017_1300_1411,0.58433747
2017_1300_1413,0.61081157
2017_1300_1417,0.042215831
2017_1300_1423,0.203844985
2017_1300_1425,0.156451898
2017_1300_1433,0.142551481
2017_1300_1435,0.148919612
2017_1300_1436,0.222566185
2017_1300_1437,0.04473108
2017_1300_1438,0.075318547
2017_1300_1439,0.157365603
2017_1300_1448,0.136662265
2017_1300_1452,0.061541515
2017_1300_1455,0.061957232
2017_1300_1457,0.355732846
2017_1300_1458,0.049280335
2017_1300_1462,0.168126056
2017_1305_1308,0.624508301
2017_1305_1309,0.783590965
2017_1305_1314,0.159813834
2017_1305_1315,0.789080456
2017_1305_1321,0.398343233
2017_1305_1323,0.272949842
2017_1305_1329,0.270549159
2017_1305_1332,0.174627701
2017_1305_1343,0.560463554
2017_1305_1344,0.469300676
2017_1305_1345,0.212434608
2017_1305_1348,0.4103204
2017_1305_1355,0.792105841
2017_1305_1371,0.425819005
2017_1305_1374,0.25930124
2017_1305_1376,0.381610754
2017_1305_1388,0.255532788
2017_1305_1407,0.766875068
2017_1305_1411,0.839239321
2017_1305_1413,0.853547373
2017_1305_1417,0.140655889
2017_1305_1423,0.487387692
2017_1305_1425,0.407841871
2017_1305_1433,0.381712986
2017_1305_1435,0.393857533
2017_1305_1436,0.515295263
2017_1305_1437,0.148129176
2017_1305_1438,0.232232354
2017_1305_1439,0.409510999
2017_1305_1448,0.370209268
2017_1305_1452,0.195831773
2017_1305_1455,0.196964239
2017_1305_1457,0.672175416
2017_1305_1458,0.16141734
2017_1305_1462,0.428740251
2017_1308_1309,0.68524645
2017_1308_1314,0.102629616
2017_1308_1315,0.692250827
2017_1308_1321,0.284733539
2017_1308_1323,0.18415664
2017_1308_1329,0.18234106
2017_1308_1332,0.112854811
2017_1308_1343,0.433966806
2017_1308_1344,0.347129653
2017_1308_1345,0.139549052
2017_1308_1348,0.294969464
2017_1308_1355,0.696130258
2017_1308_1371,0.308389671
2017_1308_1374,0.173886155
2017_1308_1376,0.27062671
2017_1308_1388,0.171072346
2017_1308_1407,0.664189648
2017_1308_1411,0.75838596
2017_1308_1413,0.777986465
2017_1308_1417,0.089595714
2017_1308_1423,0.363735318
2017_1308_1425,0.292841683
2017_1308_1433,0.270712225
2017_1308_1435,0.280929823
2017_1308_1436,0.389948641
2017_1308_1437,0.094654908
2017_1308_1438,0.153881447
2017_1308_1439,0.294274053
2017_1308_1448,0.261140845
2017_1308_1452,0.127718814
2017_1308_1455,0.128520343
2017_1308_1457,0.552137892
2017_1308_1458,0.103730196
2017_1308_1462,0.310941581
2017_1309_1314,0.049910217
2017_1309_1315,0.508167942
2017_1309_1321,0.154584159
2017_1309_1323,0.093942125
2017_1309_1329,0.092914666
2017_1309_1332,0.055206007
2017_1309_1343,0.260441854
2017_1309_1344,0.196286299
2017_1309_1345,0.069329871
2017_1309_1348,0.161195753
2017_1309_1355,0.512734511
2017_1309_1371,0.169997195
2017_1309_1374,0.08815926
2017_1309_1376,0.14561275
2017_1309_1388,0.086587277
2017_1309_1407,0.476026533
2017_1309_1411,0.590458777
2017_1309_1413,0.616798676
2017_1309_1417,0.043248965
2017_1309_1423,0.207974717
2017_1309_1425,0.159814217
2017_1309_1433,0.145666652
2017_1309_1435,0.152149251
2017_1309_1436,0.226967069
2017_1309_1437,0.045822824
2017_1309_1438,0.077096584
2017_1309_1439,0.160743817
2017_1309_1448,0.139669702
2017_1309_1452,0.063016484
2017_1309_1455,0.063441491
2017_1309_1457,0.361542346
2017_1309_1458,0.050477246
2017_1309_1462,0.171688201
2017_1314_1315,0.951616599
2017_1314_1321,0.776821864
2017_1314_1323,0.663717823
2017_1314_1329,0.661004929
2017_1314_1332,0.526583815
2017_1314_1343,0.870192003
2017_1314_1344,0.822978945
2017_1314_1345,0.586448234
2017_1314_1348,0.785325082
2017_1314_1355,0.952451087
2017_1314_1371,0.79587078
2017_1314_1374,0.647943165
2017_1314_1376,0.764389401
2017_1314_1388,0.643433016
2017_1314_1407,0.945337459
2017_1314_1411,0.964844742
2017_1314_1413,0.968394639
2017_1314_1417,0.462510705
2017_1314_1423,0.833293892
2017_1314_1425,0.783591449
2017_1314_1433,0.764467409
2017_1314_1435,0.773553845
2017_1314_1436,0.84823366
2017_1314_1437,0.477580966
2017_1314_1438,0.613930695
2017_1314_1439,0.784760404
2017_1314_1448,0.755524061
2017_1314_1452,0.561453079
2017_1314_1455,0.563219054
2017_1314_1457,0.915107405
2017_1314_1458,0.502973445
2017_1314_1462,0.797803309
2017_1315_1321,0.150362003
2017_1315_1323,0.091197613
2017_1315_1329,0.090197183
2017_1315_1332,0.053526313
2017_1315_1343,0.254197754
2017_1315_1344,0.191182708
2017_1315_1345,0.067251033
2017_1315_1348,0.156826513
2017_1315_1355,0.50456847
2017_1315_1371,0.165436442
2017_1315_1374,0.085567738
2017_1315_1376,0.14159459
2017_1315_1388,0.084037706
2017_1315_1407,0.467883746
2017_1315_1411,0.582534762
2017_1315_1413,0.609046859
2017_1315_1417,0.041916935
2017_1315_1423,0.202643845
2017_1315_1425,0.155475483
2017_1315_1433,0.141647251
2017_1315_1435,0.147981959
2017_1315_1436,0.221285392
2017_1315_1437,0.044415201
2017_1315_1438,0.074803582
2017_1315_1439,0.156384543
2017_1315_1448,0.135789475
2017_1315_1452,0.06111452
2017_1315_1455,0.061527542
2017_1315_1457,0.354034701
2017_1315_1458,0.048933977
2017_1315_1462,0.167091214
2017_1321_1323,0.361852144
2017_1321_1329,0.359055692
2017_1321_1332,0.242172561
2017_1321_1343,0.658230058
2017_1321_1344,0.571854414
2017_1321_1345,0.289474199
2017_1321_1348,0.512430458
2017_1321_1355,0.851957724
2017_1321_1371,0.528330328
2017_1321_1374,0.345872871
2017_1321_1376,0.482421276
2017_1321_1388,0.341426212
2017_1321_1407,0.832454346
2017_1321_1411,0.88744976
2017_1321_1413,0.897988539
2017_1321_1417,0.198216312
2017_1321_1423,0.589503478
2017_1321_1425,0.509868448
2017_1321_1433,0.482529441
2017_1321_1435,0.495311962
2017_1321_1436,0.616229147
2017_1321_1437,0.208007613
2017_1321_1438,0.313592813
2017_1321_1439,0.511594384
2017_1321_1448,0.470298495
2017_1321_1452,0.268906151
2017_1321_1455,0.270319147
2017_1321_1457,0.755915253
2017_1321_1458,0.225246968
2017_1321_1462,0.53130409
2017_1323_1329,0.496967351
2017_1323_1332,0.360436331
2017_1323_1343,0.772547311
2017_1323_1344,0.701982333
2017_1323_1345,0.41809348
2017_1323_1348,0.649551053
2017_1323_1355,0.910305707
2017_1323_1371,0.663912124
2017_1323_1374,0.482533081
2017_1323_1376,0.621751812
2017_1323_1388,0.477612313
2017_1323_1407,0.897564976
2017_1323_1411,0.932910801
2017_1323_1413,0.93948306
2017_1323_1417,0.303614281
2017_1323_1423,0.716922591
2017_1323_1425,0.647213516
2017_1323_1433,0.621853683
2017_1323_1435,0.633806453
2017_1323_1436,0.739025084
2017_1323_1437,0.316556386
2017_1323_1438,0.446198764
