id,pred
2017_1199_1413,0.86458809369648915
2017_1199_1417,0.27218103895640222
2017_1199_1423,0.67980357553276038
2017_1199_1425,0.477847544315814
2017_1199_1433,0.61801514190768259
2017_1199_1435,0.59977649186330007
2017_1199_1436,0.73780926584678919
2017_1199_1437,0.2250244899436058
2017_1199_1438,0.35343841112485014
2017_1199_1439,0.58822644361571153
2017_1199_1448,0.67366853522794501
2017_1199_1452,0.38291807770062281
2017_1199_1455,0.46692430540641572
2017_1199_1457,0.88331294407766037
2017_1199_1458,0.47577392354619025
2017_1199_1462,0.57776238208227815
2017_1211_1233,0.95042875820848138
2017_1211_1235,0.64651057881206364
2017_1211_1240,0.92091507517112814
2017_1211_1242,0.47033436262246342
2017_1211_1243,0.80842540606905267
2017_1211_1245,0.95579204506911097
2017_1211_1246,0.31027269877929359
2017_1211_1257,0.61706093011036389
2017_1211_1266,0.77872875063408786
2017_1211_1268,0.73901894281385816
2017_1211_1274,0.68246794019301926
2017_1211_1276,0.74284683269285068
2017_1211_1277,0.71047688341022086
2017_1211_1278,0.70023570612841424
2017_1211_1291,1.0808204664543766
2017_1211_1292,0.72566016583497972
2017_1211_1297,0.92381405117224658
2017_1211_1300,0.95578641149981414
2017_1211_1305,0.65284083076638344
2017_1211_1308,0.89738495774896443
2017_1211_1309,0.90142296964783442
2017_1211_1314,0.53275930781878833
2017_1211_1315,1.0502180722107255
2017_1211_1321,0.82739516280110814
2017_1211_1323,0.39434735858381997
2017_1211_1329,0.66825498210330059
2017_1211_1332,0.62297044891066922
2017_1211_1343,0.91311887706646377
2017_1211_1344,0.7453285946935847
2017_1211_1345,0.60770780537612124
2017_1211_1348,0.82468605558575092
2017_1211_1355,0.91375182573159952
2017_1211_1371,0.74538019289413104
2017_1211_1374,0.62294375006106861
2017_1211_1376,0.78392781140183876
2017_1211_1388,0.71700972546400821
2017_1211_1407,1.0227443861272494
2017_1211_1411,0.98733757422899493
2017_1211_1413,1.0055222456306578
2017_1211_1417,0.57826558017338303
2017_1211_1423,0.88326903657905564
2017_1211_1425,0.78188890227888463
2017_1211_1433,0.68974043744285496
2017_1211_1435,0.90102964510234562
2017_1211_1436,0.80789138604503663
2017_1211_1437,0.45495560882651287
2017_1211_1438,0.5559364888745344
2017_1211_1439,0.77540382655892071
2017_1211_1448,0.78254680821384848
2017_1211_1452,0.41286867861293275
2017_1211_1455,0.49407771742021583
2017_1211_1457,0.96998923811642179
2017_1211_1458,0.67676895688983818
2017_1211_1462,0.75554773033511513
2017_1233_1235,0.11397539497364169
2017_1233_1240,0.72572702683325452
2017_1233_1242,0.14143950568473151
2017_1233_1243,0.17376632913056134
2017_1233_1245,0.33707814393603708
2017_1233_1246,0.12774912129031266
2017_1233_1257,0.136981931139145
2017_1233_1266,0.23200269926608705
2017_1233_1268,0.13989188783369372
2017_1233_1274,0.072646710428817596
2017_1233_1276,0.078936255781945755
2017_1233_1277,0.23629068067109812
2017_1233_1278,0.16444360573519906
2017_1233_1291,0.77019949884461014
2017_1233_1292,0.27699994931241473
2017_1233_1297,0.51871307247094967
2017_1233_1300,0.72980703732614649
2017_1233_1305,0.17072253007874705
2017_1233_1308,0.32307532461058158
2017_1233_1309,0.73569132955519256
2017_1233_1314,0.035035930281958949
2017_1233_1315,0.64419576609940543
2017_1233_1321,0.28062791411101906
2017_1233_1323,0.078213459980502414
2017_1233_1329,0.12825106292348162
2017_1233_1332,0.1642600092631209
2017_1233_1343,0.32232507710008029
2017_1233_1344,0.18515958188162351
2017_1233_1345,0.16748380946696179
2017_1233_1348,0.12355138126561817
2017_1233_1355,0.6297840795171854
2017_1233_1371,0.087325063661865363
2017_1233_1374,0.15108373099072797
2017_1233_1376,0.1340570126273487
2017_1233_1388,0.11420836237425284
2017_1233_1407,0.65122911568553876
2017_1233_1411,0.70729264568146233
2017_1233_1413,0.76383983601817007
2017_1233_1417,0.053895111695768841
2017_1233_1423,0.20020570733710702
2017_1233_1425,0.25423349921129712
2017_1233_1433,0.15930764534108532
2017_1233_1435,0.28356587232745739
2017_1233_1436,0.51657505004233339
2017_1233_1437,0.03923979220694418
2017_1233_1438,0.18529123999908079
2017_1233_1439,0.17194527353456229
2017_1233_1448,0.27898503137426206
2017_1233_1452,0.014729966477026131
2017_1233_1455,0.16427835084303624
2017_1233_1457,0.54711263013824241
2017_1233_1458,0.10794264242358668
2017_1233_1462,0.18723127082632157
2017_1235_1240,0.98545680709140304
2017_1235_1242,0.25999383929054931
2017_1235_1243,0.67330479244973451
2017_1235_1245,0.80898376495444935
2017_1235_1246,0.22135163534802588
2017_1235_1257,0.49916335544557644
2017_1235_1266,0.58200243171884991
2017_1235_1268,0.69432253123437726
2017_1235_1274,0.63929242556041688
2017_1235_1276,0.66714268667220522
2017_1235_1277,0.78135473381674503
2017_1235_1278,0.656662899286789
2017_1235_1291,1.0084888811611865
2017_1235_1292,0.68531170223100213
2017_1235_1297,0.99018469604452042
2017_1235_1300,1.0672513311215315
2017_1235_1305,0.76585723679236173
2017_1235_1308,0.75796085134421176
2017_1235_1309,0.95913155228599645
2017_1235_1314,0.45733009961407328
2017_1235_1315,0.93361511264134112
2017_1235_1321,0.66209310423397072
2017_1235_1323,0.29744870610107477
2017_1235_1329,0.65237653573651011
2017_1235_1332,0.47970402453682692
2017_1235_1343,0.92910208193817734
2017_1235_1344,0.58717060746127681
2017_1235_1345,0.46135606598274048
2017_1235_1348,0.70554139509130054
2017_1235_1355,0.92899337679009397
2017_1235_1371,0.66222370729675772
2017_1235_1374,0.44925169838890811
2017_1235_1376,0.70685838355797492
2017_1235_1388,0.64684574998810396
2017_1235_1407,0.9794734775704792
2017_1235_1411,0.99616241333459599
2017_1235_1413,0.88227306842009867
2017_1235_1417,0.41890747928248862
2017_1235_1423,0.86337945070183242
2017_1235_1425,0.61685210441015059
2017_1235_1433,0.66596883833568066
2017_1235_1435,0.6367646421948765
2017_1235_1436,0.78446186500256632
2017_1235_1437,0.32784962124194533
2017_1235_1438,0.44456474266785484
2017_1235_1439,0.66733815602159829
2017_1235_1448,0.69307577891695726
2017_1235_1452,0.41860526011969279
2017_1235_1455,0.37927790740652456
2017_1235_1457,0.90150753014490026
2017_1235_1458,0.5699322397480725
2017_1235_1462,0.53827691384752141
2017_1240_1242,0.021498149358837565
2017_1240_1243,0.021177356270403465
2017_1240_1245,0.15979199362240265
2017_1240_1246,0.11024818182247786
2017_1240_1257,-0.021949523582792056
2017_1240_1266,0.0092992723595904658
2017_1240_1268,0.0077254389164075343
2017_1240_1274,0.085237348353906894
2017_1240_1276,0.10911712162213402
2017_1240_1277,0.11317623456932507
2017_1240_1278,-0.015725483142893529
2017_1240_1291,0.5659540304094578
2017_1240_1292,0.1548815260941466
2017_1240_1297,0.29522655315167412
2017_1240_1300,0.5606260133526112
2017_1240_1305,0.020941263725559552
2017_1240_1308,0.19454350101169657
2017_1240_1309,0.64110384896779649
2017_1240_1314,0.084579401265305304
2017_1240_1315,0.45082557226020109
2017_1240_1321,0.13453992038939486
2017_1240_1323,0.093651031481223224
2017_1240_1329,0.026893174236002973
2017_1240_1332,-0.065306168710118517
2017_1240_1343,0.22707829440140143
2017_1240_1344,-0.011529441488277448
2017_1240_1345,0.11378934595616966
2017_1240_1348,0.11851693065113475
2017_1240_1355,0.33274180064905012
2017_1240_1371,0.12980111300784672
2017_1240_1374,-0.0330369451181938
2017_1240_1376,0.15628288868423776
2017_1240_1388,0.058476259796101202
2017_1240_1407,0.37184224507271879
2017_1240_1411,0.50171851253388722
2017_1240_1413,0.34644842026378658
2017_1240_1417,-0.0010413969303823684
2017_1240_1423,0.067869152886155054
2017_1240_1425,0.048802592268409301
2017_1240_1433,0.024740902426261834
2017_1240_1435,0.18014786139219879
2017_1240_1436,0.16471914434971274
2017_1240_1437,-0.05676216640963952
2017_1240_1438,0.093596129597441208
2017_1240_1439,-0.016269584182605004
2017_1240_1448,0.021197683316361682
2017_1240_1452,0.069598922714389777
2017_1240_1455,0.013044578639550414
2017_1240_1457,0.3498231947222602
2017_1240_1458,-0.02368247972085398
2017_1240_1462,-0.02946893087821939
2017_1242_1243,0.90399441350405074
2017_1242_1245,0.98681844604752356
2017_1242_1246,0.48803162193436211
2017_1242_1257,0.71367117009904335
2017_1242_1266,0.8804133346772508
2017_1242_1268,0.80462820256112377
2017_1242_1274,0.87372908154059137
2017_1242_1276,0.71722935674279831
2017_1242_1277,0.82443067173626827
2017_1242_1278,0.84086899627986544
2017_1242_1291,0.9934552284330268
2017_1242_1292,0.92209677205770169
2017_1242_1297,0.89909829772365102
2017_1242_1300,1.0593911318480691
2017_1242_1305,0.73820694968054923
2017_1242_1308,0.93870781014798166
2017_1242_1309,0.90383652904422052
2017_1242_1314,0.60642356397450148
2017_1242_1315,0.99180927603539604
2017_1242_1321,0.74514618824066248
2017_1242_1323,0.53827025923896898
2017_1242_1329,0.68002498543489975
2017_1242_1332,0.52189288163142311
2017_1242_1343,0.83623696339688547
2017_1242_1344,0.82929106990136003
2017_1242_1345,0.74204142605287182
2017_1242_1348,0.88635108844395016
2017_1242_1355,1.034515488814042
2017_1242_1371,0.8237910593933776
2017_1242_1374,0.66301033578695434
2017_1242_1376,0.83516529745145518
2017_1242_1388,0.65845401285871041
2017_1242_1407,0.88086734643362896
2017_1242_1411,0.93900121744666454
2017_1242_1413,0.88028270528718622
2017_1242_1417,0.66361506660125147
2017_1242_1423,0.93625738243907852
2017_1242_1425,0.78726120533285848
2017_1242_1433,0.80221441849559649
2017_1242_1435,0.78050685853197388
2017_1242_1436,0.94594826360974982
2017_1242_1437,0.52711271735574483
2017_1242_1438,0.6542911879328126
2017_1242_1439,0.89372100099621044
2017_1242_1448,0.92423015421881105
2017_1242_1452,0.53876157052359841
2017_1242_1455,0.57400395844316154
2017_1242_1457,0.96688617106778663
2017_1242_1458,0.7606445056281711
2017_1242_1462,0.82614659223780929
2017_1243_1245,0.70742793773160617
2017_1243_1246,0.26438545965691129
2017_1243_1257,0.37056550071040906
2017_1243_1266,0.37481627043620319
2017_1243_1268,0.5008729604657487
2017_1243_1274,0.46085632450101405
2017_1243_1276,0.4423299869016819
2017_1243_1277,0.48026182611078672
2017_1243_1278,0.5243133697968152
2017_1243_1291,1.0500495828796566
2017_1243_1292,0.63280552379073962
2017_1243_1297,0.77496572528081453
2017_1243_1300,0.90056121873817474
2017_1243_1305,0.43364367137518323
2017_1243_1308,0.73726598803855159
2017_1243_1309,0.93240269386351793
2017_1243_1314,0.31651126119035539
2017_1243_1315,0.97207574597264623
2017_1243_1321,0.48317491333081225
2017_1243_1323,0.16628781099477291
2017_1243_1329,0.36035926413085773
2017_1243_1332,0.33553357305024745
2017_1243_1343,0.67883599722277155
2017_1243_1344,0.49243158113132507
2017_1243_1345,0.40394030936041342
2017_1243_1348,0.43393356696965141
2017_1243_1355,0.86341722535351073
2017_1243_1371,0.3657241529182037
2017_1243_1374,0.29627816434002824
2017_1243_1376,0.58080432856513964
2017_1243_1388,0.45566252088363468
2017_1243_1407,0.8421831696583536
2017_1243_1411,0.84287936601587587
2017_1243_1413,0.94808922952410868
2017_1243_1417,0.21056697275227471
2017_1243_1423,0.6928737320636349
2017_1243_1425,0.48840918119009508
2017_1243_1433,0.5575266311409024
2017_1243_1435,0.67639665716596564
2017_1243_1436,0.65437678200086469
2017_1243_1437,0.15141733170236735
2017_1243_1438,0.23800359355505585
2017_1243_1439,0.53180728573549318
2017_1243_1448,0.56901738323004036
2017_1243_1452,0.16839353722875935
2017_1243_1455,0.30166495477208305
2017_1243_1457,0.77191955931458867
2017_1243_1458,0.48021568839596751
2017_1243_1462,0.43362558510493993
2017_1245_1246,0.11703127481436826
2017_1245_1257,0.035212236611451092
2017_1245_1266,0.16533607653391841
2017_1245_1268,0.17333695476575306
2017_1245_1274,0.21604935598352984
2017_1245_1276,0.15197221607151767
2017_1245_1277,0.25192987582144688
2017_1245_1278,0.24718972037852655
2017_1245_1291,0.91191598651591899
2017_1245_1292,0.34228162943920543
2017_1245_1297,0.57993478960758305
2017_1245_1300,0.77262732773758724
2017_1245_1305,0.33516564905783597
2017_1245_1308,0.53744544153911911
2017_1245_1309,0.93870063757492805
2017_1245_1314,0.16117327470342288
2017_1245_1315,0.66405833482646459
2017_1245_1321,0.19771862908499011
2017_1245_1323,0.015803099963081282
2017_1245_1329,0.23004059730806073
2017_1245_1332,0.018407909613224416
2017_1245_1343,0.54434902762702342
2017_1245_1344,0.20970510215213181
2017_1245_1345,0.24428884696662154
2017_1245_1348,0.34658039904510796
2017_1245_1355,0.68740055052309335
2017_1245_1371,0.1829553915916467
2017_1245_1374,0.03833374656042278
2017_1245_1376,0.1853896234834691
2017_1245_1388,0.20803307822843031
2017_1245_1407,0.83805053687211095
2017_1245_1411,0.68514228557749746
2017_1245_1413,0.70215338248374115
2017_1245_1417,0.18828306621164578
2017_1245_1423,0.36756464202155503
2017_1245_1425,0.2113324068340609
2017_1245_1433,0.27634575828703317
2017_1245_1435,0.31340985973412605
2017_1245_1436,0.43879799069004166
2017_1245_1437,0.0023540471060417428
2017_1245_1438,0.090132218323212526
2017_1245_1439,0.34537183028860008
2017_1245_1448,0.26001254825176018
2017_1245_1452,0.11335976862734981
2017_1245_1455,0.16008503421524686
2017_1245_1457,0.58981197566910371
2017_1245_1458,0.23362394019512589
2017_1245_1462,0.30907039752988685
2017_1246_1257,0.66631294028557175
2017_1246_1266,0.84854329389009919
2017_1246_1268,0.80751715929319412
2017_1246_1274,0.77278875713329387
2017_1246_1276,0.78707570413570649
2017_1246_1277,0.75691639306914238
2017_1246_1278,0.77054810070008073
2017_1246_1291,0.94238879670776443
2017_1246_1292,0.86629288173221908
2017_1246_1297,1.0481724230848128
2017_1246_1300,1.0757779562342242
2017_1246_1305,0.85273134452185473
2017_1246_1308,0.88142337473221966
2017_1246_1309,0.98566514254498427
2017_1246_1314,0.5647945279670582
2017_1246_1315,0.96161013914375026
2017_1246_1321,0.7623097872152832
2017_1246_1323,0.50379559400181528
2017_1246_1329,0.68418723871504539
2017_1246_1332,0.56707387588099467
2017_1246_1343,0.94336755480087953
2017_1246_1344,0.87444868679355214
2017_1246_1345,0.62023492568620409
2017_1246_1348,0.82388212836173824
2017_1246_1355,1.0321965366010146
2017_1246_1371,0.73273820888393359
2017_1246_1374,0.72296513117326544
2017_1246_1376,0.80958614632957371
2017_1246_1388,0.8347120040314786
2017_1246_1407,0.97217767837771363
2017_1246_1411,0.99478629246194228
2017_1246_1413,1.0074321228269516
2017_1246_1417,0.69910021017267621
2017_1246_1423,0.86408282900132383
2017_1246_1425,0.74165533207753331
2017_1246_1433,0.87059820296867019
2017_1246_1435,0.83812816290372705
2017_1246_1436,0.92437200965625888
2017_1246_1437,0.47363959889990259
2017_1246_1438,0.70181780018694362
2017_1246_1439,0.84995698004797582
2017_1246_1448,0.88532495586836268
2017_1246_1452,0.43787700201618274
2017_1246_1455,0.6985318267746754
2017_1246_1457,0.94057425172182307
2017_1246_1458,0.83155084111821542
2017_1246_1462,0.78773726743035821
2017_1257_1266,0.5911685852809998
2017_1257_1268,0.69804953951912141
2017_1257_1274,0.72716414032937449
2017_1257_1276,0.58585884395903187
2017_1257_1277,0.74248799990101799
2017_1257_1278,0.73430831078656933
2017_1257_1291,1.0014419737510536
2017_1257_1292,0.79122364006800661
2017_1257_1297,0.87599351070438225
2017_1257_1300,1.036326138122512
2017_1257_1305,0.68159842411351101
2017_1257_1308,0.87049998419167529
2017_1257_1309,0.89440335375894786
2017_1257_1314,0.37994721867826398
2017_1257_1315,1.0423562124234351
2017_1257_1321,0.67684860205448738
2017_1257_1323,0.45880292793207966
2017_1257_1329,0.72698407829989642
2017_1257_1332,0.57624374971327685
2017_1257_1343,0.90131923182589757
2017_1257_1344,0.80320429706793961
2017_1257_1345,0.62111034765634532
2017_1257_1348,0.70820094027431801
2017_1257_1355,0.84409884545226177
2017_1257_1371,0.54172545148407369
2017_1257_1374,0.51271000596604543
2017_1257_1376,0.69813634734385133
2017_1257_1388,0.68275720735343537
2017_1257_1407,0.97587163753350514
2017_1257_1411,1.0531477409795009
2017_1257_1413,0.97314185312998558
2017_1257_1417,0.44876533882975544
2017_1257_1423,0.72773697717687258
2017_1257_1425,0.62368443435118148
2017_1257_1433,0.77782545191390917
2017_1257_1435,0.68287781510595225
2017_1257_1436,0.96369025812527387
2017_1257_1437,0.4616835726368817
2017_1257_1438,0.46675003891937988
2017_1257_1439,0.76534365183446074
2017_1257_1448,0.80813154668332821
2017_1257_1452,0.29095383667939251
2017_1257_1455,0.49081909236187116
2017_1257_1457,0.93144072141387835
2017_1257_1458,0.70438540629271562
2017_1257_1462,0.67993885873586635
2017_1266_1268,0.45631858572369799
2017_1266_1274,0.4700744993194329
2017_1266_1276,0.41472075098071859
2017_1266_1277,0.63410616931267494
2017_1266_1278,0.62570300168522319
2017_1266_1291,0.97197296989661575
2017_1266_1292,0.66510327160674509
2017_1266_1297,0.89971091122095859
2017_1266_1300,0.9206395752066413
2017_1266_1305,0.45618283694394901
2017_1266_1308,0.72365795516605824
2017_1266_1309,1.0238944009499436
2017_1266_1314,0.33182991999379813
2017_1266_1315,0.99852375396552695
2017_1266_1321,0.5224817647248664
2017_1266_1323,0.20731571158378309
2017_1266_1329,0.49105726324044441
2017_1266_1332,0.31757619196702452
2017_1266_1343,0.85134794379005652
2017_1266_1344,0.56917895099909011
2017_1266_1345,0.3750170218696342
2017_1266_1348,0.62376940564092709
2017_1266_1355,0.87636477570115034
2017_1266_1371,0.54864896811108643
2017_1266_1374,0.25661691131819897
2017_1266_1376,0.63627654417319979
2017_1266_1388,0.47766786915102505
2017_1266_1407,0.89269220170195573
2017_1266_1411,0.86928780033249919
2017_1266_1413,0.82124352104042009
2017_1266_1417,0.29731836563197128
2017_1266_1423,0.70385939419770338
2017_1266_1425,0.43290648986619362
2017_1266_1433,0.55623404802578558
2017_1266_1435,0.58986232600857813
2017_1266_1436,0.69454140009316523
2017_1266_1437,0.15637977048507401
2017_1266_1438,0.26889361243148502
2017_1266_1439,0.48690886232022307
2017_1266_1448,0.67298879360558528
2017_1266_1452,0.20871105462815587
2017_1266_1455,0.31214034381403533
2017_1266_1457,0.82332762397182013
2017_1266_1458,0.45983534395276043
2017_1266_1462,0.41472938569980711
2017_1268_1274,0.44168003818972085
2017_1268_1276,0.52508107019783623
2017_1268_1277,0.50271484933102928
2017_1268_1278,0.64459480180567785
2017_1268_1291,0.94482664397267913
2017_1268_1292,0.66064294149046965
2017_1268_1297,0.86452622581158134
2017_1268_1300,1.030598579735571
2017_1268_1305,0.44612558575646433
2017_1268_1308,0.67748192306361832
2017_1268_1309,0.86543593848661138
2017_1268_1314,0.2080554906114736
2017_1268_1315,0.93295776295972532
2017_1268_1321,0.44811606192747894
2017_1268_1323,0.29287617211848971
2017_1268_1329,0.37748643620908295
2017_1268_1332,0.1998021003576389
2017_1268_1343,0.72428674195390086
2017_1268_1344,0.52549809086458621
2017_1268_1345,0.3506663106806967
2017_1268_1348,0.45389967534789
2017_1268_1355,0.94986928363068268
2017_1268_1371,0.52771387019125648
2017_1268_1374,0.36272458148481418
2017_1268_1376,0.56427149170218249
2017_1268_1388,0.37069205432110408
2017_1268_1407,0.88877372283776923
2017_1268_1411,0.82910876217078733
2017_1268_1413,0.8995406275187191
2017_1268_1417,0.25480775409974665
2017_1268_1423,0.74043177863966592
2017_1268_1425,0.42058646579263292
2017_1268_1433,0.50957652734191483
2017_1268_1435,0.64439389237221001
2017_1268_1436,0.6978165691747592
2017_1268_1437,0.21794014737868492
2017_1268_1438,0.41217664859652037
2017_1268_1439,0.58495364996465671
2017_1268_1448,0.5957234894593717
2017_1268_1452,0.31544395600745273
2017_1268_1455,0.25104692722878819
2017_1268_1457,0.95142981742944122
2017_1268_1458,0.40344770267027608
2017_1268_1462,0.48690695685687779
2017_1274_1276,0.37970046310161565
2017_1274_1277,0.61946539062775208
2017_1274_1278,0.60709863615145099
2017_1274_1291,0.96630062085187407
2017_1274_1292,0.62943315586011572
2017_1274_1297,0.80196998754401938
2017_1274_1300,1.027450550788084
2017_1274_1305,0.63157222577665395
2017_1274_1308,0.83377073526111534
2017_1274_1309,0.99545953110467644
2017_1274_1314,0.31720041596227833
2017_1274_1315,0.90283897910833633
2017_1274_1321,0.57060903228634297
2017_1274_1323,0.30751469500905126
2017_1274_1329,0.47992949865930701
2017_1274_1332,0.24364132480074427
2017_1274_1343,0.85464555417536925
2017_1274_1344,0.6292514204055577
2017_1274_1345,0.29986630570413386
2017_1274_1348,0.45353780404361277
2017_1274_1355,0.7805446460353298
2017_1274_1371,0.40103649852857837
2017_1274_1374,0.30694397157865555
2017_1274_1376,0.51240356692506261
2017_1274_1388,0.4742823406434522
2017_1274_1407,0.92057505062089517
2017_1274_1411,0.92553914074964272
2017_1274_1413,0.92521939137843301
2017_1274_1417,0.28911646207445318
2017_1274_1423,0.64034842430436878
2017_1274_1425,0.60204520429162711
2017_1274_1433,0.60839277575024697
2017_1274_1435,0.56308963828575775
2017_1274_1436,0.78822061822684297
2017_1274_1437,0.3035015500206657
2017_1274_1438,0.30955816476802112
2017_1274_1439,0.48063688856730263
2017_1274_1448,0.63917752664998451
2017_1274_1452,0.14766557545466685
2017_1274_1455,0.36834571347248535
2017_1274_1457,0.83487932060199688
2017_1274_1458,0.46743197011844284
2017_1274_1462,0.55260431904204044
2017_1276_1277,0.58467732445294784
2017_1276_1278,0.59763933901297084
2017_1276_1291,0.96377158062753943
2017_1276_1292,0.67329064662533833
2017_1276_1297,0.82892557770602349
2017_1276_1300,0.91537765156909867
2017_1276_1305,0.60425352721514725
2017_1276_1308,0.75286676378139061
2017_1276_1309,1.0589976263983034
2017_1276_1314,0.28768190771330765
2017_1276_1315,0.87063304029691169
2017_1276_1321,0.60685059094015925
2017_1276_1323,0.22555680876209433
2017_1276_1329,0.49101174556510335
2017_1276_1332,0.40041875366446222
2017_1276_1343,0.70190644292197524
2017_1276_1344,0.65844930518245604
2017_1276_1345,0.37559473009577338
2017_1276_1348,0.60495194537481689
2017_1276_1355,0.87134084630053177
2017_1276_1371,0.54787118018116654
2017_1276_1374,0.42721249755019203
2017_1276_1376,0.61153865157160681
2017_1276_1388,0.57289443014285735
2017_1276_1407,1.0036578875992967
2017_1276_1411,1.0233971780347306
2017_1276_1413,1.0003698661049873
2017_1276_1417,0.32477778001419588
2017_1276_1423,0.65889993067298447
2017_1276_1425,0.53964725604852992
2017_1276_1433,0.62883491212276854
2017_1276_1435,0.555583788328742
2017_1276_1436,0.88524748885869564
2017_1276_1437,0.32266279406940107
2017_1276_1438,0.36268045881478095
2017_1276_1439,0.48994330027763355
2017_1276_1448,0.61407473616332042
2017_1276_1452,0.21949602647011998
2017_1276_1455,0.33509821212165819
2017_1276_1457,0.899245251532232
2017_1276_1458,0.47061892353550522
2017_1276_1462,0.55899976933032547
2017_1277_1278,0.43181273577660273
2017_1277_1291,0.91330305406478329
2017_1277_1292,0.57580768154571793
2017_1277_1297,0.79945026014140119
2017_1277_1300,0.9363516355564836
2017_1277_1305,0.53312252229548651
2017_1277_1308,0.67486477593708949
2017_1277_1309,0.88898358875694017
2017_1277_1314,0.14134580790327952
2017_1277_1315,0.80794855827618883
2017_1277_1321,0.54688801821847222
2017_1277_1323,0.28869855868745153
2017_1277_1329,0.45482900672202975
2017_1277_1332,0.23073144620777125
2017_1277_1343,0.62682890375618561
2017_1277_1344,0.4393969268195449
2017_1277_1345,0.33617812092002142
2017_1277_1348,0.41308088206984189
2017_1277_1355,0.75026521673751922
2017_1277_1371,0.43802368803081465
2017_1277_1374,0.33873468119199135
2017_1277_1376,0.40474434990585267
2017_1277_1388,0.41163798060761614
2017_1277_1407,0.78712044614056365
2017_1277_1411,0.86195584180404772
2017_1277_1413,0.78419992095981139
2017_1277_1417,0.19253876642458545
2017_1277_1423,0.64819582207436321
2017_1277_1425,0.42435406221829203
2017_1277_1433,0.5448852606297323
2017_1277_1435,0.496604507127068
2017_1277_1436,0.81446307651764882
2017_1277_1437,0.16399313315521125
2017_1277_1438,0.25743412014594136
2017_1277_1439,0.49892212821349557
2017_1277_1448,0.53366025995736921
2017_1277_1452,0.27445908489872262
2017_1277_1455,0.33490748597570674
2017_1277_1457,0.83429760856613344
2017_1277_1458,0.29517273238654451
2017_1277_1462,0.4842783157734587
2017_1278_1291,0.97134050961617202
2017_1278_1292,0.45682278899929751
2017_1278_1297,0.77678200183074864
2017_1278_1300,0.87477719908599161
2017_1278_1305,0.54411006801145945
2017_1278_1308,0.76319509569396415
2017_1278_1309,0.91552567057157119
2017_1278_1314,0.11716293337512115
2017_1278_1315,0.81099535286768509
2017_1278_1321,0.44918805466947681
2017_1278_1323,0.19121051709464348
2017_1278_1329,0.43358841593634256
2017_1278_1332,0.19361278799269596
2017_1278_1343,0.60282157697497885
2017_1278_1344,0.42104837899559699
2017_1278_1345,0.35966172667982255
2017_1278_1348,0.43331826728701456
2017_1278_1355,0.75980152013830005
2017_1278_1371,0.47602043747240974
2017_1278_1374,0.2259609053294207
2017_1278_1376,0.53654678177931481
2017_1278_1388,0.30760510187498369
2017_1278_1407,0.88837945502181015
2017_1278_1411,0.8379339879828307
2017_1278_1413,0.83242825075108462
2017_1278_1417,0.14382858835559942
2017_1278_1423,0.6762126165676674
2017_1278_1425,0.5224038054452993
2017_1278_1433,0.51340128102627958
2017_1278_1435,0.58834173283260305
2017_1278_1436,0.68218935696496763
2017_1278_1437,0.13209629074789583
2017_1278_1438,0.25665016219643266
2017_1278_1439,0.4500708143256309
2017_1278_1448,0.59382455820708824
2017_1278_1452,0.1747455417054497
2017_1278_1455,0.30125063640145688
2017_1278_1457,0.81884567632666461
2017_1278_1458,0.30196221290728015
2017_1278_1462,0.40993363767946184
2017_1291_1292,0.015994329552787317
2017_1291_1297,0.25196143493450179
2017_1291_1300,0.45497225717461326
2017_1291_1305,0.035942551861123384
2017_1291_1308,0.043777136922179036
2017_1291_1309,0.37405023154040951
2017_1291_1314,-0.062469684580366711
2017_1291_1315,0.39932426326966841
2017_1291_1321,0.13613309819505212
2017_1291_1323,-0.0040150301550366529
2017_1291_1329,-0.0072185438798545443
2017_1291_1332,-0.06529479766733147
2017_1291_1343,0.1165612947870744
2017_1291_1344,0.089223197011602945
2017_1291_1345,0.037529801486656217
2017_1291_1348,0.13355249288018861
2017_1291_1355,0.14981554149786808
2017_1291_1371,0.12266628430203305
2017_1291_1374,0.11041935200233222
2017_1291_1376,0.044043893932711839
2017_1291_1388,0.076108584249311578
2017_1291_1407,0.33525805831695588
2017_1291_1411,0.33474497779926016
2017_1291_1413,0.24071783564895782
2017_1291_1417,0.085536065084223928
2017_1291_1423,0.10233477884014136
2017_1291_1425,0.013411185081619245
2017_1291_1433,0.09660138819045383
2017_1291_1435,-0.037661722620261309
2017_1291_1436,0.21245711683041285
2017_1291_1437,-0.075931403336468001
2017_1291_1438,0.0025885105831358335
2017_1291_1439,-0.035860464073759382
2017_1291_1448,0.12762800410729289
2017_1291_1452,-0.0012531858423183023
2017_1291_1455,0.057275773363655663
2017_1291_1457,0.30426098380599065
2017_1291_1458,0.037887196907912118
2017_1291_1462,0.13270694322682633
2017_1292_1297,0.72360181027102799
2017_1292_1300,0.82938019044346445
2017_1292_1305,0.37078459574712413
2017_1292_1308,0.63892455565497841
2017_1292_1309,0.85158604096896318
2017_1292_1314,0.10943420453562637
2017_1292_1315,0.8587759981186065
2017_1292_1321,0.53541504569689269
2017_1292_1323,0.19660507681781131
2017_1292_1329,0.34915681083466005
2017_1292_1332,0.27398430003392416
2017_1292_1343,0.70249078082745608
2017_1292_1344,0.53185184940269326
2017_1292_1345,0.25530154733415711
2017_1292_1348,0.38897759004979271
2017_1292_1355,0.89476259843474615
